Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-30 20:40:22,359 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 20:40:28,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 20:40:23,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 20:40:28,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 20:40:29,520 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45: ConfigurationManager, init=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 20:40:28,304 INFO impl.RaftServerProxy: be589a76-c9f5-44b7-82b5-220b005adaa6: addNew group-12525B0D7DBE:[be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] returns group-12525B0D7DBE:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 20:40:23,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 20:40:28,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 20:40:29,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 20:40:28,321 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6: new RaftServerImpl for group-12525B0D7DBE:[be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-30 20:40:28,989 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1: ConfigurationManager, init=-1: [3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 20:40:29,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 20:40:28,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-30 20:40:28,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 20:40:29,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3377abb2-1dc2-4e18-b6ec-3d2b2172af45 does not exist. Creating ...
datanode_2  | 2019-10-30 20:40:28,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 20:40:23,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 20:40:26,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-30 20:40:28,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 20:40:29,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3377abb2-1dc2-4e18-b6ec-3d2b2172af45/in_use.lock acquired by nodename 7@5f5d12012693
scm_1       | 2019-10-30 20:40:23,349 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 20:40:26,816 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 20:40:28,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 20:40:28,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/943fbf35-a6ea-4878-911f-8e8d1cfc0ae1 does not exist. Creating ...
datanode_3  | 2019-10-30 20:40:29,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3377abb2-1dc2-4e18-b6ec-3d2b2172af45 has been successfully formatted.
om_1        | 2019-10-30 20:40:26,816 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-30 20:40:23,417 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 20:40:29,024 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/943fbf35-a6ea-4878-911f-8e8d1cfc0ae1/in_use.lock acquired by nodename 7@d91f2ad657a3
datanode_3  | 2019-10-30 20:40:29,583 [pool-8-thread-1] INFO       - group-3D2B2172AF45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 20:40:26,825 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 20:40:28,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 20:40:23,461 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 20:40:29,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/943fbf35-a6ea-4878-911f-8e8d1cfc0ae1 has been successfully formatted.
om_1        | 2019-10-30 20:40:26,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 20:40:29,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 20:40:28,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 20:40:23,461 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 20:40:29,056 [pool-8-thread-1] INFO       - group-8E8D1CFC0AE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 20:40:26,827 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-30 20:40:29,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 20:40:28,330 INFO impl.RaftServerImpl: be589a76-c9f5-44b7-82b5-220b005adaa6@group-12525B0D7DBE: ConfigurationManager, init=-1: [be589a76-c9f5-44b7-82b5-220b005adaa6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 20:40:23,680 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 20:40:29,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 20:40:27,406 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 20:40:28,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 20:40:23,684 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 20:40:29,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 20:40:29,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 20:40:27,415 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-30 20:40:28,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 20:40:23,684 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 20:40:29,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 20:40:27,452 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-30 20:40:28,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4284fd96-da24-4cd0-9b02-12525b0d7dbe does not exist. Creating ...
datanode_3  | 2019-10-30 20:40:29,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 20:40:23,687 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-30 20:40:29,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 20:40:27,526 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 20:40:28,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4284fd96-da24-4cd0-9b02-12525b0d7dbe/in_use.lock acquired by nodename 7@3f51485f9e73
datanode_3  | 2019-10-30 20:40:29,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 20:40:23,688 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-30 20:40:27,576 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 20:40:29,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 20:40:28,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4284fd96-da24-4cd0-9b02-12525b0d7dbe has been successfully formatted.
datanode_1  | 2019-10-30 20:40:29,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 20:40:23,689 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 20:40:27,577 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 20:40:29,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:28,395 [pool-8-thread-1] INFO       - group-12525B0D7DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 20:40:29,083 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 20:40:23,690 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-30 20:40:27,630 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 20:40:29,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 20:40:29,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 20:40:23,692 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-30 20:40:27,631 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-30 20:40:28,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 20:40:29,618 INFO segmented.SegmentedRaftLogWorker: new d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3377abb2-1dc2-4e18-b6ec-3d2b2172af45
datanode_1  | 2019-10-30 20:40:29,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 20:40:23,692 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 20:40:27,672 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-30 20:40:28,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 20:40:29,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 20:40:29,100 INFO segmented.SegmentedRaftLogWorker: new 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/943fbf35-a6ea-4878-911f-8e8d1cfc0ae1
scm_1       | 2019-10-30 20:40:23,693 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 20:40:27,813 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 20:40:28,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 20:40:29,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 20:40:23,693 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 20:40:29,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 20:40:27,818 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-30 20:40:28,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 20:40:29,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 20:40:23,702 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 20:40:27,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 20:40:29,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 20:40:28,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 20:40:23,703 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 20:40:27,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 20:40:29,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 20:40:28,414 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 20:40:29,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 20:40:23,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 20:40:27,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 20:40:29,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 20:40:28,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:40:29,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 20:40:23,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 20:40:27,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 20:40:29,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 20:40:28,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 20:40:29,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 20:40:23,812 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2104475190034141601.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 20:40:27,861 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 20:40:29,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 20:40:29,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 20:40:28,429 INFO segmented.SegmentedRaftLogWorker: new be589a76-c9f5-44b7-82b5-220b005adaa6@group-12525B0D7DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4284fd96-da24-4cd0-9b02-12525b0d7dbe
scm_1       | 2019-10-30 20:40:23,819 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 20:40:27,862 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 20:40:29,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 20:40:29,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 20:40:28,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 20:40:23,820 INFO server.Server: Started @3558ms
om_1        | 2019-10-30 20:40:27,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 20:40:29,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 20:40:28,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 20:40:29,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 20:40:23,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 20:40:27,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 20:40:29,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 20:40:28,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:40:29,638 INFO segmented.SegmentedRaftLogWorker: d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 20:40:23,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 20:40:28,022 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4451866673224107404.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 20:40:29,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 20:40:28,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 20:40:29,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 20:40:23,825 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 20:40:28,029 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 20:40:28,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 20:40:29,121 INFO segmented.SegmentedRaftLogWorker: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 20:40:29,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 20:40:28,029 INFO server.Server: Started @3765ms
scm_1       | 2019-10-30 20:40:23,841 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 20:40:28,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 20:40:29,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 20:40:29,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 20:40:28,032 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 20:40:28,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 20:40:29,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 20:40:27,321 INFO net.NetworkTopology: Added a new node: /default-rack/be589a76-c9f5-44b7-82b5-220b005adaa6
datanode_3  | 2019-10-30 20:40:29,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 20:40:28,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 20:40:28,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 20:40:29,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 20:40:27,322 INFO node.SCMNodeManager: Registered Data node : be589a76-c9f5-44b7-82b5-220b005adaa6{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 20:40:29,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 20:40:28,035 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 20:40:28,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 20:40:29,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 20:40:27,328 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 20:40:29,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 20:40:44,043 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-91810 for user:hadoop
datanode_1  | 2019-10-30 20:40:29,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 20:40:27,329 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 20:40:29,676 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45: start as a follower, conf=-1: [d127f63b-e80a-43a7-8218-7b905a30c17e:172.18.0.8:9858], old=null
om_1        | 2019-10-30 20:40:44,225 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-34162 for user:hadoop
scm_1       | 2019-10-30 20:40:27,329 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 20:40:29,678 INFO impl.RaftServerImpl: d127f63b-e80a-43a7-8218-7b905a30c17e@group-3D2B2172AF45: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 20:40:44,245 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-13811 for user:hadoop
scm_1       | 2019-10-30 20:40:28,129 INFO net.NetworkTopology: Added a new node: /default-rack/3f46ab29-21a6-4245-8aa9-9362ada20117
datanode_1  | 2019-10-30 20:40:29,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:40:28,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 20:40:29,679 INFO impl.RoleInfo: d127f63b-e80a-43a7-8218-7b905a30c17e: start FollowerState
om_1        | 2019-10-30 20:40:44,267 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-93212 for user:hadoop
scm_1       | 2019-10-30 20:40:28,129 INFO node.SCMNodeManager: Registered Data node : 3f46ab29-21a6-4245-8aa9-9362ada20117{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 20:40:29,148 INFO impl.RaftServerImpl: 3f46ab29-21a6-4245-8aa9-9362ada20117@group-8E8D1CFC0AE1: start as a follower, conf=-1: [3f46ab29-21a6-4245-8aa9-9362ada20117:172.18.0.10:9858], old=null
datanode_2  | 2019-10-30 20:40:28,447 INFO segmented.SegmentedRaftLogWorker: be589a76-c9f5-44b7-82b5-220b005adaa6@group-12525B0D7DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 20:40:29,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D2B2172AF45,id=d127f63b-e80a-43a7-8218-7b905a30c17e
om_1        | 2019-10-30 20:40:44,279 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54783 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
