Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-11-08 16:43:36,380 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:43:48,945 INFO impl.LeaderElection: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-LeaderElection2: Election REJECTED; received 2 response(s) [d171a837-70fb-402a-9194-5bf7e40cf8c1<-fa16acd3-2cd1-423b-bbd7-8230c78e8866#0:FAIL-t1, d171a837-70fb-402a-9194-5bf7e40cf8c1<-33ec777a-9573-4152-bd58-b100603094ff#0:FAIL-t1] and 0 exception(s); d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B:t1, leader=null, voted=d171a837-70fb-402a-9194-5bf7e40cf8c1, raftlog=d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-08 16:43:48,826 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown LeaderElection
datanode_1  | 2019-11-08 16:43:53,907 INFO impl.RoleInfo: fa16acd3-2cd1-423b-bbd7-8230c78e8866: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 16:43:53,907 INFO impl.FollowerState: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 16:43:48,826 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-08 16:43:48,947 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 16:43:54,025 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B: change Leader from null to 33ec777a-9573-4152-bd58-b100603094ff at term 2 for appendEntries, leader elected after 10449ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 16:43:48,947 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: shutdown LeaderElection
datanode_2  | 2019-11-08 16:43:53,843 INFO impl.FollowerState: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-11-08 16:43:54,048 INFO impl.RaftServerImpl: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B: set configuration 0: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 16:43:48,947 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 16:43:53,844 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 16:43:53,911 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:33ec777a-9573-4152-bd58-b100603094ff
datanode_1  | 2019-11-08 16:43:54,049 INFO segmented.SegmentedRaftLogWorker: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:43:53,844 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 16:43:53,912 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: shutdown FollowerState
datanode_1  | 2019-11-08 16:43:54,100 INFO segmented.SegmentedRaftLogWorker: fa16acd3-2cd1-423b-bbd7-8230c78e8866@group-A40ADC3FAC4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76785f68-ccd7-4be7-bcde-a40adc3fac4b/current/log_inprogress_0
datanode_2  | 2019-11-08 16:43:53,844 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-08 16:43:53,912 INFO impl.RoleInfo: d171a837-70fb-402a-9194-5bf7e40cf8c1: start FollowerState
datanode_2  | 2019-11-08 16:43:53,880 INFO impl.LeaderElection: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-LeaderElection3: begin an election at term 2 for -1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 16:43:53,941 INFO impl.LeaderElection: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-LeaderElection3: Election PASSED; received 1 response(s) [33ec777a-9573-4152-bd58-b100603094ff<-d171a837-70fb-402a-9194-5bf7e40cf8c1#0:OK-t2] and 0 exception(s); 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B:t2, leader=null, voted=33ec777a-9573-4152-bd58-b100603094ff, raftlog=33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:43:53,912 INFO impl.FollowerState: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 16:43:53,941 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: shutdown LeaderElection
datanode_3  | 2019-11-08 16:43:54,025 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: change Leader from null to 33ec777a-9573-4152-bd58-b100603094ff at term 2 for appendEntries, leader elected after 10436ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 16:43:53,942 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-08 16:43:54,049 INFO impl.RaftServerImpl: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B: set configuration 0: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 16:43:53,942 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: change Leader from null to 33ec777a-9573-4152-bd58-b100603094ff at term 2 for becomeLeader, leader elected after 10353ms
datanode_3  | 2019-11-08 16:43:54,049 INFO segmented.SegmentedRaftLogWorker: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 16:43:53,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:43:54,100 INFO segmented.SegmentedRaftLogWorker: d171a837-70fb-402a-9194-5bf7e40cf8c1@group-A40ADC3FAC4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76785f68-ccd7-4be7-bcde-a40adc3fac4b/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 16:43:53,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 16:43:53,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-08 16:45:50,841 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-10071/multipartKey3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 16:43:53,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-08 16:45:50,842 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-10071
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10071key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-08 16:43:53,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-08 16:43:53,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 16:43:53,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 16:43:53,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-08 16:43:53,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-08 16:43:53,951 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-08 16:43:53,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-08 16:43:53,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 16:43:53,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 16:43:53,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 16:43:53,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-08 16:43:53,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 16:43:53,955 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 16:43:53,955 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 16:43:53,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-08 16:46:00,470 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-10071
datanode_2  | 2019-11-08 16:43:53,958 INFO impl.RoleInfo: 33ec777a-9573-4152-bd58-b100603094ff: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-10071key: multipartKey5
datanode_2  | 2019-11-08 16:43:53,959 INFO segmented.SegmentedRaftLogWorker: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-08 16:43:53,960 INFO impl.RaftServerImpl: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B: set configuration 0: [fa16acd3-2cd1-423b-bbd7-8230c78e8866:172.19.0.7:9858, d171a837-70fb-402a-9194-5bf7e40cf8c1:172.19.0.6:9858, 33ec777a-9573-4152-bd58-b100603094ff:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 16:43:54,016 INFO segmented.SegmentedRaftLogWorker: 33ec777a-9573-4152-bd58-b100603094ff@group-A40ADC3FAC4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76785f68-ccd7-4be7-bcde-a40adc3fac4b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
