Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-08 16:38:14,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:38:21,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:38:21,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 16:38:21,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/775b4105-34e2-4af3-ade3-434ce32204b7 has been successfully formatted.
datanode_2  | 2019-11-08 16:38:22,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:38:17,346 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 16:38:21,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 16:38:21,444 INFO ratis.ContainerStateMachine: group-434CE32204B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:38:22,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:38:21,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 16:38:17,349 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 16:38:21,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:38:22,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 16:38:21,345 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 16:38:21,444 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 16:38:17,349 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 16:38:22,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:38:22,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 16:38:21,347 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 16:38:21,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:38:17,350 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 16:38:22,005 INFO segmented.SegmentedRaftLogWorker: new d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/257979bd-7bcb-4e1d-bcef-b85e94af56aa
datanode_2  | 2019-11-08 16:38:22,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 16:38:21,348 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 16:38:21,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:38:17,351 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 16:38:22,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:38:22,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 16:38:21,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:38:21,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 16:38:17,354 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 16:38:22,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:38:22,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 16:38:21,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:38:21,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:38:21,480 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11067491957502684143.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 16:38:22,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:38:17,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 16:38:21,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 16:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:38:21,486 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 16:38:22,553 INFO segmented.SegmentedRaftLogWorker: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:38:17,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:38:21,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 16:38:21,486 INFO server.Server: Started @3669ms
datanode_2  | 2019-11-08 16:38:22,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:38:17,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:38:21,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 16:38:22,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 16:38:21,489 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 16:38:17,483 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13886769025750881478.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 16:38:21,470 INFO segmented.SegmentedRaftLogWorker: new 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/775b4105-34e2-4af3-ade3-434ce32204b7
om_1        | 2019-11-08 16:38:21,489 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:38:22,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:38:22,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 16:38:17,488 INFO server.AbstractConnector: Started ServerConnector@4192a2df{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 16:38:21,492 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 16:38:21,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:38:22,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:38:22,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:38:17,489 INFO server.Server: Started @3250ms
om_1        | 2019-11-08 16:38:36,403 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63193 for user:hadoop
datanode_1  | 2019-11-08 16:38:21,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:38:22,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:38:22,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 16:38:17,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 16:38:36,425 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17183 for user:hadoop
datanode_1  | 2019-11-08 16:38:21,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:38:22,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:38:22,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:38:17,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 16:38:36,435 INFO volume.OMVolumeCreateRequest: created volume:vol-2-37855 for user:hadoop
datanode_1  | 2019-11-08 16:38:21,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:38:22,021 INFO segmented.SegmentedRaftLogWorker: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 16:38:22,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:38:17,495 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 16:38:36,443 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91627 for user:hadoop
datanode_1  | 2019-11-08 16:38:21,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:38:22,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:38:22,577 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: start as a follower, conf=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858], old=null
scm_1       | 2019-11-08 16:38:17,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 16:38:21,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:38:22,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:38:22,578 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-968DD7C6F754: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 16:38:20,440 INFO net.NetworkTopology: Added a new node: /default-rack/9abca783-11d4-4771-b056-4cb76098ad71
om_1        | 2019-11-08 16:38:36,452 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46279 for user:hadoop
datanode_1  | 2019-11-08 16:38:21,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:38:22,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:38:22,578 INFO impl.RoleInfo: da37d17e-fc11-4e54-b8a9-7731916ab952: start FollowerState
scm_1       | 2019-11-08 16:38:20,440 INFO node.SCMNodeManager: Registered Data node : 9abca783-11d4-4771-b056-4cb76098ad71{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:38:21,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:38:22,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:38:22,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-968DD7C6F754,id=da37d17e-fc11-4e54-b8a9-7731916ab952
datanode_1  | 2019-11-08 16:38:21,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:38:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:38:20,444 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 16:38:22,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:38:21,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:22,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:38:20,445 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 16:38:22,053 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: start as a follower, conf=-1: [d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858], old=null
scm_1       | 2019-11-08 16:38:20,445 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 16:38:22,054 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-B85E94AF56AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 16:38:20,528 INFO net.NetworkTopology: Added a new node: /default-rack/da37d17e-fc11-4e54-b8a9-7731916ab952
datanode_3  | 2019-11-08 16:38:22,055 INFO impl.RoleInfo: d984650a-4a70-4617-9e8e-c8463ef8aeeb: start FollowerState
scm_1       | 2019-11-08 16:38:20,528 INFO node.SCMNodeManager: Registered Data node : da37d17e-fc11-4e54-b8a9-7731916ab952{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:38:21,484 INFO segmented.SegmentedRaftLogWorker: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:38:22,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85E94AF56AA,id=d984650a-4a70-4617-9e8e-c8463ef8aeeb
scm_1       | 2019-11-08 16:38:20,776 INFO net.NetworkTopology: Added a new node: /default-rack/d984650a-4a70-4617-9e8e-c8463ef8aeeb
datanode_2  | 2019-11-08 16:38:22,693 INFO impl.RaftServerProxy: da37d17e-fc11-4e54-b8a9-7731916ab952: addNew group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] returns group-E94932748621:java.util.concurrent.CompletableFuture@4f4f4b29[Not completed]
datanode_1  | 2019-11-08 16:38:21,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:38:22,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:38:20,777 INFO node.SCMNodeManager: Registered Data node : d984650a-4a70-4617-9e8e-c8463ef8aeeb{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:38:22,697 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952: new RaftServerImpl for group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:38:21,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:38:22,677 INFO impl.RaftServerProxy: d984650a-4a70-4617-9e8e-c8463ef8aeeb: addNew group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] returns group-E94932748621:java.util.concurrent.CompletableFuture@71d61fec[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 16:38:22,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:38:21,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:38:22,680 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb: new RaftServerImpl for group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:38:22,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 16:38:21,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:38:22,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 16:38:22,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:38:21,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 16:38:22,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:38:21,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 16:38:22,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:38:22,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:38:21,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 775b4105-34e2-4af3-ade3-434ce32204b7, Nodes: 9abca783-11d4-4771-b056-4cb76098ad71{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:38:22,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:38:22,698 INFO impl.RaftServerImpl: da37d17e-fc11-4e54-b8a9-7731916ab952@group-E94932748621: ConfigurationManager, init=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:38:21,508 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: start as a follower, conf=-1: [9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null
scm_1       | 2019-11-08 16:38:22,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 257979bd-7bcb-4e1d-bcef-b85e94af56aa, Nodes: d984650a-4a70-4617-9e8e-c8463ef8aeeb{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:38:22,680 INFO impl.RaftServerImpl: d984650a-4a70-4617-9e8e-c8463ef8aeeb@group-E94932748621: ConfigurationManager, init=-1: [da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:38:22,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:38:21,509 INFO impl.RaftServerImpl: 9abca783-11d4-4771-b056-4cb76098ad71@group-434CE32204B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 16:38:22,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ad6b4a6-6029-446d-9c87-968dd7c6f754, Nodes: da37d17e-fc11-4e54-b8a9-7731916ab952{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:38:22,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 16:38:22,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:38:21,510 INFO impl.RoleInfo: 9abca783-11d4-4771-b056-4cb76098ad71: start FollowerState
scm_1       | 2019-11-08 16:38:22,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64e5bc9e-4f9d-4c44-8cc5-e94932748621, Nodes: 9abca783-11d4-4771-b056-4cb76098ad71{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d984650a-4a70-4617-9e8e-c8463ef8aeeb{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}da37d17e-fc11-4e54-b8a9-7731916ab952{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 16:38:22,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 16:38:22,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 does not exist. Creating ...
datanode_1  | 2019-11-08 16:38:21,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-434CE32204B7,id=9abca783-11d4-4771-b056-4cb76098ad71
datanode_3  | 2019-11-08 16:38:22,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 does not exist. Creating ...
datanode_2  | 2019-11-08 16:38:22,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/in_use.lock acquired by nodename 7@87801ac23000
datanode_1  | 2019-11-08 16:38:21,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:38:22,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621/in_use.lock acquired by nodename 7@00b8ed5d51ee
datanode_2  | 2019-11-08 16:38:22,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 has been successfully formatted.
datanode_1  | 2019-11-08 16:38:22,692 INFO impl.RaftServerProxy: 9abca783-11d4-4771-b056-4cb76098ad71: addNew group-E94932748621:[da37d17e-fc11-4e54-b8a9-7731916ab952:172.19.0.6:9858, d984650a-4a70-4617-9e8e-c8463ef8aeeb:172.19.0.7:9858, 9abca783-11d4-4771-b056-4cb76098ad71:172.19.0.5:9858] returns group-E94932748621:java.util.concurrent.CompletableFuture@71dfa2e3[Not completed]
datanode_3  | 2019-11-08 16:38:22,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64e5bc9e-4f9d-4c44-8cc5-e94932748621 has been successfully formatted.
datanode_2  | 2019-11-08 16:38:22,730 INFO ratis.ContainerStateMachine: group-E94932748621: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
