Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-23 19:55:21,519 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-23 19:57:52,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 19:55:30,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:55:30,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:55:30,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:56:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-23 19:57:52,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-23 19:55:30,726 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-1332A9DB5EB1: start as a follower, conf=-1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:55:30,735 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1: start as a follower, conf=-1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 19:55:30,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:56:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/container_1571860524726_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 19:55:30,726 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-1332A9DB5EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:55:30,735 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-1332A9DB5EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:55:30,758 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-1332A9DB5EB1: start as a follower, conf=-1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858, 09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858, e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null
nm_1        | 2019-10-23 19:56:48 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-23 19:55:30,726 INFO impl.RoleInfo: d155a236-273d-4964-b9af-51590ea2fd49: start FollowerState
datanode_3  | 2019-10-23 19:55:30,735 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: start FollowerState
datanode_1  | 2019-10-23 19:55:30,758 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-1332A9DB5EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 19:56:48 INFO  ContainerManagerImpl:810 - Start request for container_1571860524726_0001_01_000002 by user hadoop
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:55:30,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1332A9DB5EB1,id=d155a236-273d-4964-b9af-51590ea2fd49
datanode_3  | 2019-10-23 19:55:30,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1332A9DB5EB1,id=e9a3c8a6-c0e8-4b82-a344-4df71b257f9a
datanode_1  | 2019-10-23 19:55:30,758 INFO impl.RoleInfo: 09060491-40dc-4f9b-b355-d6cce8cb4d48: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 19:56:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000002
datanode_2  | 2019-10-23 19:55:30,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:55:30,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:55:30,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1332A9DB5EB1,id=09060491-40dc-4f9b-b355-d6cce8cb4d48
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 19:56:48 INFO  ApplicationImpl:304 - Adding container_1571860524726_0001_01_000002 to application application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:33,901 INFO impl.FollowerState: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_2  | 2019-10-23 19:55:35,693 INFO impl.FollowerState: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_1  | 2019-10-23 19:55:30,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:56:48 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 19:55:33,903 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: shutdown FollowerState
datanode_2  | 2019-10-23 19:55:35,695 INFO impl.RoleInfo: d155a236-273d-4964-b9af-51590ea2fd49: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 19:55:34,659 INFO impl.FollowerState: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
nm_1        | 2019-10-23 19:56:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:33,904 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 23, 2019 7:55:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 19:55:35,696 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 19:55:34,661 INFO impl.RoleInfo: 09060491-40dc-4f9b-b355-d6cce8cb4d48: shutdown FollowerState
nm_1        | 2019-10-23 19:56:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571860524726_0001
datanode_3  | 2019-10-23 19:55:33,909 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:55:35,700 INFO impl.RoleInfo: d155a236-273d-4964-b9af-51590ea2fd49: start LeaderElection
datanode_1  | 2019-10-23 19:55:34,662 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 19:56:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:55:26 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-23 19:55:35,732 INFO impl.LeaderElection: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2-LeaderElection1: begin an election at term 1 for -1: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 19:55:34,665 INFO impl.RoleInfo: 09060491-40dc-4f9b-b355-d6cce8cb4d48: start LeaderElection
datanode_3  | 2019-10-23 19:55:33,935 INFO impl.LeaderElection: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA-LeaderElection1: begin an election at term 1 for -1: [e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null
nm_1        | 2019-10-23 19:56:48 INFO  ShuffleHandler:677 - Added token for job_1571860524726_0001
rm_1        | 2019-10-23 19:55:26 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-23 19:55:35,733 INFO impl.RoleInfo: d155a236-273d-4964-b9af-51590ea2fd49: shutdown LeaderElection
datanode_1  | 2019-10-23 19:55:34,698 INFO impl.LeaderElection: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0-LeaderElection1: begin an election at term 1 for -1: [09060491-40dc-4f9b-b355-d6cce8cb4d48:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 19:55:33,937 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: shutdown LeaderElection
nm_1        | 2019-10-23 19:56:48 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 19:55:35,734 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 19:55:34,699 INFO impl.RoleInfo: 09060491-40dc-4f9b-b355-d6cce8cb4d48: shutdown LeaderElection
datanode_3  | 2019-10-23 19:55:33,938 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-23 19:55:26 INFO  RMNodeImpl:441 - nm:33186 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-23 19:56:48 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 19:55:35,734 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2: change Leader from null to d155a236-273d-4964-b9af-51590ea2fd49 at term 1 for becomeLeader, leader elected after 5312ms
datanode_1  | 2019-10-23 19:55:34,700 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 19:55:33,938 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA: change Leader from null to e9a3c8a6-c0e8-4b82-a344-4df71b257f9a at term 1 for becomeLeader, leader elected after 5167ms
rm_1        | 2019-10-23 19:55:26 INFO  CapacityScheduler:1353 - Added node nm:33186 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-23 19:56:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 19:55:35,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 19:55:34,700 INFO impl.RaftServerImpl: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0: change Leader from null to 09060491-40dc-4f9b-b355-d6cce8cb4d48 at term 1 for becomeLeader, leader elected after 5265ms
datanode_3  | 2019-10-23 19:55:33,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-23 19:55:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-23 19:55:34,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 19:55:35,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 19:56:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860524726_0001/container_1571860524726_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-23 19:55:33,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-23 19:55:27 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-23 19:55:34,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 19:55:35,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 19:56:52 INFO  Server:1454 - Auth successful for appattempt_1571860524726_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 19:55:33,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 19:55:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-23 19:55:34,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 19:56:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571860524726_0001_01_000002
datanode_2  | 2019-10-23 19:55:35,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 19:55:33,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-23 19:55:27 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-23 19:55:34,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 19:56:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860524726_0001	CONTAINERID=container_1571860524726_0001_01_000002
datanode_2  | 2019-10-23 19:55:35,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 19:55:33,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-23 19:55:27 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-23 19:55:34,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 19:56:52 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-23 19:55:35,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 19:55:33,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 19:56:25 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-23 19:55:34,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 19:56:52 INFO  ContainerLaunch:370 - Cleaning up container container_1571860524726_0001_01_000002
datanode_3  | 2019-10-23 19:55:33,961 INFO impl.RoleInfo: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a: start LeaderState
datanode_2  | 2019-10-23 19:55:35,756 INFO impl.RoleInfo: d155a236-273d-4964-b9af-51590ea2fd49: start LeaderState
rm_1        | 2019-10-23 19:56:28 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-23 19:55:34,726 INFO impl.RoleInfo: 09060491-40dc-4f9b-b355-d6cce8cb4d48: start LeaderState
nm_1        | 2019-10-23 19:56:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571860524726_0001_01_000002 is : 143
datanode_3  | 2019-10-23 19:55:33,981 INFO segmented.SegmentedRaftLogWorker: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 19:55:35,774 INFO segmented.SegmentedRaftLogWorker: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 19:56:28 INFO  RMAppImpl:977 - Storing application with id application_1571860524726_0001
datanode_1  | 2019-10-23 19:55:34,748 INFO segmented.SegmentedRaftLogWorker: 09060491-40dc-4f9b-b355-d6cce8cb4d48@group-EFB56B5FB9D0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:56:52 INFO  ContainerImpl:1135 - Container container_1571860524726_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-23 19:55:33,993 INFO impl.RaftServerImpl: e9a3c8a6-c0e8-4b82-a344-4df71b257f9a@group-EE2B2F70E9CA: set configuration 0: [e9a3c8a6-c0e8-4b82-a344-4df71b257f9a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 19:55:35,783 INFO impl.RaftServerImpl: d155a236-273d-4964-b9af-51590ea2fd49@group-9A4EFC704AB2: set configuration 0: [d155a236-273d-4964-b9af-51590ea2fd49:172.18.0.7:9858], old=null at 0
