Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | 2019-10-23 20:08:16,885 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 20:08:25,272 INFO impl.RaftServerProxy: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: addNew group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] returns group-2A86A14C8D7F:java.util.concurrent.CompletableFuture@5ed9a0a3[Not completed]
datanode_2  | 2019-10-23 20:08:25,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 20:08:25,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9587ec96-cf53-4170-a342-2a86a14c8d7f, Nodes: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}96ab789a-333c-426e-97f8-03411dff3449{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5c633b96-41f8-470b-b37e-e8a23f5cef3a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 20:08:25,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 20:08:25,277 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: new RaftServerImpl for group-2A86A14C8D7F:[8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 20:08:39,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 20:08:25,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 20:08:39,768 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcdf4e10-9b1f-4e18-9a00-df8aac461919, Nodes: 5c633b96-41f8-470b-b37e-e8a23f5cef3a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:08:25,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 20:08:25,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 20:08:25,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 20:08:25,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 20:08:41,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,277 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: ConfigurationManager, init=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 20:08:25,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 20:08:42,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:08:25,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:08:25,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 20:08:42,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 20:08:25,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 20:08:25,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:08:42,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,255 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: ConfigurationManager, init=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 20:08:25,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f does not exist. Creating ...
datanode_3  | 2019-10-23 20:08:25,278 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: ConfigurationManager, init=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 20:08:42,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 20:08:25,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/in_use.lock acquired by nodename 7@1737a2946031
scm_1       | 2019-10-23 20:08:42,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 20:08:25,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 20:08:25,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f has been successfully formatted.
scm_1       | 2019-10-23 20:08:42,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f does not exist. Creating ...
datanode_3  | 2019-10-23 20:08:25,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 20:08:43,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/in_use.lock acquired by nodename 7@a07363a32e6a
datanode_3  | 2019-10-23 20:08:25,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f does not exist. Creating ...
datanode_2  | 2019-10-23 20:08:25,327 [pool-8-thread-1] INFO       - group-2A86A14C8D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 20:08:43,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f has been successfully formatted.
datanode_3  | 2019-10-23 20:08:25,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f/in_use.lock acquired by nodename 7@12fad6928ccd
scm_1       | 2019-10-23 20:08:43,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 20:08:25,302 [pool-8-thread-1] INFO       - group-2A86A14C8D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 20:08:25,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f has been successfully formatted.
scm_1       | 2019-10-23 20:08:43,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 20:08:25,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:08:25,328 [pool-8-thread-1] INFO       - group-2A86A14C8D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 20:08:43,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 20:08:43,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 20:08:25,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:08:43,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 20:08:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 20:08:43,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:08:43,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO segmented.SegmentedRaftLogWorker: new 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f
datanode_3  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:08:43,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 20:08:25,303 INFO segmented.SegmentedRaftLogWorker: new 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 20:08:44,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 20:08:44,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 20:08:44,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 20:08:25,329 INFO segmented.SegmentedRaftLogWorker: new 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9587ec96-cf53-4170-a342-2a86a14c8d7f
scm_1       | 2019-10-23 20:08:44,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 20:08:25,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 20:08:25,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 20:08:25,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 20:08:44,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:08:25,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 20:08:44,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 20:08:25,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 20:08:44,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 20:08:25,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 20:08:25,330 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 20:08:44,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 20:08:25,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 20:08:25,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
