Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1
datanode_1  | 2019-10-29 06:45:52,965 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 06:46:55 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 06:47:21 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 06:46:55 INFO  AMLauncher:307 - Launching masterappattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  ContainerLaunch:745 - Cleaning up container container_1572331555562_0001_01_000003
rm_1        | 2019-10-29 06:46:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572331555562_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:46:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000003/launch_container.sh
rm_1        | 2019-10-29 06:46:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000003/container_tokens
rm_1        | 2019-10-29 06:46:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572331555562_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000003
rm_1        | 2019-10-29 06:46:56 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-29 06:47:21 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 06:46:56 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:47:21 INFO  ApplicationImpl:512 - Removing container_1572331555562_0001_01_000003 from application application_1572331555562_0001
rm_1        | 2019-10-29 06:47:06 INFO  Server:1845 - Auth successful for appattempt_1572331555562_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 06:47:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572331555562_0001_01_000003
rm_1        | 2019-10-29 06:47:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572331555562_0001_000001
nm_1        | 2019-10-29 06:47:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572331555562_0001
nm_1        | 2019-10-29 06:47:23 INFO  Server:1845 - Auth successful for appattempt_1572331555562_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:47:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572331555562_0001	APPATTEMPTID=appattempt_1572331555562_0001_000001
rm_1        | 2019-10-29 06:47:06 INFO  RMAppAttemptImpl:927 - appattempt_1572331555562_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 06:47:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572331555562_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 06:47:06 INFO  RMAppImpl:912 - application_1572331555562_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 06:47:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000004
rm_1        | 2019-10-29 06:47:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331555562_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:47:23 INFO  ApplicationImpl:463 - Adding container_1572331555562_0001_01_000004 to application application_1572331555562_0001
rm_1        | 2019-10-29 06:47:08 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:47:23 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-29 06:47:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:47:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331555562_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:47:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:47:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-29 06:47:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:47:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-29 06:47:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36961 for container : container_1572331555562_0001_01_000002
nm_1        | 2019-10-29 06:47:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:47:09 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:47:23 INFO  ShuffleHandler:719 - Added token for job_1572331555562_0001
rm_1        | 2019-10-29 06:47:09 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:47:23 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 06:47:14 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:47:23 INFO  ContainerScheduler:511 - Starting container [container_1572331555562_0001_01_000004]
rm_1        | 2019-10-29 06:47:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 06:47:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572331555562_0001_01_000003]
rm_1        | 2019-10-29 06:47:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331555562_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:47:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:47:15 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:47:23 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 06:47:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331555562_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 06:47:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-29 06:47:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:47:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572331555562_0001_01_000004
nm_1        | 2019-10-29 06:47:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-29 06:47:26 INFO  ContainersMonitorImpl:567 - container_1572331555562_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-29 06:47:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 06:47:28 INFO  ContainerLaunch:589 - Container container_1572331555562_0001_01_000004 succeeded 
nm_1        | 2019-10-29 06:47:28 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 06:47:28 INFO  ContainerLaunch:745 - Cleaning up container container_1572331555562_0001_01_000004
rm_1        | 2019-10-29 06:47:16 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:47:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:47:16 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:47:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 06:47:21 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 06:47:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-29 06:47:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331555562_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 06:47:22 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:47:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000004/container_tokens
rm_1        | 2019-10-29 06:47:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331555562_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:47:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000004
nm_1        | 2019-10-29 06:47:28 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 06:47:28 INFO  ApplicationImpl:512 - Removing container_1572331555562_0001_01_000004 from application application_1572331555562_0001
nm_1        | 2019-10-29 06:47:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572331555562_0001_01_000004
nm_1        | 2019-10-29 06:47:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572331555562_0001
nm_1        | 2019-10-29 06:47:29 INFO  Server:1845 - Auth successful for appattempt_1572331555562_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 06:47:29 INFO  ContainerManagerImpl:1070 - Start request for container_1572331555562_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 06:47:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 06:47:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000005
rm_1        | 2019-10-29 06:47:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:47:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 06:47:29 INFO  ApplicationImpl:463 - Adding container_1572331555562_0001_01_000005 to application application_1572331555562_0001
rm_1        | 2019-10-29 06:47:23 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:47:29 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-29 06:47:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:47:23 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:47:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331555562_0001
rm_1        | 2019-10-29 06:47:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572331555562_0001
nm_1        | 2019-10-29 06:47:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:47:28 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 06:47:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 06:47:29 INFO  ShuffleHandler:719 - Added token for job_1572331555562_0001
rm_1        | 2019-10-29 06:47:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331555562_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 06:47:29 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 06:47:28 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:47:29 INFO  ContainerScheduler:511 - Starting container [container_1572331555562_0001_01_000005]
rm_1        | 2019-10-29 06:47:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331555562_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36961, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:47:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:47:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 06:47:29 INFO  ContainerImpl:2126 - Container container_1572331555562_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 06:47:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:47:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572331555562_0001_01_000005
rm_1        | 2019-10-29 06:47:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-29 06:47:29 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:47:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331555562_0001/container_1572331555562_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 06:47:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572331555562_0001
nm_1        | 2019-10-29 06:47:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572331555562_0001_01_000004]
rm_1        | 2019-10-29 06:47:30 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:47:32 INFO  ContainersMonitorImpl:567 - container_1572331555562_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-29 06:47:35 INFO  RMContainerImpl:480 - container_1572331555562_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:47:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 06:47:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331555562_0001	CONTAINERID=container_1572331555562_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
