Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-29 06:59:45,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-29 06:59:59,789 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown FollowerState
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-29 07:00:05,165 INFO impl.FollowerState: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1    | 2019-10-29 06:59:59,789 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 07:00:00,079 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 07:00:05,166 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown FollowerState
datanode_1    | 2019-10-29 06:59:59,789 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start LeaderElection
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 07:00:05,167 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 07:00:05,167 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start LeaderElection
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-29 06:59:59,805 INFO impl.LeaderElection: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-LeaderElection2: begin an election at term 1 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 07:00:00,079 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: shutdown LeaderElection
datanode_2    | 2019-10-29 07:00:05,194 INFO impl.LeaderElection: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-LeaderElection3: begin an election at term 2 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 07:00:00,022 INFO impl.LeaderElection: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-LeaderElection2: Election REJECTED; received 2 response(s) [5a9cccef-aaec-4c2b-9824-a52266df8b95<-59bb36d4-da26-4a5c-bf12-c40de9ee2bef#0:FAIL-t1, 5a9cccef-aaec-4c2b-9824-a52266df8b95<-2d5723d4-9c4e-4218-8ad7-788780e8e747#0:FAIL-t1] and 0 exception(s); 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7:t1, leader=null, voted=5a9cccef-aaec-4c2b-9824-a52266df8b95, raftlog=5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 07:00:00,079 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start FollowerState
datanode_2    | 2019-10-29 07:00:05,247 INFO impl.LeaderElection: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-LeaderElection3: Election PASSED; received 2 response(s) [2d5723d4-9c4e-4218-8ad7-788780e8e747<-59bb36d4-da26-4a5c-bf12-c40de9ee2bef#0:OK-t2, 2d5723d4-9c4e-4218-8ad7-788780e8e747<-5a9cccef-aaec-4c2b-9824-a52266df8b95#0:FAIL-t2] and 0 exception(s); 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7:t2, leader=null, voted=2d5723d4-9c4e-4218-8ad7-788780e8e747, raftlog=2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-29 07:00:05,221 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d5723d4-9c4e-4218-8ad7-788780e8e747
datanode_2    | 2019-10-29 07:00:05,248 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: shutdown LeaderElection
datanode_3    | 2019-10-29 07:00:05,222 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: shutdown FollowerState
datanode_2    | 2019-10-29 07:00:05,249 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-29 07:00:05,249 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: change Leader from null to 2d5723d4-9c4e-4218-8ad7-788780e8e747 at term 2 for becomeLeader, leader elected after 10606ms
datanode_3    | 2019-10-29 07:00:05,222 INFO impl.FollowerState: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-29 07:00:05,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 07:00:00,024 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-29 07:00:05,222 INFO impl.RoleInfo: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef: start FollowerState
datanode_2    | 2019-10-29 07:00:05,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 07:00:05,321 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: change Leader from null to 2d5723d4-9c4e-4218-8ad7-788780e8e747 at term 2 for appendEntries, leader elected after 10665ms
datanode_1    | 2019-10-29 07:00:00,024 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown LeaderElection
datanode_2    | 2019-10-29 07:00:05,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-29 07:00:00,024 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start FollowerState
datanode_2    | 2019-10-29 07:00:05,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 07:00:05,187 INFO impl.FollowerState: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_2    | 2019-10-29 07:00:05,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 07:00:05,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 07:00:05,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-29 07:00:05,342 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7: set configuration 0: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-29 07:00:05,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 07:00:05,193 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown FollowerState
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-29 07:00:05,342 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 07:00:05,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-29 07:00:05,193 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-29 07:00:05,376 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-FF077CE22DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7/current/log_inprogress_0
datanode_1    | 2019-10-29 07:00:05,193 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start LeaderElection
datanode_2    | 2019-10-29 07:00:05,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-29 07:00:05,208 INFO impl.LeaderElection: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-LeaderElection3: begin an election at term 2 for -1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 07:00:05,259 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T06:59:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-29 07:00:05,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 07:00:05,258 INFO impl.LeaderElection: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-LeaderElection3: Election REJECTED; received 2 response(s) [5a9cccef-aaec-4c2b-9824-a52266df8b95<-59bb36d4-da26-4a5c-bf12-c40de9ee2bef#0:FAIL-t2, 5a9cccef-aaec-4c2b-9824-a52266df8b95<-2d5723d4-9c4e-4218-8ad7-788780e8e747#0:FAIL-t2] and 0 exception(s); 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7:t2, leader=null, voted=5a9cccef-aaec-4c2b-9824-a52266df8b95, raftlog=5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-29 07:00:05,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 07:00:05,259 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 07:00:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-29 07:00:05,259 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: shutdown LeaderElection
datanode_2    | 2019-10-29 07:00:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-29 07:00:05,259 INFO impl.RoleInfo: 5a9cccef-aaec-4c2b-9824-a52266df8b95: start FollowerState
datanode_2    | 2019-10-29 07:00:05,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-29 07:00:05,319 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: change Leader from null to 2d5723d4-9c4e-4218-8ad7-788780e8e747 at term 2 for appendEntries, leader elected after 10663ms
datanode_2    | 2019-10-29 07:00:05,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-29 07:00:05,340 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7: set configuration 0: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-29 07:00:05,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-29 07:00:05,341 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 07:00:05,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-29 07:00:05,376 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-FF077CE22DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7/current/log_inprogress_0
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-29 07:00:05,265 INFO impl.RoleInfo: 2d5723d4-9c4e-4218-8ad7-788780e8e747: start LeaderState
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-29 07:00:05,265 INFO segmented.SegmentedRaftLogWorker: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 07:00:05,266 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7: set configuration 0: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858, 2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858, 5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-29 07:00:05,312 INFO segmented.SegmentedRaftLogWorker: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-FF077CE22DF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f632e458-c8e8-4cb2-abc9-ff077ce22df7/current/log_inprogress_0
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T06:59:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
