Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-10-29 06:49:10,318 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 06:49:20,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e5f96d6-9e3c-4483-a62b-de11cac18c5a, Nodes: 580d2172-b2c6-4289-b309-93111dae2715{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bccb4ee2-7408-4dbe-99a7-f287f4f0770c{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1974f213-d6da-4432-b7c4-21b9d7b73e9b{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 06:49:20,775 INFO impl.RaftServerImpl: bccb4ee2-7408-4dbe-99a7-f287f4f0770c: new RaftServerImpl for group-DE11CAC18C5A:[1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 06:49:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-29 06:49:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 06:49:20,838 [pool-8-thread-1] INFO       - group-DE11CAC18C5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 06:49:20,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 06:51:20,805 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 06:49:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-29 06:49:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 06:49:20,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 06:49:20,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 06:51:20,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044337657511941 bcsId: 0
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 06:49:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-29 06:49:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 06:49:20,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 06:49:20,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 06:51:20,812 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044337670946822 bcsId: 0
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 06:49:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2107294826
rm_1        | 2019-10-29 06:49:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 06:49:20,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 06:49:20,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 06:51:20,813 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044337677369351 bcsId: 0
nm_1        | 2019-10-29 06:49:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1931951461
rm_1        | 2019-10-29 06:49:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 06:49:20,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 06:51:20,813 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044337683267592 bcsId: 0
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 06:49:15 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41295 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:49:20,776 INFO impl.RaftServerImpl: bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-DE11CAC18C5A: ConfigurationManager, init=-1: [1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 06:51:20,813 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044338476908553 bcsId: 0
datanode_1  | 2019-10-29 06:49:20,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 06:50:15 INFO  Server:1849 - Auth successful for appattempt_1572331754214_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 06:49:20,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 06:51:20,814 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044338491719690 bcsId: 0
nm_1        | 2019-10-29 06:50:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572331754214_0001_01_000001 by user hadoop
rm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:49:20,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 06:49:20,839 INFO segmented.SegmentedRaftLogWorker: new 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a
scm_1       | 2019-10-29 06:51:20,814 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044337490657282 bcsId: 0
nm_1        | 2019-10-29 06:50:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572331754214_0001
datanode_1  | 2019-10-29 06:49:20,827 INFO segmented.SegmentedRaftLogWorker: new 1974f213-d6da-4432-b7c4-21b9d7b73e9b@group-DE11CAC18C5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 06:49:20,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a does not exist. Creating ...
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 06:51:20,814 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044337610784771 bcsId: 0
nm_1        | 2019-10-29 06:50:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000001
rm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 06:49:20,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a/in_use.lock acquired by nodename 7@df426294e808
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 06:51:20,814 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044337618124804 bcsId: 0
nm_1        | 2019-10-29 06:50:15 INFO  ApplicationImpl:655 - Application application_1572331754214_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 06:49:20,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a has been successfully formatted.
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 06:51:20,815 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044340079525899 bcsId: 0
nm_1        | 2019-10-29 06:50:15 INFO  ApplicationImpl:463 - Adding container_1572331754214_0001_01_000001 to application application_1572331754214_0001
rm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 06:49:20,815 [pool-8-thread-1] INFO       - group-DE11CAC18C5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 06:51:20,815 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044340178550796 bcsId: 0
datanode_3  | 2019-10-29 06:49:20,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 06:50:15 INFO  ApplicationImpl:655 - Application application_1572331754214_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 06:49:20,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 06:50:15 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 29, 2019 6:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 06:49:20,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 06:50:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331754214_0001
datanode_2  | 2019-10-29 06:49:20,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 06:50:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1572331754214_0001_01_000001
datanode_2  | 2019-10-29 06:49:20,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 6:49:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 06:50:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572331754214_0001_01_000001.tokens
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 6:49:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 06:49:20,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 06:50:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 06:49:20,816 INFO segmented.SegmentedRaftLogWorker: new bccb4ee2-7408-4dbe-99a7-f287f4f0770c@group-DE11CAC18C5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 06:49:20,840 INFO segmented.SegmentedRaftLogWorker: 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 06:50:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572331754214_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000001.tokens
rm_1        | 2019-10-29 06:49:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-833050546576098905.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 06:49:20,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:49:20,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 06:50:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001
rm_1        | 2019-10-29 06:49:13 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 06:49:20,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 06:49:20,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 06:50:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 06:49:14 INFO  Server:419 - Started @4433ms
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:49:20,829 INFO segmented.SegmentedRaftLogWorker: 1974f213-d6da-4432-b7c4-21b9d7b73e9b@group-DE11CAC18C5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 06:49:20,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 06:49:14 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-29 06:50:17 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 06:49:20,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 06:49:20,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:49:20,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 06:49:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-29 06:50:17 INFO  ContainerScheduler:541 - Starting container [container_1572331754214_0001_01_000001]
datanode_1  | 2019-10-29 06:49:20,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 06:49:20,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
