Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 06:55:29,813 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 06:55:38,092 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 06:55:36,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 06:55:37,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 06:55:32,740 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 06:55:37,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 06:55:38,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 06:55:36,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 06:55:37,028 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 06:55:32,741 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 06:55:37,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 06:55:38,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 06:55:36,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 06:55:37,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:55:32,742 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 06:55:37,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 06:55:38,106 INFO segmented.SegmentedRaftLogWorker: new 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06171d06-a2f5-47d1-82dc-07d8a79c8ca5
om_1        | 2019-10-29 06:55:36,778 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 06:55:37,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 06:55:32,747 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-29 06:55:37,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 06:55:38,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 06:55:36,781 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 06:55:37,040 INFO segmented.SegmentedRaftLogWorker: new 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ad4bf3f-38c9-41c2-b1a8-4d3f8632e3bf
scm_1       | 2019-10-29 06:55:32,749 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 06:55:37,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 06:55:38,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 06:55:36,782 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 06:55:37,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 06:55:32,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 06:55:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 06:55:38,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 06:55:37,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 06:55:32,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 06:55:36,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 06:55:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 06:55:38,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 06:55:37,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 06:55:36,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 06:55:37,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 06:55:38,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 06:55:32,881 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3117928565621574874.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 06:55:37,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 06:55:36,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3444552767796168698.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 06:55:37,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 06:55:38,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 06:55:32,886 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 06:55:37,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 06:55:36,901 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 06:55:37,630 INFO segmented.SegmentedRaftLogWorker: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 06:55:38,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 06:55:32,887 INFO server.Server: Started @2993ms
datanode_2  | 2019-10-29 06:55:37,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 06:55:36,902 INFO server.Server: Started @3741ms
datanode_3  | 2019-10-29 06:55:37,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 06:55:38,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 06:55:32,889 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 06:55:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 06:55:36,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 06:55:37,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 06:55:38,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 06:55:32,889 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 06:55:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 06:55:36,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 06:55:36,909 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 06:55:38,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 06:55:32,891 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 06:55:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 06:55:37,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-29 06:55:52,373 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-57621 for user:hadoop
datanode_1  | 2019-10-29 06:55:38,123 INFO segmented.SegmentedRaftLogWorker: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 06:55:32,897 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 06:55:37,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 06:55:37,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 06:55:52,415 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-74140 for user:hadoop
datanode_1  | 2019-10-29 06:55:38,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 06:55:37,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:55:37,060 INFO segmented.SegmentedRaftLogWorker: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 06:55:35,900 INFO net.NetworkTopology: Added a new node: /default-rack/09e37b95-88de-438d-b295-fbafbc83d168
om_1        | 2019-10-29 06:55:52,438 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-19466 for user:hadoop
datanode_1  | 2019-10-29 06:55:38,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 06:55:37,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:55:37,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 06:55:35,900 INFO node.SCMNodeManager: Registered Data node : 09e37b95-88de-438d-b295-fbafbc83d168{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 06:55:52,490 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-74122 for user:hadoop
datanode_1  | 2019-10-29 06:55:38,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 06:55:37,654 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: start as a follower, conf=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 06:55:37,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 06:55:35,905 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 06:55:38,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 06:55:37,654 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-CF3F592BC697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 06:55:37,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 06:55:35,905 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 06:55:38,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:37,655 INFO impl.RoleInfo: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: start FollowerState
datanode_2  | 2019-10-29 06:55:37,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 06:55:35,905 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 06:55:38,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:37,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF3F592BC697,id=2a0651d3-d66a-43ef-821c-1e93a098dbf3
datanode_2  | 2019-10-29 06:55:37,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:55:36,077 INFO net.NetworkTopology: Added a new node: /default-rack/2a0651d3-d66a-43ef-821c-1e93a098dbf3
datanode_1  | 2019-10-29 06:55:38,147 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: start as a follower, conf=-1: [9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 06:55:37,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 06:55:36,078 INFO node.SCMNodeManager: Registered Data node : 2a0651d3-d66a-43ef-821c-1e93a098dbf3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 06:55:37,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 06:55:52,503 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-22012 for user:hadoop
datanode_1  | 2019-10-29 06:55:38,148 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-07D8A79C8CA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 06:55:38,240 INFO impl.RaftServerProxy: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: addNew group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] returns group-BED9848F9506:java.util.concurrent.CompletableFuture@440d5204[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 06:55:37,093 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF: start as a follower, conf=-1: [09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 06:55:38,149 INFO impl.RoleInfo: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: start FollowerState
datanode_3  | 2019-10-29 06:55:38,242 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3: new RaftServerImpl for group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 06:55:37,094 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168@group-4D3F8632E3BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 06:55:38,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07D8A79C8CA5,id=9cb4abbe-16e0-4814-8c54-eb9af292ff4f
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 06:55:38,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 06:55:37,095 INFO impl.RoleInfo: 09e37b95-88de-438d-b295-fbafbc83d168: start FollowerState
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 06:55:38,255 INFO impl.RaftServerProxy: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: addNew group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] returns group-BED9848F9506:java.util.concurrent.CompletableFuture@647d1fb0[Not completed]
datanode_2  | 2019-10-29 06:55:37,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D3F8632E3BF,id=09e37b95-88de-438d-b295-fbafbc83d168
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 06:55:38,261 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f: new RaftServerImpl for group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 06:55:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:55:38,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 06:55:37,066 INFO net.NetworkTopology: Added a new node: /default-rack/9cb4abbe-16e0-4814-8c54-eb9af292ff4f
datanode_2  | 2019-10-29 06:55:38,255 INFO impl.RaftServerProxy: 09e37b95-88de-438d-b295-fbafbc83d168: addNew group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] returns group-BED9848F9506:java.util.concurrent.CompletableFuture@28849fda[Not completed]
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 06:55:38,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 06:55:37,066 INFO node.SCMNodeManager: Registered Data node : 9cb4abbe-16e0-4814-8c54-eb9af292ff4f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 06:55:38,257 INFO impl.RaftServerImpl: 09e37b95-88de-438d-b295-fbafbc83d168: new RaftServerImpl for group-BED9848F9506:[2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 06:55:38,243 INFO impl.RaftServerImpl: 2a0651d3-d66a-43ef-821c-1e93a098dbf3@group-BED9848F9506: ConfigurationManager, init=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 06:55:38,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 06:55:37,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ad4bf3f-38c9-41c2-b1a8-4d3f8632e3bf, Nodes: 09e37b95-88de-438d-b295-fbafbc83d168{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 06:55:38,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 06:55:38,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 06:55:37,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40aae404-c8e7-4b8f-be2e-cf3f592bc697, Nodes: 2a0651d3-d66a-43ef-821c-1e93a098dbf3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 06:55:38,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 06:55:38,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 06:55:38,202 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06171d06-a2f5-47d1-82dc-07d8a79c8ca5, Nodes: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 06:55:38,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 does not exist. Creating ...
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 06:55:38,263 INFO impl.RaftServerImpl: 9cb4abbe-16e0-4814-8c54-eb9af292ff4f@group-BED9848F9506: ConfigurationManager, init=-1: [2a0651d3-d66a-43ef-821c-1e93a098dbf3:172.18.0.7:9858, 9cb4abbe-16e0-4814-8c54-eb9af292ff4f:172.18.0.6:9858, 09e37b95-88de-438d-b295-fbafbc83d168:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 06:55:38,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05eb328c-9e85-4f75-9bf6-bed9848f9506, Nodes: 09e37b95-88de-438d-b295-fbafbc83d168{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2a0651d3-d66a-43ef-821c-1e93a098dbf3{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9cb4abbe-16e0-4814-8c54-eb9af292ff4f{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 06:55:38,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506/in_use.lock acquired by nodename 7@c9f966c21fbb
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 06:55:38,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 06:55:38,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 has been successfully formatted.
datanode_1  | 2019-10-29 06:55:38,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 06:55:38,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 06:55:38,272 [pool-8-thread-1] INFO       - group-BED9848F9506: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 06:55:38,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05eb328c-9e85-4f75-9bf6-bed9848f9506 does not exist. Creating ...
