Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 07:01:35,641 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-29 07:01:44,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 07:01:42,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB9EF6D89788,id=07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 07:01:44,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 07:01:42,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 07:01:44,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 07:01:43,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 256e07eb-2bf8-462d-bec0-cb9ef6d89788, Nodes: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 07:01:44,244 INFO impl.RaftServerProxy: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: addNew group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] returns group-ACB290F1F847:java.util.concurrent.CompletableFuture@309a4a88[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 07:01:43,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06624770-1f80-454b-8844-6c8ab3a69116, Nodes: 8fda74cb-c02c-42f1-90e5-60906ee383f8{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 07:01:44,247 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: new RaftServerImpl for group-ACB290F1F847:[07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-29 07:01:44,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 07:01:44,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edea6372-b8b4-46bb-b59a-559d9d769e7e, Nodes: c3f242f3-c323-4187-9011-0c3024058a89{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 07:01:44,264 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: ConfigurationManager, init=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 07:01:44,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 07:01:44,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a9c5cb9-8398-4176-8d31-acb290f1f847, Nodes: 8fda74cb-c02c-42f1-90e5-60906ee383f8{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c3f242f3-c323-4187-9011-0c3024058a89{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 07:01:44,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 07:01:44,264 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: ConfigurationManager, init=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 07:01:44,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 07:03:42,900 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-29 07:01:44,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-29 07:01:44,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 07:01:44,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-29 07:03:42,901 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044388820156543 bcsId: 0
datanode_3  | 2019-10-29 07:01:44,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 07:01:44,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 07:01:44,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-29 07:04:42,958 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-29 07:01:44,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/in_use.lock acquired by nodename 7@50611a99ef78
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-29 07:01:44,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 does not exist. Creating ...
datanode_1  | 2019-10-29 07:01:44,248 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: ConfigurationManager, init=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 07:03:33,522 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-79511
scm_1       | 2019-10-29 07:04:42,959 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044391650918538 bcsId: 0,conID: 2 locID: 103044391651770507 bcsId: 0,conID: 3 locID: 103044391650132105 bcsId: 0
datanode_3  | 2019-10-29 07:01:44,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-29 07:01:44,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/in_use.lock acquired by nodename 7@100fd85d14aa
datanode_1  | 2019-10-29 07:01:44,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-79511key: multipartKey3
scm_1       | 2019-10-29 07:04:42,961 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044391148650631 bcsId: 0
datanode_3  | 2019-10-29 07:01:44,290 [pool-8-thread-1] INFO       - group-ACB290F1F847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 07:01:44,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 has been successfully formatted.
datanode_1  | 2019-10-29 07:01:44,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-29 07:04:42,961 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044391213334664 bcsId: 0
datanode_3  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 07:01:44,291 [pool-8-thread-1] INFO       - group-ACB290F1F847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 07:01:44,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-29 07:05:42,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 07:01:44,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847/in_use.lock acquired by nodename 7@20d55ff6f4ca
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-29 07:05:42,984 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044396422463639 bcsId: 0
datanode_3  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 07:01:44,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847 has been successfully formatted.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 07:01:44,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 07:05:42,985 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044396476858520 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-29 07:01:44,277 [pool-8-thread-1] INFO       - group-ACB290F1F847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 07:05:42,985 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103044394683072660 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-29 07:01:44,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 07:05:42,985 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103044395362353301 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 07:01:44,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 07:05:42,986 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103044395762647190 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-29 07:01:44,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 07:01:44,292 INFO segmented.SegmentedRaftLogWorker: new c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847
datanode_2  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 07:01:44,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 07:01:44,292 INFO segmented.SegmentedRaftLogWorker: new 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a9c5cb9-8398-4176-8d31-acb290f1f847
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 07:01:44,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 07:01:44,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 07:01:44,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
