Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-17 05:08:19,712 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-17 05:08:29,120 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: new RaftServerImpl for group-29C58D71CDCD:[9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:08:29,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:08:29,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:08:26,036 INFO net.NetworkTopology: Added a new node: /default-rack/d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f
datanode_1  | 2019-11-17 05:08:29,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:08:29,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 05:08:29,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:08:26,036 INFO node.SCMNodeManager: Registered Data node : d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:08:29,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 05:08:29,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:08:29,270 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: ConfigurationManager, init=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:08:26,037 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:08:29,121 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:08:29,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:08:26,037 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:08:29,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 05:08:29,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 05:08:29,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:08:26,038 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9d8e92c5-b6d4-4508-bbf4-3812fc6d749f create command to datanode d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f
datanode_2  | 2019-11-17 05:08:29,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 05:08:29,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:08:26,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d8e92c5-b6d4-4508-bbf4-3812fc6d749f, Nodes: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 05:08:29,508 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: ConfigurationManager, init=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 05:08:29,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd does not exist. Creating ...
datanode_1  | 2019-11-17 05:08:29,122 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: ConfigurationManager, init=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:08:26,177 INFO net.NetworkTopology: Added a new node: /default-rack/a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:29,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-17 05:08:29,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd/in_use.lock acquired by nodename 7@2a98a40761f2
datanode_1  | 2019-11-17 05:08:29,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:08:26,177 INFO node.SCMNodeManager: Registered Data node : a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:08:29,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 05:08:29,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd has been successfully formatted.
datanode_1  | 2019-11-17 05:08:29,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:08:26,177 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 05:08:29,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd does not exist. Creating ...
datanode_1  | 2019-11-17 05:08:29,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd does not exist. Creating ...
datanode_2  | 2019-11-17 05:08:29,300 INFO ratis.ContainerStateMachine: group-29C58D71CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:08:26,178 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 05:08:29,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd/in_use.lock acquired by nodename 7@9c50b30fb4c7
datanode_1  | 2019-11-17 05:08:29,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd/in_use.lock acquired by nodename 7@37dfb50d78ef
datanode_2  | 2019-11-17 05:08:29,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:08:26,178 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9e597cce-9d52-4fe6-952d-90cd70fe76dd create command to datanode a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:29,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd has been successfully formatted.
datanode_1  | 2019-11-17 05:08:29,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd has been successfully formatted.
datanode_2  | 2019-11-17 05:08:29,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:08:26,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e597cce-9d52-4fe6-952d-90cd70fe76dd, Nodes: a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 05:08:29,556 INFO ratis.ContainerStateMachine: group-29C58D71CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 05:08:29,164 INFO ratis.ContainerStateMachine: group-29C58D71CDCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-17 05:08:29,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:08:26,180 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd create command to datanode 9eec533a-7127-4cf6-9d76-09ec2d5a8354
datanode_3  | 2019-11-17 05:08:29,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:08:29,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:08:26,180 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd create command to datanode a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:29,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:08:29,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:08:26,180 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd create command to datanode d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f
datanode_3  | 2019-11-17 05:08:29,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 05:08:29,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 05:08:26,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef8998a0-4ed7-4e72-b268-29c58d71cdcd, Nodes: 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:08:29,155 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e5af150f-5336-49a4-baa3-82923dea9cec reported by 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:08:29,155 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e5af150f-5336-49a4-baa3-82923dea9cec, Nodes: 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 05:08:29,302 INFO segmented.SegmentedRaftLogWorker: new d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 05:08:29,157 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 05:08:29,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO segmented.SegmentedRaftLogWorker: new a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd
scm_1       | 2019-11-17 05:08:29,157 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 05:08:29,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-17 05:08:29,165 INFO segmented.SegmentedRaftLogWorker: new 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef8998a0-4ed7-4e72-b268-29c58d71cdcd
scm_1       | 2019-11-17 05:08:29,174 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 05:08:29,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 05:08:29,307 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9d8e92c5-b6d4-4508-bbf4-3812fc6d749f reported by d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 05:08:29,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 05:08:29,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 05:08:29,307 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d8e92c5-b6d4-4508-bbf4-3812fc6d749f, Nodes: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 05:08:29,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 05:08:29,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 05:08:29,307 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 05:08:29,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 05:08:29,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:08:29,307 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 05:08:29,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 05:08:29,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 05:08:29,322 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 05:08:29,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 05:08:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 05:08:29,532 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9e597cce-9d52-4fe6-952d-90cd70fe76dd reported by a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 05:08:29,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 05:08:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 05:08:29,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:08:29,533 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e597cce-9d52-4fe6-952d-90cd70fe76dd, Nodes: a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
