Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-17 05:10:31,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-17 05:10:33,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-17 05:10:41,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:10:37,005 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ffd08001-c0f8-40e1-b7af-017a072d23e4 at port 9858
scm_1       | 2019-11-17 05:10:34,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-17 05:10:38,139 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-17 05:10:33,907 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-17 05:10:41,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 05:10:37,027 INFO impl.RaftServerProxy: ffd08001-c0f8-40e1-b7af-017a072d23e4: start RPC server
scm_1       | 2019-11-17 05:10:34,248 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-17 05:10:38,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-17 05:10:35,918 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-17 05:10:41,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:10:34,262 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-17 05:10:37,148 INFO server.GrpcService: ffd08001-c0f8-40e1-b7af-017a072d23e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-17 05:10:38,139 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-17 05:10:41,113 INFO impl.RaftServerImpl: f5751c31-eb1f-42c3-baff-45a467fac336@group-3F9ADF83AA6F: ConfigurationManager, init=-1: [f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:10:34,263 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-17 05:10:41,731 INFO impl.RaftServerProxy: ffd08001-c0f8-40e1-b7af-017a072d23e4: addNew group-7D88D5F875DD:[ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858] returns group-7D88D5F875DD:java.util.concurrent.CompletableFuture@9623c16[Not completed]
datanode_2  | 2019-11-17 05:10:35,920 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-17 05:10:38,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-17 05:10:41,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:10:34,319 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-17 05:10:41,797 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4: new RaftServerImpl for group-7D88D5F875DD:[ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 05:10:35,920 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0c2baca0-54c8-4414-9607-3768702a0cda at port 9858
om_1        | 2019-11-17 05:10:38,140 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-17 05:10:41,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:10:34,417 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 05:10:41,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:10:35,941 INFO impl.RaftServerProxy: 0c2baca0-54c8-4414-9607-3768702a0cda: start RPC server
om_1        | 2019-11-17 05:10:38,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-17 05:10:41,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67db94db-30cd-4e55-8363-3f9adf83aa6f does not exist. Creating ...
scm_1       | 2019-11-17 05:10:34,429 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-17 05:10:41,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 05:10:36,063 INFO server.GrpcService: 0c2baca0-54c8-4414-9607-3768702a0cda: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-17 05:10:38,154 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-17 05:10:41,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67db94db-30cd-4e55-8363-3f9adf83aa6f/in_use.lock acquired by nodename 7@dff29f79874d
scm_1       | 2019-11-17 05:10:34,436 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-17 05:10:41,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:10:40,798 INFO impl.RaftServerProxy: 0c2baca0-54c8-4414-9607-3768702a0cda: addNew group-7237975D7A74:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858] returns group-7237975D7A74:java.util.concurrent.CompletableFuture@71967f75[Not completed]
om_1        | 2019-11-17 05:10:38,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-17 05:10:41,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67db94db-30cd-4e55-8363-3f9adf83aa6f has been successfully formatted.
scm_1       | 2019-11-17 05:10:34,438 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-17 05:10:41,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 05:10:40,820 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda: new RaftServerImpl for group-7237975D7A74:[0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:10:41,157 INFO ratis.ContainerStateMachine: group-3F9ADF83AA6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:10:34,438 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-17 05:10:38,155 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-17 05:10:41,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-17 05:10:40,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:10:41,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:10:34,438 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-17 05:10:38,631 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-17 05:10:41,817 INFO impl.RaftServerImpl: ffd08001-c0f8-40e1-b7af-017a072d23e4@group-7D88D5F875DD: ConfigurationManager, init=-1: [ffd08001-c0f8-40e1-b7af-017a072d23e4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 05:10:40,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 05:10:41,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-17 05:10:38,646 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-17 05:10:41,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-17 05:10:40,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:10:41,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:10:34,455 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-17 05:10:38,688 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_1  | 2019-11-17 05:10:41,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 05:10:40,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:10:34,462 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-17 05:10:38,763 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-17 05:10:41,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:10:41,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5519299-bf10-4531-b404-7d88d5f875dd does not exist. Creating ...
datanode_2  | 2019-11-17 05:10:40,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 05:10:41,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5519299-bf10-4531-b404-7d88d5f875dd/in_use.lock acquired by nodename 7@8bc604167d96
scm_1       | 2019-11-17 05:10:34,517 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-17 05:10:38,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-17 05:10:41,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 05:10:40,830 INFO impl.RaftServerImpl: 0c2baca0-54c8-4414-9607-3768702a0cda@group-7237975D7A74: ConfigurationManager, init=-1: [0c2baca0-54c8-4414-9607-3768702a0cda:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 05:10:41,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5519299-bf10-4531-b404-7d88d5f875dd has been successfully formatted.
scm_1       | 2019-11-17 05:10:34,552 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-17 05:10:38,800 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-17 05:10:41,175 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-17 05:10:40,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 05:10:41,862 INFO ratis.ContainerStateMachine: group-7D88D5F875DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:10:34,552 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-17 05:10:38,843 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-17 05:10:41,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:10:40,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 05:10:41,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:10:34,754 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-17 05:10:38,843 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-17 05:10:41,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 05:10:40,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67022311-d5a0-472b-ba56-7237975d7a74 does not exist. Creating ...
datanode_1  | 2019-11-17 05:10:41,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:10:34,754 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-17 05:10:38,882 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-17 05:10:41,193 INFO segmented.SegmentedRaftLogWorker: new f5751c31-eb1f-42c3-baff-45a467fac336@group-3F9ADF83AA6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67db94db-30cd-4e55-8363-3f9adf83aa6f
datanode_2  | 2019-11-17 05:10:40,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67022311-d5a0-472b-ba56-7237975d7a74/in_use.lock acquired by nodename 7@616fd4bebe63
datanode_1  | 2019-11-17 05:10:41,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:10:34,754 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-17 05:10:41,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 05:10:39,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 05:10:40,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67022311-d5a0-472b-ba56-7237975d7a74 has been successfully formatted.
datanode_1  | 2019-11-17 05:10:41,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:10:34,757 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-17 05:10:41,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-17 05:10:39,047 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-17 05:10:40,893 INFO ratis.ContainerStateMachine: group-7237975D7A74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 05:10:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:10:34,757 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-17 05:10:39,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-17 05:10:40,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:10:41,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:10:34,757 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-17 05:10:39,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-17 05:10:41,878 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-17 05:10:40,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-17 05:10:41,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 05:10:34,757 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-17 05:10:39,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 05:10:40,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 05:10:41,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:10:41,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 05:10:34,759 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-17 05:10:39,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 05:10:40,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:10:41,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:10:41,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 05:10:34,759 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-17 05:10:39,092 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 05:10:40,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 05:10:41,891 INFO segmented.SegmentedRaftLogWorker: new ffd08001-c0f8-40e1-b7af-017a072d23e4@group-7D88D5F875DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5519299-bf10-4531-b404-7d88d5f875dd
datanode_3  | 2019-11-17 05:10:41,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:10:34,760 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-17 05:10:39,096 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-17 05:10:40,913 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-17 05:10:41,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 05:10:41,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 05:10:34,760 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-17 05:10:39,097 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 05:10:41,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 05:10:41,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 05:10:40,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:10:34,765 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-17 05:10:39,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 05:10:41,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 05:10:40,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:10:41,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 05:10:34,767 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 05:10:41,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 05:10:40,926 INFO segmented.SegmentedRaftLogWorker: new 0c2baca0-54c8-4414-9607-3768702a0cda@group-7237975D7A74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67022311-d5a0-472b-ba56-7237975d7a74
om_1        | 2019-11-17 05:10:39,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 05:10:41,259 INFO segmented.SegmentedRaftLogWorker: f5751c31-eb1f-42c3-baff-45a467fac336@group-3F9ADF83AA6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 05:10:34,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 05:10:41,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 05:10:40,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 05:10:39,237 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8565496338158556080.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-17 05:10:41,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 05:10:34,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-17 05:10:41,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 05:10:40,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 05:10:41,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-17 05:10:39,244 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-17 05:10:34,905 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8450160810051927377.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-17 05:10:41,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 05:10:40,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:10:41,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-17 05:10:39,245 INFO server.Server: Started @3828ms
scm_1       | 2019-11-17 05:10:34,910 INFO server.AbstractConnector: Started ServerConnector@58e0d352{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-17 05:10:41,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 05:10:40,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 05:10:41,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-17 05:10:39,249 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-17 05:10:34,911 INFO server.Server: Started @3029ms
datanode_1  | 2019-11-17 05:10:41,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 05:10:40,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 05:10:41,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-17 05:10:39,249 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 05:10:41,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 05:10:40,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-17 05:10:39,252 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-17 05:10:41,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:10:34,913 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-17 05:10:41,907 INFO segmented.SegmentedRaftLogWorker: ffd08001-c0f8-40e1-b7af-017a072d23e4@group-7D88D5F875DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 05:10:40,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-17 05:11:04,172 INFO volume.OMVolumeCreateRequest: created volume:vol-0-75812 for user:hadoop
datanode_3  | 2019-11-17 05:10:41,298 INFO impl.RaftServerImpl: f5751c31-eb1f-42c3-baff-45a467fac336@group-3F9ADF83AA6F: start as a follower, conf=-1: [f5751c31-eb1f-42c3-baff-45a467fac336:172.19.0.6:9858], old=null
scm_1       | 2019-11-17 05:10:34,913 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 05:10:41,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 05:10:40,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-17 05:11:04,213 INFO volume.OMVolumeCreateRequest: created volume:vol-1-82625 for user:hadoop
datanode_3  | 2019-11-17 05:10:41,299 INFO impl.RaftServerImpl: f5751c31-eb1f-42c3-baff-45a467fac336@group-3F9ADF83AA6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
