Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-17 05:01:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:01:45 INFO  RoleInfo:134 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown LeaderElection
datanode_1  | 2019-11-17 05:01:45 INFO  RoleInfo:134 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown LeaderElection
datanode_3  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start FollowerState
datanode_1  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start FollowerState
datanode_2  | 2019-11-17 05:01:45 INFO  LeaderElection:178 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection3: begin an election at term 2 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:50 INFO  FollowerState:111 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1  | 2019-11-17 05:01:50 INFO  FollowerState:111 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2  | 2019-11-17 05:01:45 INFO  LeaderElection:56 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection3: Election REJECTED; received 2 response(s) [c889a69e-259a-4604-aa55-6249c6f52c89<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t2, c889a69e-259a-4604-aa55-6249c6f52c89<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t2] and 0 exception(s); c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8:t2, leader=null, voted=c889a69e-259a-4604-aa55-6249c6f52c89, raftlog=c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:50 INFO  RoleInfo:121 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:50 INFO  RoleInfo:121 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown FollowerState
datanode_2  | 2019-11-17 05:01:45 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-17 05:01:45 INFO  RoleInfo:134 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown LeaderElection
datanode_3  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderElection
datanode_1  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderElection
datanode_2  | 2019-11-17 05:01:45 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_3  | 2019-11-17 05:01:50 INFO  LeaderElection:178 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection4: begin an election at term 3 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:50 INFO  LeaderElection:178 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection4: begin an election at term 3 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:50 INFO  FollowerState:111 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_3  | 2019-11-17 05:01:50 INFO  LeaderElection:56 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection4: Election REJECTED; received 2 response(s) [b2920067-79b0-437f-ab15-ca4ed63c2833<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t3, b2920067-79b0-437f-ab15-ca4ed63c2833<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t3] and 0 exception(s); b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8:t3, leader=null, voted=b2920067-79b0-437f-ab15-ca4ed63c2833, raftlog=b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:50 INFO  LeaderElection:56 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection4: Election REJECTED; received 2 response(s) [40f3eb9c-216e-44d6-9110-f080ad3eefb8<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t3, 40f3eb9c-216e-44d6-9110-f080ad3eefb8<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t3] and 0 exception(s); 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8:t3, leader=null, voted=40f3eb9c-216e-44d6-9110-f080ad3eefb8, raftlog=40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:50 INFO  RoleInfo:121 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-17 05:01:50 INFO  RoleInfo:134 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown LeaderElection
datanode_1  | 2019-11-17 05:01:50 INFO  RoleInfo:134 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown LeaderElection
datanode_2  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start LeaderElection
datanode_1  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start FollowerState
datanode_3  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start FollowerState
datanode_1  | 2019-11-17 05:01:55 INFO  FollowerState:111 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_3  | 2019-11-17 05:01:55 INFO  FollowerState:111 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5080ms
datanode_2  | 2019-11-17 05:01:50 INFO  LeaderElection:178 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection4: begin an election at term 3 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:55 INFO  RoleInfo:121 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown FollowerState
datanode_3  | 2019-11-17 05:01:55 INFO  RoleInfo:121 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown FollowerState
datanode_2  | 2019-11-17 05:01:50 INFO  LeaderElection:56 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-LeaderElection4: Election REJECTED; received 2 response(s) [c889a69e-259a-4604-aa55-6249c6f52c89<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t3, c889a69e-259a-4604-aa55-6249c6f52c89<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t3] and 0 exception(s); c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8:t3, leader=null, voted=c889a69e-259a-4604-aa55-6249c6f52c89, raftlog=c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-17 05:01:55 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-17 05:01:50 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 05:01:55 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderElection
datanode_3  | 2019-11-17 05:01:55 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start LeaderElection
datanode_2  | 2019-11-17 05:01:50 INFO  RoleInfo:134 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown LeaderElection
datanode_3  | 2019-11-17 05:01:55 INFO  LeaderElection:178 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection5: begin an election at term 4 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:55 INFO  LeaderElection:178 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection5: begin an election at term 4 for -1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:55 INFO  LeaderElection:56 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-LeaderElection5: Election REJECTED; received 2 response(s) [b2920067-79b0-437f-ab15-ca4ed63c2833<-c889a69e-259a-4604-aa55-6249c6f52c89#0:FAIL-t4, b2920067-79b0-437f-ab15-ca4ed63c2833<-40f3eb9c-216e-44d6-9110-f080ad3eefb8#0:FAIL-t4] and 0 exception(s); b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8:t4, leader=null, voted=b2920067-79b0-437f-ab15-ca4ed63c2833, raftlog=b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_2  | 2019-11-17 05:01:50 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_1  | 2019-11-17 05:01:55 INFO  LeaderElection:56 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-LeaderElection5: Election PASSED; received 2 response(s) [40f3eb9c-216e-44d6-9110-f080ad3eefb8<-c889a69e-259a-4604-aa55-6249c6f52c89#0:OK-t4, 40f3eb9c-216e-44d6-9110-f080ad3eefb8<-b2920067-79b0-437f-ab15-ca4ed63c2833#0:FAIL-t4] and 0 exception(s); 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8:t4, leader=null, voted=40f3eb9c-216e-44d6-9110-f080ad3eefb8, raftlog=40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_3  | 2019-11-17 05:01:55 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 05:01:55 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_1  | 2019-11-17 05:01:55 INFO  RoleInfo:134 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: shutdown LeaderElection
datanode_3  | 2019-11-17 05:01:55 INFO  RoleInfo:134 - b2920067-79b0-437f-ab15-ca4ed63c2833: shutdown LeaderElection
datanode_2  | 2019-11-17 05:01:55 INFO  RoleInfo:121 - c889a69e-259a-4604-aa55-6249c6f52c89: shutdown FollowerState
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-17 05:01:55 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start FollowerState
datanode_2  | 2019-11-17 05:01:55 INFO  FollowerState:120 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-17 05:01:55 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-8B9B484715D8 with new leaderId: 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_3  | 2019-11-17 05:01:55 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-8B9B484715D8 with new leaderId: 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_2  | 2019-11-17 05:01:55 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerImpl:255 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: change Leader from null to 40f3eb9c-216e-44d6-9110-f080ad3eefb8 at term 4 for becomeLeader, leader elected after 21137ms
datanode_3  | 2019-11-17 05:01:55 INFO  RaftServerImpl:255 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: change Leader from null to 40f3eb9c-216e-44d6-9110-f080ad3eefb8 at term 4 for appendEntries, leader elected after 21327ms
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 05:01:55 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-8B9B484715D8 with new leaderId: 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_3  | 2019-11-17 05:01:55 INFO  RaftServerImpl:356 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8: set configuration 0: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 05:01:55 INFO  RaftServerImpl:255 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: change Leader from null to 40f3eb9c-216e-44d6-9110-f080ad3eefb8 at term 4 for appendEntries, leader elected after 21317ms
datanode_3  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:385 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 05:01:55 INFO  RaftServerImpl:356 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8: set configuration 0: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:576 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-8B9B484715D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/current/log_inprogress_0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:385 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 05:04:15 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:576 - c889a69e-259a-4604-aa55-6249c6f52c89@group-8B9B484715D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/current/log_inprogress_0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 05:03:47 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-17 05:04:01 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-17 05:04:09 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 05:01:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 05:01:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 05:01:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 05:01:55 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start LeaderState
datanode_1  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:385 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerImpl:356 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8: set configuration 0: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 05:01:55 INFO  RaftServerImpl:776 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-   LEADER: Withhold vote from candidate b2920067-79b0-437f-ab15-ca4ed63c2833 with term 4. State: leader=40f3eb9c-216e-44d6-9110-f080ad3eefb8, term=4, lastRpcElapsed=null
datanode_1  | 2019-11-17 05:01:55 INFO  SegmentedRaftLogWorker:576 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-8B9B484715D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9bd4322-6113-4cd3-b014-8b9b484715d8/current/log_inprogress_0
datanode_1  | 2019-11-17 05:03:55 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
