Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-17 05:14:30,937 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-17 05:14:35,464 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-17 05:14:37,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-17 05:14:32,963 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-17 05:14:33,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 05:14:35,483 INFO impl.RaftServerProxy: 86ba53e8-7715-4807-b378-91932de3c616: start RPC server
datanode_3  | 2019-11-17 05:14:35,464 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6cab823d-4704-465b-8374-5193d4e63741 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-17 05:14:37,742 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-17 05:14:33,047 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-17 05:14:33,234 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-17 05:14:35,602 INFO server.GrpcService: 86ba53e8-7715-4807-b378-91932de3c616: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-17 05:14:35,484 INFO impl.RaftServerProxy: 6cab823d-4704-465b-8374-5193d4e63741: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-17 05:14:37,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-17 05:14:33,048 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-17 05:14:33,251 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-17 05:14:40,339 INFO impl.RaftServerProxy: 86ba53e8-7715-4807-b378-91932de3c616: addNew group-1D6C4D224CCC:[86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858] returns group-1D6C4D224CCC:java.util.concurrent.CompletableFuture@39e4fe36[Not completed]
datanode_3  | 2019-11-17 05:14:35,592 INFO server.GrpcService: 6cab823d-4704-465b-8374-5193d4e63741: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-17 05:14:37,742 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-17 05:14:33,049 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-17 05:14:33,398 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-17 05:14:40,359 INFO impl.RaftServerImpl: 86ba53e8-7715-4807-b378-91932de3c616: new RaftServerImpl for group-1D6C4D224CCC:[86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:14:40,303 INFO impl.RaftServerProxy: 6cab823d-4704-465b-8374-5193d4e63741: addNew group-A4F716B67845:[6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858] returns group-A4F716B67845:java.util.concurrent.CompletableFuture@329f6d93[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-17 05:14:37,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-17 05:14:33,571 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 05:14:35,462 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-17 05:14:40,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:14:40,323 INFO impl.RaftServerImpl: 6cab823d-4704-465b-8374-5193d4e63741: new RaftServerImpl for group-A4F716B67845:[6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-17 05:14:33,589 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-17 05:14:35,464 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-17 05:14:40,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-17 05:14:40,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-17 05:14:33,632 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 05:14:35,464 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d759f73-5755-494e-9516-f159eb7ee311 at port 9858
datanode_1  | 2019-11-17 05:14:40,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-17 05:14:40,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 05:14:33,633 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-17 05:14:35,486 INFO impl.RaftServerProxy: 3d759f73-5755-494e-9516-f159eb7ee311: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-17 05:14:40,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:14:40,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:14:33,646 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 05:14:35,601 INFO server.GrpcService: 3d759f73-5755-494e-9516-f159eb7ee311: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-17 05:14:40,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 05:14:40,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:14:33,647 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-17 05:14:40,275 INFO impl.RaftServerProxy: 3d759f73-5755-494e-9516-f159eb7ee311: addNew group-11707C5FD112:[3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858] returns group-11707C5FD112:java.util.concurrent.CompletableFuture@6a0767e[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-17 05:14:37,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-17 05:14:40,369 INFO impl.RaftServerImpl: 86ba53e8-7715-4807-b378-91932de3c616@group-1D6C4D224CCC: ConfigurationManager, init=-1: [86ba53e8-7715-4807-b378-91932de3c616:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 05:14:40,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:14:33,738 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-17 05:14:40,296 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311: new RaftServerImpl for group-11707C5FD112:[3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-17 05:14:40,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 05:14:40,411 INFO impl.RaftServerImpl: 6cab823d-4704-465b-8374-5193d4e63741@group-A4F716B67845: ConfigurationManager, init=-1: [6cab823d-4704-465b-8374-5193d4e63741:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 05:14:33,877 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 05:14:40,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-17 05:14:40,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 05:14:40,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 05:14:33,898 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-17 05:14:40,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-17 05:14:40,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3582080-d6d7-4573-ab16-1d6c4d224ccc does not exist. Creating ...
datanode_3  | 2019-11-17 05:14:40,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:14:33,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-17 05:14:40,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-17 05:14:40,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3582080-d6d7-4573-ab16-1d6c4d224ccc/in_use.lock acquired by nodename 7@ed972e81be25
datanode_3  | 2019-11-17 05:14:40,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0d5972a-b173-4825-9e21-a4f716b67845 does not exist. Creating ...
scm_1       | 2019-11-17 05:14:33,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-17 05:14:40,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-17 05:14:40,411 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3582080-d6d7-4573-ab16-1d6c4d224ccc has been successfully formatted.
datanode_3  | 2019-11-17 05:14:40,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0d5972a-b173-4825-9e21-a4f716b67845/in_use.lock acquired by nodename 7@05aa45b3d03a
scm_1       | 2019-11-17 05:14:33,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-17 05:14:40,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-17 05:14:40,415 INFO ratis.ContainerStateMachine: group-1D6C4D224CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:14:33,919 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 05:14:40,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0d5972a-b173-4825-9e21-a4f716b67845 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-17 05:14:40,307 INFO impl.RaftServerImpl: 3d759f73-5755-494e-9516-f159eb7ee311@group-11707C5FD112: ConfigurationManager, init=-1: [3d759f73-5755-494e-9516-f159eb7ee311:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-17 05:14:37,744 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-17 05:14:40,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:14:33,961 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-17 05:14:40,461 INFO ratis.ContainerStateMachine: group-A4F716B67845: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-17 05:14:40,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 05:14:40,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:14:34,043 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-17 05:14:40,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-17 05:14:37,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-17 05:14:40,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 05:14:40,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:14:34,101 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-17 05:14:40,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-17 05:14:37,745 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-17 05:14:40,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fd1728f-3c32-4dc4-b447-11707c5fd112 does not exist. Creating ...
datanode_1  | 2019-11-17 05:14:40,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:14:34,102 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-17 05:14:40,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 05:14:40,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fd1728f-3c32-4dc4-b447-11707c5fd112/in_use.lock acquired by nodename 7@61a33d9678e9
om_1        | 2019-11-17 05:14:37,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-17 05:14:40,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:14:34,428 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-17 05:14:40,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 05:14:40,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fd1728f-3c32-4dc4-b447-11707c5fd112 has been successfully formatted.
datanode_1  | 2019-11-17 05:14:40,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-17 05:14:37,760 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-17 05:14:34,429 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-17 05:14:40,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 05:14:40,354 INFO ratis.ContainerStateMachine: group-11707C5FD112: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-17 05:14:37,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-17 05:14:40,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-17 05:14:34,429 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-17 05:14:40,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-17 05:14:37,761 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-17 05:14:40,482 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-17 05:14:40,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-17 05:14:34,434 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
