Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-10 11:30:31,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-10 11:30:44,931 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 11:30:44,342 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown LeaderElection
datanode_4_1  | 2019-11-10 11:30:43,256 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 11:30:44,931 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start LeaderElection
datanode_1_1  | 2019-11-10 11:30:44,342 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-10 11:30:43,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 11:30:44,947 INFO impl.LeaderElection: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-LeaderElection2: begin an election at term 1 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:44,343 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: change Leader from null to 33bfa14c-886d-4b76-b25e-949fedeb803f at term 1 for becomeLeader, leader elected after 5300ms
datanode_4_1  | 2019-11-10 11:30:43,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-10 11:30:45,100 INFO impl.LeaderElection: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-LeaderElection2: Election REJECTED; received 2 response(s) [9bdad726-ea3f-4721-98e6-c45e69277e58<-33bfa14c-886d-4b76-b25e-949fedeb803f#0:FAIL-t1, 9bdad726-ea3f-4721-98e6-c45e69277e58<-ee4db5f9-80de-49e2-b14c-bbe0e747eab2#0:FAIL-t1] and 0 exception(s); 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D:t1, leader=null, voted=9bdad726-ea3f-4721-98e6-c45e69277e58, raftlog=9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:44,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-10 11:30:43,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-10 11:30:44,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-10 11:30:45,101 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-10 11:30:43,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-10 11:30:44,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-10 11:30:43,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 11:30:45,102 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown LeaderElection
datanode_1_1  | 2019-11-10 11:30:44,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-10 11:30:43,278 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start LeaderState
datanode_2_1  | 2019-11-10 11:30:45,102 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start FollowerState
datanode_1_1  | 2019-11-10 11:30:44,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-10 11:30:43,301 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 11:30:50,176 INFO impl.FollowerState: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1_1  | 2019-11-10 11:30:44,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 11:30:50,177 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown FollowerState
datanode_4_1  | 2019-11-10 11:30:43,329 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: set configuration 0: [ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-10 11:30:44,372 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start LeaderState
datanode_2_1  | 2019-11-10 11:30:50,177 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-10 11:30:43,464 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f318101f-3506-4854-91d5-223fcaef9bb8/current/log_inprogress_0
datanode_1_1  | 2019-11-10 11:30:44,398 INFO segmented.SegmentedRaftLogWorker: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-10 11:30:45,036 INFO impl.FollowerState: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2_1  | 2019-11-10 11:30:50,177 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start LeaderElection
datanode_1_1  | 2019-11-10 11:30:44,408 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: set configuration 0: [33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-10 11:30:45,036 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: shutdown FollowerState
datanode_2_1  | 2019-11-10 11:30:50,216 INFO impl.LeaderElection: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-LeaderElection3: begin an election at term 2 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:44,553 INFO segmented.SegmentedRaftLogWorker: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc7480a-b68e-41e9-bea3-af9636567c41/current/log_inprogress_0
datanode_4_1  | 2019-11-10 11:30:45,036 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 11:30:50,350 INFO impl.LeaderElection: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-LeaderElection3: Election REJECTED; received 2 response(s) [9bdad726-ea3f-4721-98e6-c45e69277e58<-33bfa14c-886d-4b76-b25e-949fedeb803f#0:FAIL-t2, 9bdad726-ea3f-4721-98e6-c45e69277e58<-ee4db5f9-80de-49e2-b14c-bbe0e747eab2#0:FAIL-t2] and 0 exception(s); 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D:t2, leader=null, voted=9bdad726-ea3f-4721-98e6-c45e69277e58, raftlog=9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:44,938 INFO impl.FollowerState: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_4_1  | 2019-11-10 11:30:45,037 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start LeaderElection
datanode_2_1  | 2019-11-10 11:30:50,351 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 11:30:44,939 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown FollowerState
datanode_4_1  | 2019-11-10 11:30:45,051 INFO impl.LeaderElection: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-LeaderElection2: begin an election at term 1 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:50,351 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: shutdown LeaderElection
datanode_1_1  | 2019-11-10 11:30:44,939 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 11:30:50,351 INFO impl.RoleInfo: 9bdad726-ea3f-4721-98e6-c45e69277e58: start FollowerState
datanode_4_1  | 2019-11-10 11:30:45,205 INFO impl.LeaderElection: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-LeaderElection2: Election REJECTED; received 2 response(s) [ee4db5f9-80de-49e2-b14c-bbe0e747eab2<-9bdad726-ea3f-4721-98e6-c45e69277e58#0:FAIL-t1, ee4db5f9-80de-49e2-b14c-bbe0e747eab2<-33bfa14c-886d-4b76-b25e-949fedeb803f#0:FAIL-t1] and 0 exception(s); ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D:t1, leader=null, voted=ee4db5f9-80de-49e2-b14c-bbe0e747eab2, raftlog=ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:50,427 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: change Leader from null to 33bfa14c-886d-4b76-b25e-949fedeb803f at term 2 for appendEntries, leader elected after 10555ms
datanode_4_1  | 2019-11-10 11:30:45,206 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 11:30:44,939 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start LeaderElection
datanode_4_1  | 2019-11-10 11:30:45,207 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: shutdown LeaderElection
datanode_1_1  | 2019-11-10 11:30:44,947 INFO impl.LeaderElection: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-LeaderElection2: begin an election at term 1 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:50,451 INFO impl.RaftServerImpl: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D: set configuration 0: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-10 11:30:45,122 INFO impl.LeaderElection: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-LeaderElection2: Election REJECTED; received 2 response(s) [33bfa14c-886d-4b76-b25e-949fedeb803f<-9bdad726-ea3f-4721-98e6-c45e69277e58#0:FAIL-t1, 33bfa14c-886d-4b76-b25e-949fedeb803f<-ee4db5f9-80de-49e2-b14c-bbe0e747eab2#0:FAIL-t1] and 0 exception(s); 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D:t1, leader=null, voted=33bfa14c-886d-4b76-b25e-949fedeb803f, raftlog=33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 11:30:50,451 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-10 11:30:45,207 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start FollowerState
datanode_2_1  | 2019-11-10 11:30:50,499 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7228C1FE347D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d/current/log_inprogress_0
datanode_4_1  | 2019-11-10 11:30:50,238 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:33bfa14c-886d-4b76-b25e-949fedeb803f
datanode_1_1  | 2019-11-10 11:30:45,125 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-10 11:30:50,238 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: shutdown FollowerState
datanode_1_1  | 2019-11-10 11:30:45,125 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown LeaderElection
datanode_4_1  | 2019-11-10 11:30:50,238 INFO impl.FollowerState: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-10 11:30:45,125 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start FollowerState
datanode_4_1  | 2019-11-10 11:30:50,238 INFO impl.RoleInfo: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: start FollowerState
datanode_1_1  | 2019-11-10 11:30:50,170 INFO impl.FollowerState: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_4_1  | 2019-11-10 11:30:50,426 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: change Leader from null to 33bfa14c-886d-4b76-b25e-949fedeb803f at term 2 for appendEntries, leader elected after 10554ms
datanode_1_1  | 2019-11-10 11:30:50,170 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown FollowerState
datanode_4_1  | 2019-11-10 11:30:50,451 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D: set configuration 0: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-10 11:30:50,170 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-10 11:30:50,451 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 11:30:50,171 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start LeaderElection
datanode_4_1  | 2019-11-10 11:30:50,500 INFO segmented.SegmentedRaftLogWorker: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-7228C1FE347D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9af8e5ee-4cc9-47ca-bcec-7228c1fe347d/current/log_inprogress_0
datanode_1_1  | 2019-11-10 11:30:50,216 INFO impl.LeaderElection: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-LeaderElection3: begin an election at term 2 for -1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:50,363 INFO impl.LeaderElection: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-LeaderElection3: Election PASSED; received 2 response(s) [33bfa14c-886d-4b76-b25e-949fedeb803f<-9bdad726-ea3f-4721-98e6-c45e69277e58#0:FAIL-t2, 33bfa14c-886d-4b76-b25e-949fedeb803f<-ee4db5f9-80de-49e2-b14c-bbe0e747eab2#0:OK-t2] and 0 exception(s); 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D:t2, leader=null, voted=33bfa14c-886d-4b76-b25e-949fedeb803f, raftlog=33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 11:30:50,363 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: shutdown LeaderElection
datanode_1_1  | 2019-11-10 11:30:50,363 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-10 11:30:50,363 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: change Leader from null to 33bfa14c-886d-4b76-b25e-949fedeb803f at term 2 for becomeLeader, leader elected after 10466ms
datanode_1_1  | 2019-11-10 11:30:50,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-10 11:30:50,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-10 11:30:50,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-10 11:30:50,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-10 11:30:50,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-10 11:30:50,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-10 11:30:50,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-10 11:30:50,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 11:30:50,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-10 11:30:50,369 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-10 11:30:50,369 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-10 11:30:50,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 11:30:50,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:50,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-10 11:30:50,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 11:30:50,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-10 11:30:50,371 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-10 11:30:50,371 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-10 11:30:50,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 11:30:50,373 INFO impl.RoleInfo: 33bfa14c-886d-4b76-b25e-949fedeb803f: start LeaderState
datanode_1_1  | 2019-11-10 11:30:50,374 INFO segmented.SegmentedRaftLogWorker: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 11:30:50,375 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-7228C1FE347D: set configuration 0: [9bdad726-ea3f-4721-98e6-c45e69277e58:10.5.0.5:9858, 33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858, ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null at 0
