Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-10 11:12:36 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-10 11:12:37 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-11-10 11:12:40,289 INFO server.Server: Started @3861ms
datanode_3  | 2019-11-10 11:12:39,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-10 11:12:38,503 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-10 11:12:40,930 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-10 11:12:36 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-10 11:12:37 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-11-10 11:12:40,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 11:12:39,483 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-10 11:12:38,602 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-10 11:12:42,920 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-10 11:12:36 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-10 11:12:37 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_1  | 2019-11-10 11:12:40,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 11:12:39,571 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-10 11:12:42,921 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-10 11:12:38,739 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-10 11:12:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-10 11:12:37 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-11-10 11:12:40,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-10 11:12:39,783 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-10 11:12:42,921 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0183e6fb-af86-4dbc-b78a-ac4b6f81d838 at port 9858
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-10 11:12:38,752 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-10 11:12:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-10 11:12:37 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-11-10 11:12:40,308 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 11:12:42,112 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-10 11:12:42,941 INFO impl.RaftServerProxy: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start RPC server
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-10 11:12:38,817 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-10 11:12:36 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-10 11:12:37 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-10 11:12:40,492 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-10 11:12:42,114 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-10 11:12:43,066 INFO server.GrpcService: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-10 11:12:38,822 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-10 11:12:46,039 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-10 11:12:37 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-11-10 11:12:42,432 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-10 11:12:42,114 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44fdb852-7993-4f4e-9693-1ae0d887bf11 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-10 11:12:38,932 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-10 11:12:36 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-10 11:12:37 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-11-10 11:12:42,434 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-10 11:12:42,142 INFO impl.RaftServerProxy: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-10 11:12:39,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-10 11:12:36 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-10 11:12:37 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-10 11:12:42,434 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b61e3bec-f9d6-40fc-bea1-452e5398a5ae at port 9858
datanode_3  | 2019-11-10 11:12:42,276 INFO server.GrpcService: 44fdb852-7993-4f4e-9693-1ae0d887bf11: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 11:12:39,962 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-10 11:12:36 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-10 11:12:37 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-11-10 11:12:42,461 INFO impl.RaftServerProxy: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-10 11:12:40,007 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-10 11:12:37 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-11-10 11:12:42,583 INFO server.GrpcService: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-10 11:12:40,008 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-10 11:12:36 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-11-10 11:12:37 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 11:12:45,600 INFO impl.RaftServerProxy: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: addNew group-D6A6C929F1AA:[0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858] returns group-D6A6C929F1AA:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-10 11:12:40,018 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-10 11:12:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 11:12:45,618 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: new RaftServerImpl for group-D6A6C929F1AA:[0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:12:40,018 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-10 11:12:37 INFO  Server:1074 - Starting Socket Reader #1 for port 34944
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 11:12:45,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:12:40,044 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-10 11:12:44,496 INFO impl.RaftServerProxy: 44fdb852-7993-4f4e-9693-1ae0d887bf11: addNew group-60FFDC9A5B4E:[44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858] returns group-60FFDC9A5B4E:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
nm_1        | 2019-11-10 11:12:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 11:12:45,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-10 11:12:46,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-10 11:12:40,243 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-10 11:12:44,525 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11: new RaftServerImpl for group-60FFDC9A5B4E:[44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 11:12:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 11:12:45,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-10 11:12:46,041 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-10 11:12:40,257 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-10 11:12:44,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 11:12:37 INFO  Server:1153 - IPC Server listener on 34944: starting
datanode_1  | 2019-11-10 11:12:45,061 INFO impl.RaftServerProxy: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: addNew group-210CFC83B549:[b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858] returns group-210CFC83B549:java.util.concurrent.CompletableFuture@75842c74[Not completed]
datanode_2  | 2019-11-10 11:12:45,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 11:12:40,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-10 11:12:46,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-10 11:12:44,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 11:12:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34944
datanode_1  | 2019-11-10 11:12:45,077 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: new RaftServerImpl for group-210CFC83B549:[b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 11:12:45,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 11:12:40,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-10 11:12:46,041 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-10 11:12:44,527 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 11:12:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 11:12:45,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 11:12:45,627 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-D6A6C929F1AA: ConfigurationManager, init=-1: [0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 11:12:40,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-10 11:12:46,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-10 11:12:44,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 11:12:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-10 11:12:45,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 11:12:45,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-10 11:12:46,060 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-10 11:12:44,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 11:12:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-10 11:12:40,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 11:12:45,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-10 11:12:46,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-10 11:12:44,536 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-60FFDC9A5B4E: ConfigurationManager, init=-1: [44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 11:12:37 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-10 11:12:45,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 11:12:40,300 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-10 11:12:45,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b22ded8-d00c-4d83-b383-d6a6c929f1aa does not exist. Creating ...
om_1        | 2019-11-10 11:12:46,062 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-10 11:12:44,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-10 11:12:37 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-10 11:12:45,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
