Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-10 11:05:12,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:05:23,143 INFO impl.FollowerState: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
rm_1        | Nov 10, 2019 11:05:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 11:05:24,920 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B-LeaderElection1: begin an election at term 1 for -1: [9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:05:22,674 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-10 11:06:58 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-10 11:05:23,145 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 11:05:24,922 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown LeaderElection
nm_1        | 2019-11-10 11:06:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:23,145 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 10, 2019 11:05:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 11:05:22,678 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start LeaderElection
datanode_3  | 2019-11-10 11:05:24,923 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-10 11:06:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:23,150 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 11:05:22,694 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF-LeaderElection1: begin an election at term 1 for -1: [4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:24,923 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B: change Leader from null to 9e7e1603-19c8-4a9c-9b66-63b3b76887e1 at term 1 for becomeLeader, leader elected after 5116ms
nm_1        | 2019-11-10 11:06:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-10 11:05:23,166 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC-LeaderElection1: begin an election at term 1 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858], old=null
rm_1        | 2019-11-10 11:05:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-10 11:05:22,696 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown LeaderElection
datanode_3  | 2019-11-10 11:05:24,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-10 11:06:58 INFO  ShuffleHandler:677 - Added token for job_1573383913791_0001
datanode_1  | 2019-11-10 11:05:23,167 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown LeaderElection
rm_1        | 2019-11-10 11:05:15 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-10 11:05:24,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-10 11:05:22,697 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-10 11:06:58 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-10 11:05:23,168 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 11:05:24,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-10 11:05:22,697 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF: change Leader from null to 4419f72b-0c94-49ca-9bb7-b4bf52445263 at term 1 for becomeLeader, leader elected after 5234ms
rm_1        | 2019-11-10 11:05:15 INFO  RMNodeImpl:441 - nm:40496 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-10 11:06:58 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-10 11:05:23,168 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC: change Leader from null to 81764ada-351e-4d39-96ec-8d3e71d25dfd at term 1 for becomeLeader, leader elected after 5189ms
datanode_3  | 2019-11-10 11:05:24,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 11:05:22,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-10 11:06:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-10 11:05:15 INFO  CapacityScheduler:1353 - Added node nm:40496 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-10 11:05:23,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 11:05:24,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 11:05:22,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-10 11:06:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/container_1573383913791_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-10 11:05:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-10 11:05:23,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:05:24,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-10 11:05:22,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-10 11:07:02 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:05:15 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-10 11:05:23,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 11:05:24,953 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderState
datanode_2  | 2019-11-10 11:05:22,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-10 11:07:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573383913791_0001_01_000002
rm_1        | 2019-11-10 11:05:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-10 11:05:23,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:05:24,977 INFO segmented.SegmentedRaftLogWorker: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 11:05:22,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-10 11:05:15 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-10 11:05:23,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 11:07:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000002
datanode_2  | 2019-11-10 11:05:22,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 11:05:24,988 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B: set configuration 0: [9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-10 11:05:15 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-10 11:05:23,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 11:07:02 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-10 11:05:22,723 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start LeaderState
datanode_3  | 2019-11-10 11:05:25,066 INFO impl.FollowerState: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
rm_1        | 2019-11-10 11:06:36 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-10 11:07:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573383913791_0001_01_000002
datanode_2  | 2019-11-10 11:05:22,745 INFO segmented.SegmentedRaftLogWorker: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:05:25,067 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown FollowerState
rm_1        | 2019-11-10 11:06:38 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-10 11:05:23,196 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start LeaderState
nm_1        | 2019-11-10 11:07:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573383913791_0001_01_000002 is : 143
datanode_2  | 2019-11-10 11:05:22,756 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF: set configuration 0: [4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-10 11:05:25,067 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 11:06:38 INFO  RMAppImpl:977 - Storing application with id application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:23,217 INFO segmented.SegmentedRaftLogWorker: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 11:07:02 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-10 11:05:25,067 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderElection
datanode_2  | 2019-11-10 11:05:22,879 INFO segmented.SegmentedRaftLogWorker: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-7E238EA1AFEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de0eaace-35b4-4ed9-9918-7e238ea1afef/current/log_inprogress_0
rm_1        | 2019-11-10 11:06:38 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:23,231 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC: set configuration 0: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-10 11:07:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000002
datanode_3  | 2019-11-10 11:05:25,489 INFO segmented.SegmentedRaftLogWorker: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-EA1D0693AF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca3ccd1-2a10-4944-8332-ea1d0693af9b/current/log_inprogress_0
datanode_2  | 2019-11-10 11:05:25,026 INFO impl.FollowerState: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-11-10 11:05:23,367 INFO segmented.SegmentedRaftLogWorker: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-756356FF98AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1ef6d28-0cc4-4c03-8faf-756356ff98ac/current/log_inprogress_0
rm_1        | 2019-11-10 11:06:38 INFO  RMAppImpl:718 - application_1573383913791_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-10 11:07:02 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-10 11:05:25,489 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection2: begin an election at term 1 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 11:05:25,027 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown FollowerState
datanode_1  | 2019-11-10 11:05:25,172 INFO impl.FollowerState: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
nm_1        | 2019-11-10 11:07:02 INFO  ApplicationImpl:347 - Removing container_1573383913791_0001_01_000002 from application application_1573383913791_0001
rm_1        | 2019-11-10 11:06:38 INFO  RMStateStore:194 - Storing info for app: application_1573383913791_0001
datanode_3  | 2019-11-10 11:05:25,730 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection2: Election REJECTED; received 2 response(s) [9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t1, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t1] and 0 exception(s); 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6:t1, leader=null, voted=9e7e1603-19c8-4a9c-9b66-63b3b76887e1, raftlog=9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 11:05:25,027 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-10 11:07:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-10 11:05:25,175 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown FollowerState
rm_1        | 2019-11-10 11:06:38 INFO  RMAppImpl:718 - application_1573383913791_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-10 11:05:25,027 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start LeaderElection
datanode_3  | 2019-11-10 11:05:25,731 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:07:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573383913791_0001
datanode_1  | 2019-11-10 11:05:25,175 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 11:06:38 INFO  ParentQueue:345 - Application added - appId: application_1573383913791_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-10 11:05:25,731 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown LeaderElection
nm_1        | 2019-11-10 11:07:04 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 11:05:25,043 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection2: begin an election at term 1 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 11:05:25,176 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start LeaderElection
rm_1        | 2019-11-10 11:06:38 INFO  CapacityScheduler:814 - Accepted application application_1573383913791_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-10 11:05:25,731 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start FollowerState
nm_1        | 2019-11-10 11:07:04 INFO  ContainerManagerImpl:810 - Start request for container_1573383913791_0001_01_000003 by user hadoop
datanode_2  | 2019-11-10 11:05:25,532 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection2: Election REJECTED; received 2 response(s) [4419f72b-0c94-49ca-9bb7-b4bf52445263<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t1, 4419f72b-0c94-49ca-9bb7-b4bf52445263<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t1] and 0 exception(s); 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6:t1, leader=null, voted=4419f72b-0c94-49ca-9bb7-b4bf52445263, raftlog=4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
