Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-10 11:22:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-10 11:24:44 INFO  GrpcServerProtocolService:113 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: Completed APPEND_ENTRIES, lastRequest: 7af2cb11-317c-40b4-b08d-bb5cb365d84b->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:24:44 INFO  GrpcServerProtocolService:113 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: Completed APPEND_ENTRIES, lastRequest: 7af2cb11-317c-40b4-b08d-bb5cb365d84b->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 11:24:49 INFO  RaftServerProxy:95 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: remove  FOLLOWER 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A:t1, leader=7af2cb11-317c-40b4-b08d-bb5cb365d84b, voted=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c, raftlog=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-10 11:23:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 11:24:49 INFO  RaftServerImpl:250 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: shutdown
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-10 11:23:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 11:24:49 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FC68EC80F6A,id=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerImpl:98 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: new RaftServerImpl for group-E4C44C84C70A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:128 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 11:24:49 INFO  RoleInfo:121 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 11:24:49 INFO  FollowerState:120 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 11:24:49 INFO  StateMachineUpdater:136 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:24:49 INFO  RaftServerImpl:387 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A: closes. applyIndex: 0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 11:24:49 INFO  SegmentedRaftLogWorker:316 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:24:49 INFO  SegmentedRaftLogWorker:224 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-0FC68EC80F6A-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 11:23:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:24:50 INFO  RaftServerProxy:95 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: remove  FOLLOWER 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A:t1, leader=7af2cb11-317c-40b4-b08d-bb5cb365d84b, voted=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c, raftlog=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerImpl:103 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerImpl:98 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: new RaftServerImpl for group-E4C44C84C70A:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-10 11:24:50 INFO  RaftServerImpl:250 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: shutdown
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-10 11:24:50 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C44C84C70A,id=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c
datanode_2  | 2019-11-10 11:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-10 11:24:50 INFO  RoleInfo:121 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: shutdown FollowerState
datanode_2  | 2019-11-10 11:23:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a does not exist. Creating ...
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-10 11:24:50 INFO  StateMachineUpdater:136 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-10 11:23:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a/in_use.lock acquired by nodename 16@092859f1af1f
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 11:23:14 INFO  ContainerStateMachine:221 - group-E4C44C84C70A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-10 11:24:50 INFO  FollowerState:120 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerImpl:103 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A: ConfigurationManager, init=-1: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:24:50 INFO  RaftServerImpl:387 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A: closes. applyIndex: 0
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:24:50 INFO  SegmentedRaftLogWorker:316 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 11:24:50 INFO  SegmentedRaftLogWorker:224 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-E4C44C84C70A-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a does not exist. Creating ...
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerProxy:89 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: addNew group-4B1E36A05871:[4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858] returns group-4B1E36A05871:java.util.concurrent.CompletableFuture@4ceb0099[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerImpl:98 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: new RaftServerImpl for group-4B1E36A05871:[4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a/in_use.lock acquired by nodename 16@39b011e0bf7d
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a has been successfully formatted.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998050847ns
datanode_2  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:173 - new 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a
datanode_3  | 2019-11-10 11:23:14 INFO  ContainerStateMachine:221 - group-E4C44C84C70A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerImpl:103 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-4B1E36A05871: ConfigurationManager, init=-1: [4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	... 26 more
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-10 11:22:54 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@6344a43d for 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c
datanode_1  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/19c86ee9-596b-4959-bf24-4b1e36a05871 does not exist. Creating ...
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999394361ns
datanode_1  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/19c86ee9-596b-4959-bf24-4b1e36a05871/in_use.lock acquired by nodename 16@4e74d0b3bf3c
datanode_3  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:173 - new 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39decd5d-80ed-40fd-bed4-e4c44c84c70a
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/19c86ee9-596b-4959-bf24-4b1e36a05871 has been successfully formatted.
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-10 11:25:00 INFO  ContainerStateMachine:221 - group-4B1E36A05871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-10 11:23:14 INFO  SegmentedRaftLogWorker:128 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
