Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-10 11:28:49,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:28:56,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 11:28:56,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-10 11:28:57,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 11:28:57,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:28:52,561 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-10 11:28:56,799 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 11:28:56,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 11:28:57,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 11:28:57,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-10 11:28:52,564 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-10 11:28:56,705 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 11:28:57,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 11:28:57,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:28:56,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:28:52,564 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-10 11:28:56,733 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-10 11:28:57,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 11:28:57,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:28:56,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 11:28:52,566 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-10 11:28:56,737 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-10 11:28:57,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 11:28:57,945 INFO segmented.SegmentedRaftLogWorker: new 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cee24d06-e860-43e6-9d7d-ea0f1235b048
datanode_1  | 2019-11-10 11:28:56,813 INFO segmented.SegmentedRaftLogWorker: new 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e76013-f1a9-49d6-85f2-f106b573a46e
scm_1       | 2019-11-10 11:28:52,567 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-10 11:28:56,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 11:28:57,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:28:57,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:28:56,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 11:28:56,777 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 11:28:52,570 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-10 11:28:57,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:28:57,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:28:56,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 11:28:56,778 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 11:28:52,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 11:28:57,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:28:57,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:28:56,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 11:28:56,857 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9078395957138103303.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-10 11:28:52,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 11:28:57,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 11:28:57,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:28:56,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-10 11:28:56,863 INFO server.AbstractConnector: Started ServerConnector@2840f8cc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-10 11:28:52,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-10 11:28:57,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 11:28:57,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 11:28:56,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 11:28:52,694 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4286231412894602208.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-10 11:28:57,405 INFO segmented.SegmentedRaftLogWorker: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:28:57,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:28:56,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 11:28:56,863 INFO server.Server: Started @3843ms
scm_1       | 2019-11-10 11:28:52,699 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-10 11:28:57,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:28:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 11:28:56,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-10 11:28:57,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-10 11:28:52,699 INFO server.Server: Started @3163ms
datanode_3  | 2019-11-10 11:28:57,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 11:28:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 11:28:56,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 11:28:57,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:28:57,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 11:28:52,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-10 11:28:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-10 11:28:56,869 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-10 11:28:57,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:28:57,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 11:28:52,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 11:29:11,919 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66613 for user:hadoop
datanode_1  | 2019-11-10 11:28:56,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 11:28:57,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 11:28:57,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:28:52,704 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-10 11:29:11,951 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28803 for user:hadoop
datanode_1  | 2019-11-10 11:28:56,829 INFO segmented.SegmentedRaftLogWorker: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 11:28:57,965 INFO segmented.SegmentedRaftLogWorker: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 11:28:57,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:28:52,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-10 11:29:11,961 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23898 for user:hadoop
datanode_1  | 2019-11-10 11:28:56,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 11:28:57,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:28:57,428 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: start as a follower, conf=-1: [2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 11:28:56,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 11:28:57,429 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-2B24200D4F60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:28:57,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 11:28:56,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 11:28:57,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 11:28:56,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 11:28:57,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:28:57,430 INFO impl.RoleInfo: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: start FollowerState
om_1        | 2019-11-10 11:29:11,971 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70323 for user:hadoop
scm_1       | 2019-11-10 11:28:55,786 INFO net.NetworkTopology: Added a new node: /default-rack/93fd6bc7-6f28-4cce-a677-300c372f5f5a
datanode_1  | 2019-11-10 11:28:56,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:28:57,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:28:57,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B24200D4F60,id=2b7467fb-c74f-4197-9e8b-6f323ea90cc4
om_1        | 2019-11-10 11:29:11,988 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43381 for user:hadoop
datanode_1  | 2019-11-10 11:28:56,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:28:57,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:28:57,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:28:55,786 INFO node.SCMNodeManager: Registered Data node : 93fd6bc7-6f28-4cce-a677-300c372f5f5a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 11:28:56,853 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: start as a follower, conf=-1: [93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-10 11:28:57,993 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: start as a follower, conf=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 11:28:58,103 INFO impl.RaftServerProxy: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: addNew group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] returns group-55ECDD594E2B:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
datanode_2  | 2019-11-10 11:28:57,994 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-EA0F1235B048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 11:28:58,107 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4: new RaftServerImpl for group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:28:55,790 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-10 11:28:56,854 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-F106B573A46E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:28:57,995 INFO impl.RoleInfo: 72b3c96b-d026-469c-8836-95d0cdd92db2: start FollowerState
datanode_3  | 2019-11-10 11:28:58,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 11:28:55,790 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-10 11:28:56,855 INFO impl.RoleInfo: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: start FollowerState
datanode_2  | 2019-11-10 11:28:58,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA0F1235B048,id=72b3c96b-d026-469c-8836-95d0cdd92db2
datanode_3  | 2019-11-10 11:28:58,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 11:28:56,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F106B573A46E,id=93fd6bc7-6f28-4cce-a677-300c372f5f5a
scm_1       | 2019-11-10 11:28:55,791 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-10 11:28:58,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:28:58,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:28:56,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 11:28:55,975 INFO net.NetworkTopology: Added a new node: /default-rack/2b7467fb-c74f-4197-9e8b-6f323ea90cc4
datanode_2  | 2019-11-10 11:28:58,121 INFO impl.RaftServerProxy: 72b3c96b-d026-469c-8836-95d0cdd92db2: addNew group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] returns group-55ECDD594E2B:java.util.concurrent.CompletableFuture@5f5f640a[Not completed]
datanode_1  | 2019-11-10 11:28:58,121 INFO impl.RaftServerProxy: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: addNew group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] returns group-55ECDD594E2B:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
scm_1       | 2019-11-10 11:28:55,975 INFO node.SCMNodeManager: Registered Data node : 2b7467fb-c74f-4197-9e8b-6f323ea90cc4{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 11:28:58,125 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2: new RaftServerImpl for group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:28:58,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-10 11:28:58,125 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a: new RaftServerImpl for group-55ECDD594E2B:[72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 11:28:58,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 11:28:58,109 INFO impl.RaftServerImpl: 2b7467fb-c74f-4197-9e8b-6f323ea90cc4@group-55ECDD594E2B: ConfigurationManager, init=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 11:28:58,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 11:28:58,126 INFO impl.RaftServerImpl: 93fd6bc7-6f28-4cce-a677-300c372f5f5a@group-55ECDD594E2B: ConfigurationManager, init=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 11:28:58,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 11:28:58,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 11:28:58,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 11:28:58,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 11:28:56,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8e76013-f1a9-49d6-85f2-f106b573a46e, Nodes: 93fd6bc7-6f28-4cce-a677-300c372f5f5a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 11:28:58,126 INFO impl.RaftServerImpl: 72b3c96b-d026-469c-8836-95d0cdd92db2@group-55ECDD594E2B: ConfigurationManager, init=-1: [72b3c96b-d026-469c-8836-95d0cdd92db2:172.19.0.6:9858, 93fd6bc7-6f28-4cce-a677-300c372f5f5a:172.19.0.5:9858, 2b7467fb-c74f-4197-9e8b-6f323ea90cc4:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 11:28:58,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 11:28:58,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b does not exist. Creating ...
scm_1       | 2019-11-10 11:28:56,985 INFO net.NetworkTopology: Added a new node: /default-rack/72b3c96b-d026-469c-8836-95d0cdd92db2
datanode_2  | 2019-11-10 11:28:58,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 11:28:58,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b does not exist. Creating ...
datanode_1  | 2019-11-10 11:28:58,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/in_use.lock acquired by nodename 7@055beb2a9eaa
scm_1       | 2019-11-10 11:28:56,985 INFO node.SCMNodeManager: Registered Data node : 72b3c96b-d026-469c-8836-95d0cdd92db2{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 11:28:58,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 11:28:58,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b/in_use.lock acquired by nodename 7@fb9b9a3141e2
datanode_1  | 2019-11-10 11:28:58,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b368c00-b492-4edb-a5bd-55ecdd594e2b has been successfully formatted.
