Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-02 06:13:18,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="Initializing Stream Manager"
grafana_1     | t=2019-11-02T06:13:25+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
