Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-11-02 06:01:16,905 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 06:01:19,282 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-02 06:01:19,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-02 06:01:19,345 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-02 06:01:21,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-02 06:01:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-11-02 06:01:19,286 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-02 06:01:19,535 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-02 06:01:19,604 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-02 06:01:21,195 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-02 06:01:12 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-02 06:01:18 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-11-02 06:01:19,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-02 06:01:22,402 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-02 06:01:19,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-02 06:01:21,195 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-02 06:01:12 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-02 06:01:18 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-02 06:01:19,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-02 06:01:42,423 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-11-02 06:01:19,619 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-02 06:01:21,259 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7766480119804843975.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-02 06:01:12 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
nm_1        | 2019-11-02 06:01:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-02 06:01:19,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2276755392817650504.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-02 06:02:02,449 WARN ipc.Client: Address change detected. Old: scm/172.18.0.6:9861 New: scm/10.42.1.13:9861
scm_1       | 2019-11-02 06:01:19,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-02 06:01:21,266 INFO server.AbstractConnector: Started ServerConnector@2b558659{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
nm_1        | 2019-11-02 06:01:18 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-11-02 06:01:19,479 INFO server.AbstractConnector: Started ServerConnector@61f69a12{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-02 06:02:02,450 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-11-02 06:01:19,620 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-02 06:01:21,266 INFO server.Server: Started @3213ms
nm_1        | 2019-11-02 06:01:18 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-11-02 06:01:19,479 INFO server.Server: Started @3248ms
scm_1       | 2019-11-02 06:01:19,954 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-02 06:02:22,469 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
datanode_1  | 2019-11-02 06:01:21,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-02 06:01:18 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-02 06:01:12 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-11-02 06:01:19,956 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-02 06:01:21,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-02 06:01:19,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-02 06:01:18 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-11-02 06:02:42,491 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_1  | 2019-11-02 06:01:21,271 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-02 06:01:20,047 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-02 06:01:19,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-02 06:01:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-11-02 06:01:21,284 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-02 06:01:20,132 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-02 06:01:19,484 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-02 06:01:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-02 06:01:21,447 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-02 06:01:20,144 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-02 06:01:19,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-02 06:01:18 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-02 06:01:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-11-02 06:01:20,258 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-02 06:01:27,371 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-02 06:01:19,640 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-02 06:01:12 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-11-02 06:01:20,260 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-02 06:01:30,375 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-02 06:01:21,885 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
nm_1        | 2019-11-02 06:01:18 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-11-02 06:01:12 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-02 06:01:20,726 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-02 06:01:33,381 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort f569cb060d3f/172.18.0.5:0. Failed on local exception: java.io.IOException: Connection reset by peer
nm_1        | 2019-11-02 06:01:18 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-02 06:01:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-02 06:01:21,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 2019-11-02 06:01:36,386 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-02 06:01:13 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-11-02 06:01:21,431 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 2019-11-02 06:01:39,393 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-02 06:01:13 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-11-02 06:01:18 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-02 06:01:21,468 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
rm_1        | 2019-11-02 06:01:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-02 06:01:42,398 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-02 06:01:21,470 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 2019-11-02 06:01:45,405 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-02 06:01:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-02 06:01:21,483 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 2019-11-02 06:01:48,411 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-11-02 06:01:13 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-02 06:01:21,484 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:806)
datanode_1  | 2019-11-02 06:01:51,417 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-02 06:01:13 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | java.lang.NullPointerException
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 2019-11-02 06:01:53,428 WARN ipc.Client: Address change detected. Old: scm/172.18.0.6:9861 New: scm/10.42.1.13:9861
nm_1        | 2019-11-02 06:01:18 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-02 06:01:13 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 2019-11-02 06:01:54,429 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-02 06:01:18 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-02 06:01:13 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-11-02 06:01:19 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-02 06:01:13 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 2019-11-02 06:02:14,439 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-11-02 06:01:13 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
nm_1        | 2019-11-02 06:01:19 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-02 06:01:13 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
nm_1        | 2019-11-02 06:01:19 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-02 06:02:34,454 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
rm_1        | 2019-11-02 06:01:13 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
nm_1        | 2019-11-02 06:01:19 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-02 06:01:13 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
nm_1        | 2019-11-02 06:01:19 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
nm_1        | 2019-11-02 06:01:19 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-02 06:01:13 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
nm_1        | 2019-11-02 06:01:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-02 06:01:13 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1070 - Starting Socket Reader #1 for port 36818
rm_1        | 2019-11-02 06:01:13 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at picocli.CommandLine.execute(CommandLine.java:1173)
nm_1        | 2019-11-02 06:01:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-02 06:01:13 INFO  LeafQueue:289 - Initializing default
scm_1       | 	at picocli.CommandLine.access$800(CommandLine.java:141)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1149 - IPC Server listener on 36818: starting
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
nm_1        | 2019-11-02 06:01:19 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36818
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
nm_1        | 2019-11-02 06:01:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | Caused by: java.io.IOException: Connection reset by peer
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
nm_1        | 2019-11-02 06:01:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
nm_1        | 2019-11-02 06:01:19 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
datanode_2  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
nm_1        | 2019-11-02 06:01:19 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-02 06:01:21,510 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
nm_1        | 2019-11-02 06:01:19 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
