Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_scm_1
datanode_1  | 2019-11-07 08:18:49,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 08:19:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573114731483_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 08:21:02,241 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095650809806851 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,741 INFO ratis.ContainerStateMachine: group-7722851C053B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:19:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-07 08:21:02,241 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095650819112964 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 08:18:58,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 08:19:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573114731483_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/container_1573114731483_0001_01_000001.tokens
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 08:21:02,242 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095653661147147 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 08:19:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 08:21:02,242 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095653739200524 bcsId: 0
datanode_3  | 2019-11-07 08:18:58,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 08:19:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 08:18:58,762 INFO segmented.SegmentedRaftLogWorker: new 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b
datanode_3  | 2019-11-07 08:18:58,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 08:19:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:18:58,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 08:19:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 08:19:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-07 08:18:58,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 08:18:58,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 08:19:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-07 08:18:58,742 INFO segmented.SegmentedRaftLogWorker: new 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b
datanode_1  | 2019-11-07 08:18:58,764 INFO segmented.SegmentedRaftLogWorker: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 08:19:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 08:18:58,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 08:18:52 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 08:19:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-07 08:18:58,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 08:18:58,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 08:18:52 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:18:58,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 08:19:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573114731483_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 08:18:52 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-07 08:18:58,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 08:18:52 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:18:58,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 08:18:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 08:19:56 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 08:18:58,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 08:18:52 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 08:18:58,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 08:19:56 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 08:18:58,765 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B: start as a follower, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 08:18:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 08:18:58,764 INFO segmented.SegmentedRaftLogWorker: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 08:19:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 08:18:58,765 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 8:18:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 08:18:58,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 08:19:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/container_1573114731483_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:18:58,766 INFO impl.RoleInfo: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 08:18:58,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 08:20:12 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 08:18:58,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 08:18:58,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7722851C053B,id=1c09ed70-6c0d-4047-8cd4-e05bddac3cb6
rm_1        | Nov 07, 2019 8:18:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 08:18:58,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 08:20:12 INFO  ContainerManagerImpl:810 - Start request for container_1573114731483_0001_01_000002 by user hadoop
datanode_3  | 2019-11-07 08:18:58,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:18:58,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 08:18:58,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 08:20:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000002
datanode_3  | 2019-11-07 08:18:58,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 08:19:03,301 INFO impl.FollowerState: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7C926FA908ED-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
rm_1        | Nov 07, 2019 8:18:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 08:18:58,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:20:12 INFO  ApplicationImpl:304 - Adding container_1573114731483_0001_01_000002 to application application_1573114731483_0001
datanode_3  | 2019-11-07 08:18:58,744 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:19:03,303 INFO impl.RoleInfo: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 08:18:58,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:20:12 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 08:18:58,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:19:03,304 INFO impl.RaftServerImpl: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7C926FA908ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:18:58,765 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: start as a follower, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 08:20:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:18:58,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 08:19:03,308 INFO impl.RoleInfo: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: start LeaderElection
rm_1        | Nov 07, 2019 8:18:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 08:18:58,765 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 08:20:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:18:58,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:19:03,323 INFO impl.LeaderElection: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7C926FA908ED-LeaderElection1: begin an election at term 1 for -1: [1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-07 08:18:58,765 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: start FollowerState
nm_1        | 2019-11-07 08:20:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 08:19:03,325 INFO impl.RoleInfo: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6: shutdown LeaderElection
