Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 08:40:52,106 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 08:41:02,449 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 08:40:59,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:41:04,521 INFO impl.FollowerState: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1_1  | 2019-11-07 08:41:02,454 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start LeaderElection
datanode_3_1  | 2019-11-07 08:41:03,381 INFO impl.FollowerState: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_4_1  | 2019-11-07 08:41:04,521 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:02,470 INFO impl.LeaderElection: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-LeaderElection1: begin an election at term 1 for -1: [306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 08:41:03,384 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:02,471 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown LeaderElection
datanode_4_1  | 2019-11-07 08:41:04,521 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 08:41:03,384 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 08:41:02,472 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 08:41:04,522 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start LeaderElection
datanode_3_1  | 2019-11-07 08:41:03,390 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start LeaderElection
datanode_1_1  | 2019-11-07 08:41:02,472 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: change Leader from null to 306efa3c-f2b8-4423-9c21-8371313d76dd at term 1 for becomeLeader, leader elected after 5247ms
datanode_3_1  | 2019-11-07 08:41:03,406 INFO impl.LeaderElection: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-LeaderElection1: begin an election at term 1 for -1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 08:41:04,537 INFO impl.LeaderElection: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-LeaderElection2: begin an election at term 1 for -1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:02,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 08:41:03,407 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: shutdown LeaderElection
datanode_4_1  | 2019-11-07 08:41:04,596 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0b3ed83-fc04-4d5b-932b-2500aa35bd97/current/log_inprogress_0
datanode_1_1  | 2019-11-07 08:41:02,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 08:41:03,408 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 08:41:04,747 INFO impl.LeaderElection: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-LeaderElection2: Election REJECTED; received 2 response(s) [10982e45-f64c-4ec5-bb73-aee6a4a61cea<-6e2aef8c-8417-4196-abe5-ce4f202c61ad#0:FAIL-t1, 10982e45-f64c-4ec5-bb73-aee6a4a61cea<-306efa3c-f2b8-4423-9c21-8371313d76dd#0:FAIL-t1] and 0 exception(s); 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48:t1, leader=null, voted=10982e45-f64c-4ec5-bb73-aee6a4a61cea, raftlog=10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:02,481 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 08:41:03,408 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: change Leader from null to 6e2aef8c-8417-4196-abe5-ce4f202c61ad at term 1 for becomeLeader, leader elected after 5241ms
datanode_1_1  | 2019-11-07 08:41:02,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:41:03,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 08:41:04,748 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 08:41:02,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 08:41:03,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 08:41:02,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 08:41:04,748 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: shutdown LeaderElection
datanode_3_1  | 2019-11-07 08:41:03,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 08:41:02,496 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start LeaderState
datanode_4_1  | 2019-11-07 08:41:04,748 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start FollowerState
datanode_3_1  | 2019-11-07 08:41:03,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 08:41:09,759 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:306efa3c-f2b8-4423-9c21-8371313d76dd
datanode_1_1  | 2019-11-07 08:41:02,522 INFO segmented.SegmentedRaftLogWorker: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 08:41:03,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 08:41:09,759 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:02,532 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: set configuration 0: [306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 08:41:03,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 08:41:09,760 INFO impl.RoleInfo: 10982e45-f64c-4ec5-bb73-aee6a4a61cea: start FollowerState
datanode_3_1  | 2019-11-07 08:41:03,434 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start LeaderState
datanode_1_1  | 2019-11-07 08:41:02,668 INFO segmented.SegmentedRaftLogWorker: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef835d1a-a712-4c02-adb5-00d4d50b64e4/current/log_inprogress_0
datanode_4_1  | 2019-11-07 08:41:09,760 INFO impl.FollowerState: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 08:41:03,458 INFO segmented.SegmentedRaftLogWorker: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 08:41:04,450 INFO impl.FollowerState: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_4_1  | 2019-11-07 08:41:09,846 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: change Leader from null to 306efa3c-f2b8-4423-9c21-8371313d76dd at term 2 for appendEntries, leader elected after 10521ms
datanode_1_1  | 2019-11-07 08:41:04,451 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown FollowerState
datanode_4_1  | 2019-11-07 08:41:09,868 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48: set configuration 0: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 08:41:03,469 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: set configuration 0: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-07 08:41:04,452 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 08:41:09,869 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 08:41:04,452 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start LeaderElection
datanode_3_1  | 2019-11-07 08:41:03,606 INFO segmented.SegmentedRaftLogWorker: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39123d7d-0b50-4109-b5d5-262fea03dec4/current/log_inprogress_0
datanode_4_1  | 2019-11-07 08:41:09,911 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2DADA581DA48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7c18bcc-5488-4e94-a45b-2dada581da48/current/log_inprogress_0
datanode_3_1  | 2019-11-07 08:41:04,511 INFO impl.FollowerState: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1_1  | 2019-11-07 08:41:04,467 INFO impl.LeaderElection: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-LeaderElection2: begin an election at term 1 for -1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 08:41:04,512 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:04,661 INFO impl.LeaderElection: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-LeaderElection2: Election REJECTED; received 2 response(s) [306efa3c-f2b8-4423-9c21-8371313d76dd<-6e2aef8c-8417-4196-abe5-ce4f202c61ad#0:FAIL-t1, 306efa3c-f2b8-4423-9c21-8371313d76dd<-10982e45-f64c-4ec5-bb73-aee6a4a61cea#0:FAIL-t1] and 0 exception(s); 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48:t1, leader=null, voted=306efa3c-f2b8-4423-9c21-8371313d76dd, raftlog=306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 08:41:04,512 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 08:41:04,662 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 08:41:04,662 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:41:04,662 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start FollowerState
datanode_3_1  | 2019-11-07 08:41:04,512 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start LeaderElection
datanode_1_1  | 2019-11-07 08:41:09,698 INFO impl.FollowerState: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3_1  | 2019-11-07 08:41:04,537 INFO impl.LeaderElection: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-LeaderElection2: begin an election at term 1 for -1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:09,698 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:09,699 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-07 08:41:09,699 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: start LeaderElection
datanode_1_1  | 2019-11-07 08:41:09,735 INFO impl.LeaderElection: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-LeaderElection3: begin an election at term 2 for -1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:09,788 INFO impl.LeaderElection: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-LeaderElection3: Election PASSED; received 1 response(s) [306efa3c-f2b8-4423-9c21-8371313d76dd<-10982e45-f64c-4ec5-bb73-aee6a4a61cea#0:OK-t2] and 0 exception(s); 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48:t2, leader=null, voted=306efa3c-f2b8-4423-9c21-8371313d76dd, raftlog=306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:09,789 INFO impl.RoleInfo: 306efa3c-f2b8-4423-9c21-8371313d76dd: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:41:09,789 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-07 08:41:09,789 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-2DADA581DA48: change Leader from null to 306efa3c-f2b8-4423-9c21-8371313d76dd at term 2 for becomeLeader, leader elected after 10464ms
datanode_1_1  | 2019-11-07 08:41:09,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 08:41:04,722 INFO impl.LeaderElection: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-LeaderElection2: Election REJECTED; received 2 response(s) [6e2aef8c-8417-4196-abe5-ce4f202c61ad<-10982e45-f64c-4ec5-bb73-aee6a4a61cea#0:FAIL-t1, 6e2aef8c-8417-4196-abe5-ce4f202c61ad<-306efa3c-f2b8-4423-9c21-8371313d76dd#0:FAIL-t1] and 0 exception(s); 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48:t1, leader=null, voted=6e2aef8c-8417-4196-abe5-ce4f202c61ad, raftlog=6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:41:09,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 08:41:09,790 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 08:41:04,723 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 08:41:09,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:41:04,723 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:41:09,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 08:41:04,723 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start FollowerState
datanode_1_1  | 2019-11-07 08:41:09,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 08:41:09,755 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:306efa3c-f2b8-4423-9c21-8371313d76dd
datanode_1_1  | 2019-11-07 08:41:09,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 08:41:09,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:41:09,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-07 08:41:09,755 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:41:09,797 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-07 08:41:09,756 INFO impl.RoleInfo: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: start FollowerState
datanode_1_1  | 2019-11-07 08:41:09,797 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-07 08:41:09,756 INFO impl.FollowerState: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 08:41:09,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 08:41:09,861 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: change Leader from null to 306efa3c-f2b8-4423-9c21-8371313d76dd at term 2 for appendEntries, leader elected after 10553ms
datanode_1_1  | 2019-11-07 08:41:09,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:41:09,874 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48: set configuration 0: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858, 10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858, 306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-07 08:41:09,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 08:41:09,874 INFO segmented.SegmentedRaftLogWorker: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-2DADA581DA48-SegmentedRaftLogWorker: Starting segment from index:0
