Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-07 08:45:18,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:45:21,380 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15544639717845144433.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-11-07 08:46:48,118 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_3  | 2019-11-07 08:45:22,911 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 08:45:20,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-07 08:45:20,034 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 08:45:23,396 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-07 08:45:21,388 INFO server.AbstractConnector: Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-11-07 08:46:55,632 INFO endpoint.BucketEndpoint: Location is /bucket-87082
datanode_3  | 2019-11-07 08:45:22,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-07 08:45:20,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 08:45:20,045 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 08:45:24,277 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2  | 2019-11-07 08:45:21,390 INFO server.Server: Started @3243ms
s3g_1       | 2019-11-07 08:46:56,419 INFO endpoint.BucketEndpoint: Location is /bucket-87082
datanode_3  | 2019-11-07 08:45:22,913 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 08:45:20,070 INFO util.log: Logging initialized @1128ms
datanode_1  | 2019-11-07 08:45:20,952 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 08:45:24,277 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-07 08:45:22,913 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 2019-11-07 08:46:59,858 INFO endpoint.BucketEndpoint: Location is /bucket-16545
datanode_1  | 2019-11-07 08:45:20,974 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-07 08:45:21,394 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 08:45:24,284 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 08:45:22,939 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 2019-11-07 08:47:01,309 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 2019-11-07 08:45:20,975 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 08:45:21,394 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 08:45:24,294 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-07 08:45:22,941 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-07 08:45:20,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 08:45:21,396 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 08:45:25,099 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-07 08:45:22,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-11-07 08:45:21,411 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 08:45:25,135 INFO util.log: Logging initialized @2488ms
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-07 08:45:22,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-11-07 08:45:21,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 08:45:21,548 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 08:45:25,234 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-07 08:45:23,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12077803717118618589.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-07 08:45:20,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-07 08:45:21,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4755002729951536763.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-11-07 08:45:23,564 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-07 08:45:25,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-07 08:45:23,037 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-07 08:45:20,191 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 08:45:21,076 INFO server.AbstractConnector: Started ServerConnector@75c8ec51{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 08:45:23,566 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-07 08:45:25,234 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-07 08:45:23,037 INFO server.Server: Started @3020ms
scm_1       | 2019-11-07 08:45:20,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 08:45:21,077 INFO server.Server: Started @3255ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-07 08:45:25,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-07 08:45:23,041 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 08:45:21,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-07 08:45:23,041 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 08:45:21,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 08:45:23,566 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c95d4245-79a4-4994-9ad1-9bee5b013e86 at port 9858
scm_1       | 2019-11-07 08:45:20,193 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-07 08:45:23,043 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 08:45:21,082 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-07 08:45:23,588 INFO impl.RaftServerProxy: c95d4245-79a4-4994-9ad1-9bee5b013e86: start RPC server
scm_1       | 2019-11-07 08:45:20,417 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-07 08:45:23,057 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 08:45:21,096 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 08:45:23,697 INFO server.GrpcService: c95d4245-79a4-4994-9ad1-9bee5b013e86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 08:45:20,418 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-07 08:45:23,208 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 08:45:21,246 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 08:45:20,509 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-07 08:45:25,215 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 08:45:23,250 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 08:45:25,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-07 08:45:25,217 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 08:45:23,251 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 08:45:20,609 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-07 08:45:25,217 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a6850fa8-58f6-434c-814a-22e9d9287f9a at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 08:45:23,251 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53618bfb-907d-49ee-93f0-6377003020d1 at port 9858
scm_1       | 2019-11-07 08:45:20,620 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-07 08:45:25,236 INFO impl.RaftServerProxy: a6850fa8-58f6-434c-814a-22e9d9287f9a: start RPC server
datanode_1  | 2019-11-07 08:45:23,267 INFO impl.RaftServerProxy: 53618bfb-907d-49ee-93f0-6377003020d1: start RPC server
scm_1       | 2019-11-07 08:45:20,709 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-07 08:45:25,343 INFO server.GrpcService: a6850fa8-58f6-434c-814a-22e9d9287f9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 08:45:23,369 INFO server.GrpcService: 53618bfb-907d-49ee-93f0-6377003020d1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 08:45:20,713 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 08:45:20,845 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-07 08:45:26,678 INFO impl.RaftServerProxy: c95d4245-79a4-4994-9ad1-9bee5b013e86: addNew group-AB2B27DE1820:[c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858] returns group-AB2B27DE1820:java.util.concurrent.CompletableFuture@2989b6bd[Not completed]
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 08:45:21,523 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 08:45:26,696 INFO impl.RaftServerImpl: c95d4245-79a4-4994-9ad1-9bee5b013e86: new RaftServerImpl for group-AB2B27DE1820:[c95d4245-79a4-4994-9ad1-9bee5b013e86:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 08:45:21,546 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 08:45:26,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 08:45:25,236 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 08:45:21,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 08:45:26,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 08:45:25,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 08:45:21,582 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-07 08:45:26,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 08:45:25,237 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-07 08:45:27,398 INFO impl.RaftServerProxy: a6850fa8-58f6-434c-814a-22e9d9287f9a: addNew group-393B6516EA7B:[a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858] returns group-393B6516EA7B:java.util.concurrent.CompletableFuture@4c31da1f[Not completed]
datanode_1  | 2019-11-07 08:45:26,052 INFO impl.RaftServerProxy: 53618bfb-907d-49ee-93f0-6377003020d1: addNew group-B493B9EF083B:[53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858] returns group-B493B9EF083B:java.util.concurrent.CompletableFuture@6fff109c[Not completed]
scm_1       | 2019-11-07 08:45:21,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 08:45:26,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 08:45:25,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 08:45:27,423 INFO impl.RaftServerImpl: a6850fa8-58f6-434c-814a-22e9d9287f9a: new RaftServerImpl for group-393B6516EA7B:[a6850fa8-58f6-434c-814a-22e9d9287f9a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 08:45:26,071 INFO impl.RaftServerImpl: 53618bfb-907d-49ee-93f0-6377003020d1: new RaftServerImpl for group-B493B9EF083B:[53618bfb-907d-49ee-93f0-6377003020d1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 08:45:21,596 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-07 08:45:26,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 08:45:25,237 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 08:45:27,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 08:45:21,620 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-07 08:45:26,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
