Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-07 01:12:26,947 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-07 01:14:26,186 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:12:35,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC6FB0428D76,id=d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a
datanode_2  | 2019-11-07 01:12:37,078 INFO impl.RaftServerProxy: 9815c222-bcdc-48e1-876a-6a32df37efeb: addNew group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] returns group-0EC8D6EA7989:java.util.concurrent.CompletableFuture@453851[Not completed]
scm_1       | 2019-11-07 01:12:35,309 INFO net.NetworkTopology: Added a new node: /default-rack/b04acd13-bc5f-4c86-94b1-544dffd8bca4
om1_1       | 2019-11-07 01:12:37,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-07 01:12:37,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:12:36,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B16FCDEF036,id=b04acd13-bc5f-4c86-94b1-544dffd8bca4
om2_1       | 2019-11-07 01:12:37,582 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 2019-11-07 01:14:37,941 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:12:35,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:12:37,082 INFO impl.RaftServerImpl: 9815c222-bcdc-48e1-876a-6a32df37efeb: new RaftServerImpl for group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-07 01:12:37,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:12:35,310 INFO node.SCMNodeManager: Registered Data node : b04acd13-bc5f-4c86-94b1-544dffd8bca4{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-07 01:12:37,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-07 01:12:36,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 01:12:37,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-11-07 01:14:42,698 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:12:37,080 INFO impl.RaftServerImpl: d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a: new RaftServerImpl for group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-07 01:12:37,371 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
scm_1       | 2019-11-07 01:12:35,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b77d1536-4cea-4f5d-8152-ac6fb0428d76, Nodes: d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-07 01:12:37,285 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-07 01:12:37,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:12:37,078 INFO impl.RaftServerProxy: b04acd13-bc5f-4c86-94b1-544dffd8bca4: addNew group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] returns group-0EC8D6EA7989:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
s3g_1       | 2019-11-07 01:14:50,820 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64516, key: multipartKey2
datanode_3  | 2019-11-07 01:12:37,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-07 01:12:37,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:12:36,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9be5a967-b985-49cf-a401-3b16fcdef036, Nodes: b04acd13-bc5f-4c86-94b1-544dffd8bca4{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-07 01:12:37,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 01:12:37,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-07 01:12:37,082 INFO impl.RaftServerImpl: b04acd13-bc5f-4c86-94b1-544dffd8bca4: new RaftServerImpl for group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64516key: multipartKey2
datanode_3  | 2019-11-07 01:12:37,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-07 01:12:37,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:12:37,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9904266-e841-4e57-86d5-0462763b2431, Nodes: 9815c222-bcdc-48e1-876a-6a32df37efeb{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-07 01:12:37,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-07 01:12:37,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-07 01:12:37,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:12:37,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-07 01:12:37,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:12:37,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 128a082c-4296-49bc-8d5e-0ec8d6ea7989, Nodes: b04acd13-bc5f-4c86-94b1-544dffd8bca4{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9815c222-bcdc-48e1-876a-6a32df37efeb{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-07 01:12:37,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-07 01:12:37,306 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-07 01:12:37,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:12:37,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-07 01:12:37,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-07 01:14:38,025 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om2_1       | 2019-11-07 01:12:37,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-07 01:12:37,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 01:12:37,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:12:37,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-07 01:12:37,396 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 01:12:37,083 INFO impl.RaftServerImpl: 9815c222-bcdc-48e1-876a-6a32df37efeb@group-0EC8D6EA7989: ConfigurationManager, init=-1: [d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:14:38,026 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093975894130690 bcsId: 0
om2_1       | 2019-11-07 01:12:37,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-07 01:12:37,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 01:12:37,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:12:37,081 INFO impl.RaftServerImpl: d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a@group-0EC8D6EA7989: ConfigurationManager, init=-1: [d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-07 01:12:37,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:12:37,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:15:39,332 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om2_1       | 2019-11-07 01:12:37,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-07 01:12:37,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 01:12:37,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:12:37,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-07 01:12:37,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:12:37,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:15:39,332 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093981710843917 bcsId: 0,conID: 3 locID: 103093981712220174 bcsId: 0,conID: 1 locID: 103093981709860876 bcsId: 0
om3_1       | 2019-11-07 01:12:37,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-07 01:12:37,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 01:12:37,091 INFO impl.RaftServerImpl: b04acd13-bc5f-4c86-94b1-544dffd8bca4@group-0EC8D6EA7989: ConfigurationManager, init=-1: [d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:12:37,081 INFO impl.RaftServerProxy: d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a: addNew group-0EC8D6EA7989:[d5608ac4-a5d6-43ae-8d4e-f1f49a1fd65a:172.18.0.4:9858, 9815c222-bcdc-48e1-876a-6a32df37efeb:172.18.0.5:9858, b04acd13-bc5f-4c86-94b1-544dffd8bca4:172.18.0.3:9858] returns group-0EC8D6EA7989:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
om1_1       | 2019-11-07 01:12:37,414 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-07 01:12:37,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/128a082c-4296-49bc-8d5e-0ec8d6ea7989 does not exist. Creating ...
scm_1       | 2019-11-07 01:15:39,333 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093981203660810 bcsId: 0
om3_1       | 2019-11-07 01:12:37,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-07 01:12:37,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-07 01:12:37,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-07 01:12:37,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-07 01:12:37,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-07 01:12:37,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/128a082c-4296-49bc-8d5e-0ec8d6ea7989/in_use.lock acquired by nodename 7@05e788b2351c
scm_1       | 2019-11-07 01:15:39,333 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093981348757515 bcsId: 0
om3_1       | 2019-11-07 01:12:37,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 01:12:37,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 01:12:37,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-07 01:12:37,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:12:37,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/128a082c-4296-49bc-8d5e-0ec8d6ea7989 has been successfully formatted.
datanode_3  | 2019-11-07 01:12:37,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/128a082c-4296-49bc-8d5e-0ec8d6ea7989 does not exist. Creating ...
scm_1       | 2019-11-07 01:16:39,351 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om3_1       | 2019-11-07 01:12:37,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-07 01:12:37,600 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:12:37,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/128a082c-4296-49bc-8d5e-0ec8d6ea7989 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-07 01:12:37,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-07 01:12:37,113 INFO ratis.ContainerStateMachine: group-0EC8D6EA7989: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
