Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-07 01:06:44,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:06:52,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:06:52,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 does not exist. Creating ...
rm_1        | 2019-11-07 01:06:43 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 01:06:52,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 has been successfully formatted.
scm_1       | 2019-11-07 01:06:51,218 INFO node.SCMNodeManager: Registered Data node : 1ffcf733-4424-4bf8-87a9-449013853db7{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 01:06:52,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/in_use.lock acquired by nodename 7@ca177e9433bc
datanode_1  | 2019-11-07 01:06:52,719 INFO ratis.ContainerStateMachine: group-6ABED9A782C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 01:06:43 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-07 01:06:51,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0dc9db1-b15a-4d21-a8d5-7c73efab9c1e, Nodes: 1ffcf733-4424-4bf8-87a9-449013853db7{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:06:52,708 INFO impl.RaftServerImpl: 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6: ConfigurationManager, init=-1: [2badc48c-e3c9-482f-87de-8c1a06822e20:172.18.0.9:9858, 734b4225-044e-422b-b23e-cb01ad019646:172.18.0.7:9858, 1ffcf733-4424-4bf8-87a9-449013853db7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:06:52,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 has been successfully formatted.
datanode_1  | 2019-11-07 01:06:52,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 01:06:43 INFO  log:192 - Logging initialized @2304ms
scm_1       | 2019-11-07 01:06:52,168 INFO net.NetworkTopology: Added a new node: /default-rack/2badc48c-e3c9-482f-87de-8c1a06822e20
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 01:06:52,733 INFO ratis.ContainerStateMachine: group-6ABED9A782C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:06:52,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 01:06:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:06:52,169 INFO node.SCMNodeManager: Registered Data node : 2badc48c-e3c9-482f-87de-8c1a06822e20{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:06:52,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 01:06:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 01:06:52,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:06:52,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24044267-9b35-4495-8d6e-a751985aa374, Nodes: 2badc48c-e3c9-482f-87de-8c1a06822e20{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 01:06:52,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 01:06:52,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 does not exist. Creating ...
scm_1       | 2019-11-07 01:06:52,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d463fa28-a3a5-4cba-888e-6abed9a782c6, Nodes: 2badc48c-e3c9-482f-87de-8c1a06822e20{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}734b4225-044e-422b-b23e-cb01ad019646{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1ffcf733-4424-4bf8-87a9-449013853db7{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 01:06:52,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6/in_use.lock acquired by nodename 7@3395a0a9c8bc
scm_1       | 2019-11-07 01:08:53,101 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 01:06:52,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6 has been successfully formatted.
scm_1       | 2019-11-07 01:08:53,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093951931940869 bcsId: 0
nm_1        | Nov 07, 2019 1:06:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:06:52,733 INFO ratis.ContainerStateMachine: group-6ABED9A782C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:08:53,108 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093951944523782 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO segmented.SegmentedRaftLogWorker: new 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:08:53,108 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093951949897735 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 07, 2019 1:06:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 01:06:52,733 INFO segmented.SegmentedRaftLogWorker: new 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6
datanode_2  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:08:53,108 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093951955075080 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:08:53,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093952657293321 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:06:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8878837834709744397.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:08:53,109 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093952669876234 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 01:06:46 INFO  AbstractConnector:278 - Started ServerConnector@2af0ea65{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:06:52,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:08:53,109 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093951578046466 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 01:06:46 INFO  Server:419 - Started @5265ms
rm_1        | 2019-11-07 01:06:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:08:53,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093951877677059 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 01:06:46 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 01:06:44 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:06:52,734 INFO segmented.SegmentedRaftLogWorker: new 1ffcf733-4424-4bf8-87a9-449013853db7@group-6ABED9A782C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d463fa28-a3a5-4cba-888e-6abed9a782c6
scm_1       | 2019-11-07 01:08:53,110 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093951884951556 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 01:06:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39059
rm_1        | 2019-11-07 01:06:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:08:53,110 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093954185330699 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 01:06:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-07 01:06:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:08:53,110 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093954275180556 bcsId: 0
datanode_1  | 2019-11-07 01:06:52,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:06:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-07 01:06:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:06:52,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 01:06:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:06:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:06:52,721 INFO segmented.SegmentedRaftLogWorker: 734b4225-044e-422b-b23e-cb01ad019646@group-6ABED9A782C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 01:06:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 01:06:52,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:06:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 01:06:52,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:06:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 01:06:52,735 INFO segmented.SegmentedRaftLogWorker: 2badc48c-e3c9-482f-87de-8c1a06822e20@group-6ABED9A782C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:06:52,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
