Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-07 01:21:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-07 01:21:44,696 INFO impl.LeaderElection: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-LeaderElection2: Election REJECTED; received 2 response(s) [e62c16fa-2c78-4176-b7b3-aabfe0534f49<-9e3afa81-4641-4403-b0dd-1b31e2db4b0c#0:FAIL-t1, e62c16fa-2c78-4176-b7b3-aabfe0534f49<-f5ecaebb-24d1-40f7-b791-07bf222cf926#0:FAIL-t1] and 0 exception(s); e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F:t1, leader=null, voted=e62c16fa-2c78-4176-b7b3-aabfe0534f49, raftlog=e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-07 01:21:49,888 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start LeaderElection
datanode_2    | 2019-11-07 01:21:49,730 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start LeaderElection
datanode_1    | 2019-11-07 01:21:44,698 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-07 01:21:53,413 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection3: begin an election at term 2 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:51,825 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection3: begin an election at term 2 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:44,698 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-07 01:21:53,475 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection3: Election REJECTED; received 2 response(s) [f5ecaebb-24d1-40f7-b791-07bf222cf926<-9e3afa81-4641-4403-b0dd-1b31e2db4b0c#0:FAIL-t2, f5ecaebb-24d1-40f7-b791-07bf222cf926<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:FAIL-t2] and 0 exception(s); f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F:t2, leader=null, voted=f5ecaebb-24d1-40f7-b791-07bf222cf926, raftlog=f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_2    | 2019-11-07 01:21:53,421 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection3: Election REJECTED; received 2 response(s) [9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-f5ecaebb-24d1-40f7-b791-07bf222cf926#0:FAIL-t2, 9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:FAIL-t2] and 0 exception(s); 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F:t2, leader=null, voted=9e3afa81-4641-4403-b0dd-1b31e2db4b0c, raftlog=9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_1    | 2019-11-07 01:21:44,698 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start FollowerState
datanode_3    | 2019-11-07 01:21:53,476 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-07 01:21:53,421 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:21:49,793 INFO impl.FollowerState: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3    | 2019-11-07 01:21:53,476 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-07 01:21:53,422 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown LeaderElection
datanode_1    | 2019-11-07 01:21:49,794 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown FollowerState
datanode_3    | 2019-11-07 01:21:53,476 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start FollowerState
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 01:21:53,422 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start FollowerState
datanode_1    | 2019-11-07 01:21:49,794 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-07 01:21:58,569 INFO impl.FollowerState: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-07 01:21:58,535 INFO impl.FollowerState: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1    | 2019-11-07 01:21:49,794 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-07 01:21:58,570 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown FollowerState
datanode_2    | 2019-11-07 01:21:58,536 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown FollowerState
datanode_1    | 2019-11-07 01:21:53,412 INFO impl.LeaderElection: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-LeaderElection3: begin an election at term 2 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:58,570 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-07 01:21:58,536 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-07 01:21:53,475 INFO impl.LeaderElection: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-LeaderElection3: Election REJECTED; received 2 response(s) [e62c16fa-2c78-4176-b7b3-aabfe0534f49<-9e3afa81-4641-4403-b0dd-1b31e2db4b0c#0:FAIL-t2, e62c16fa-2c78-4176-b7b3-aabfe0534f49<-f5ecaebb-24d1-40f7-b791-07bf222cf926#0:FAIL-t2] and 0 exception(s); e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F:t2, leader=null, voted=e62c16fa-2c78-4176-b7b3-aabfe0534f49, raftlog=e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:58,570 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start LeaderElection
datanode_2    | 2019-11-07 01:21:58,536 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-07 01:21:53,477 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 01:21:58,580 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection4: begin an election at term 3 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:58,596 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection4: begin an election at term 3 for -1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-07 01:21:53,477 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown LeaderElection
datanode_2    | 2019-11-07 01:21:58,642 INFO impl.LeaderElection: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-LeaderElection4: Election PASSED; received 2 response(s) [9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-f5ecaebb-24d1-40f7-b791-07bf222cf926#0:FAIL-t3, 9e3afa81-4641-4403-b0dd-1b31e2db4b0c<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:OK-t3] and 0 exception(s); 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F:t3, leader=null, voted=9e3afa81-4641-4403-b0dd-1b31e2db4b0c, raftlog=9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
datanode_3    | 2019-11-07 01:21:58,632 INFO impl.LeaderElection: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-LeaderElection4: Election REJECTED; received 2 response(s) [f5ecaebb-24d1-40f7-b791-07bf222cf926<-9e3afa81-4641-4403-b0dd-1b31e2db4b0c#0:FAIL-t3, f5ecaebb-24d1-40f7-b791-07bf222cf926<-e62c16fa-2c78-4176-b7b3-aabfe0534f49#0:FAIL-t3] and 0 exception(s); f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F:t3, leader=null, voted=f5ecaebb-24d1-40f7-b791-07bf222cf926, raftlog=f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 01:21:58,642 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: shutdown LeaderElection
datanode_3    | 2019-11-07 01:21:58,632 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-07 01:21:53,477 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start FollowerState
datanode_2    | 2019-11-07 01:21:58,643 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-11-07 01:21:58,632 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: shutdown LeaderElection
grafana_1     | t=2019-11-07T01:21:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-07 01:21:58,604 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9e3afa81-4641-4403-b0dd-1b31e2db4b0c
datanode_2    | 2019-11-07 01:21:58,643 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-737008CDFF6F: change Leader from null to 9e3afa81-4641-4403-b0dd-1b31e2db4b0c at term 3 for becomeLeader, leader elected after 19517ms
datanode_3    | 2019-11-07 01:21:58,632 INFO impl.RoleInfo: f5ecaebb-24d1-40f7-b791-07bf222cf926: start FollowerState
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-07 01:21:58,605 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: shutdown FollowerState
datanode_2    | 2019-11-07 01:21:58,643 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 01:21:58,709 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: change Leader from null to 9e3afa81-4641-4403-b0dd-1b31e2db4b0c at term 3 for appendEntries, leader elected after 19599ms
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-07 01:21:58,605 INFO impl.RoleInfo: e62c16fa-2c78-4176-b7b3-aabfe0534f49: start FollowerState
datanode_2    | 2019-11-07 01:21:58,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 01:21:58,733 INFO impl.RaftServerImpl: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F: set configuration 0: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-07 01:21:58,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 01:21:58,606 INFO impl.FollowerState: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-07 01:21:58,734 INFO segmented.SegmentedRaftLogWorker: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:21:58,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-07 01:21:58,710 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: change Leader from null to 9e3afa81-4641-4403-b0dd-1b31e2db4b0c at term 3 for appendEntries, leader elected after 19584ms
datanode_3    | 2019-11-07 01:21:58,769 INFO segmented.SegmentedRaftLogWorker: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-737008CDFF6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f/current/log_inprogress_0
datanode_2    | 2019-11-07 01:21:58,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-07 01:21:58,733 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F: set configuration 0: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858, f5ecaebb-24d1-40f7-b791-07bf222cf926:172.18.0.6:9858, e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-11-07 01:21:58,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-07 01:21:58,733 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:21:58,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-07 01:21:58,769 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-737008CDFF6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c676a34c-1ab6-450d-ac97-737008cdff6f/current/log_inprogress_0
datanode_2    | 2019-11-07 01:21:58,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-07 01:21:58,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-07 01:21:58,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-07 01:21:58,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-07 01:21:58,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-07 01:21:58,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-07 01:21:58,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T01:21:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-07 01:21:58,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
