Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 01:03:36,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | 2019-11-07 01:04:42 INFO  RMStateStore:194 - Storing info for app: application_1573088618790_0001
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:03:55,942 INFO ratis.ContainerStateMachine: group-787740ABEB08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 01:05:06 INFO  ContainerManagerImpl:810 - Start request for container_1573088618790_0001_01_000003 by user hadoop
rm_1        | 2019-11-07 01:04:42 INFO  RMAppImpl:718 - application_1573088618790_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:03:55,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 01:05:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000003
rm_1        | 2019-11-07 01:04:42 INFO  ParentQueue:345 - Application added - appId: application_1573088618790_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:03:55,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 01:05:06 INFO  ApplicationImpl:304 - Adding container_1573088618790_0001_01_000003 to application application_1573088618790_0001
rm_1        | 2019-11-07 01:04:42 INFO  CapacityScheduler:814 - Accepted application application_1573088618790_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:05:06 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 01:04:42 INFO  RMAppImpl:718 - application_1573088618790_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-07 01:03:55,944 INFO segmented.SegmentedRaftLogWorker: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-787740ABEB08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:05:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088618790_0001
datanode_3  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:03:52,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 01:04:42 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573088618790_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:03:55,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:03:52,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 01:04:42 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-07 01:05:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088618790_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:03:52,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 01:04:42 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 01:05:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:03:55,944 INFO segmented.SegmentedRaftLogWorker: new 2650adf8-d0f4-4869-9843-4879d21ca9a2@group-787740ABEB08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71c3d4f2-ba34-4b0f-9491-787740abeb08
datanode_2  | 2019-11-07 01:03:52,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 01:04:42 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 01:05:06 INFO  ShuffleHandler:677 - Added token for job_1573088618790_0001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998505303ns
datanode_1  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:03:52,295 INFO segmented.SegmentedRaftLogWorker: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-BF464E619F98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 01:04:42 INFO  LeafQueue:667 - Application application_1573088618790_0001 from user: hadoop activated in queue: default
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-07 01:05:06 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 01:03:55,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 01:04:42 INFO  LeafQueue:683 - Application added - appId: application_1573088618790_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@6c95528f, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-07 01:03:52,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-07 01:05:06 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 01:03:55,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 01:04:42 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573088618790_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 01:03:52,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 01:05:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 01:03:55,946 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-787740ABEB08: start as a follower, conf=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:03:52,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-07 01:04:42 INFO  RMAppAttemptImpl:815 - appattempt_1573088618790_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-07 01:05:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088618790_0001/container_1573088618790_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-07 01:03:55,946 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-787740ABEB08: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-07 01:03:52,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 01:04:42 INFO  RMContainerImpl:410 - container_1573088618790_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 01:05:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573088618790_0001_01_000002]
datanode_1  | 2019-11-07 01:03:55,946 INFO impl.RoleInfo: 25e14804-b83b-4a7b-a4eb-4c4d8803948b: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-07 01:03:52,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:04:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000001
nm_1        | 2019-11-07 01:05:10 INFO  Server:1454 - Auth successful for appattempt_1573088618790_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:03:55,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-787740ABEB08,id=25e14804-b83b-4a7b-a4eb-4c4d8803948b
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-07 01:03:52,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:04:42 INFO  SchedulerNode:153 - Assigned container container_1573088618790_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38959, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 01:05:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088618790_0001_01_000003
datanode_3  | 2019-11-07 01:03:55,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:03:55,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	... 26 more
datanode_2  | 2019-11-07 01:03:52,297 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-BF464E619F98: start as a follower, conf=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 01:04:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573088618790_0001_000001 container=Container: [ContainerId: container_1573088618790_0001_01_000001, NodeId: nm:38959, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 01:05:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088618790_0001	CONTAINERID=container_1573088618790_0001_01_000003
datanode_3  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:03:56,433 INFO impl.LeaderElection: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06-LeaderElection1: begin an election at term 1 for -1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 01:03:51,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e26738e-508a-4a62-b47b-5de654cd2614, Nodes: 2650adf8-d0f4-4869-9843-4879d21ca9a2{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:03:52,297 INFO impl.RaftServerImpl: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f@group-BF464E619F98: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 01:04:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 01:05:10 INFO  ContainerImpl:1135 - Container container_1573088618790_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:03:56,658 INFO impl.LeaderElection: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06-LeaderElection1: Election REJECTED; received 2 response(s) [25e14804-b83b-4a7b-a4eb-4c4d8803948b<-7a0e5a8b-a292-492a-b5e3-1e3df297ca9f#0:FAIL-t1, 25e14804-b83b-4a7b-a4eb-4c4d8803948b<-2650adf8-d0f4-4869-9843-4879d21ca9a2#0:FAIL-t1] and 0 exception(s); 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06:t1, leader=null, voted=25e14804-b83b-4a7b-a4eb-4c4d8803948b, raftlog=25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a0e5a8b-a292-492a-b5e3-1e3df297ca9f:172.18.0.7:9858, 2650adf8-d0f4-4869-9843-4879d21ca9a2:172.18.0.9:9858, 25e14804-b83b-4a7b-a4eb-4c4d8803948b:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 01:03:52,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f2a5297-9869-44e7-99e0-bf464e619f98, Nodes: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:03:52,297 INFO impl.RoleInfo: 7a0e5a8b-a292-492a-b5e3-1e3df297ca9f: start FollowerState
rm_1        | 2019-11-07 01:04:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 01:05:10 INFO  ContainerLaunch:370 - Cleaning up container container_1573088618790_0001_01_000003
datanode_3  | 2019-11-07 01:03:55,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:03:56,660 INFO impl.RaftServerImpl: 25e14804-b83b-4a7b-a4eb-4c4d8803948b@group-D0F09E013B06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 01:03:53,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54ef4fbe-6246-409c-99f7-bbca97ad4ca5, Nodes: 25e14804-b83b-4a7b-a4eb-4c4d8803948b{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:03:52,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF464E619F98,id=7a0e5a8b-a292-492a-b5e3-1e3df297ca9f
