Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-07 01:25:19,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:25:40,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-07 01:25:40,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 01:25:45,082 INFO impl.FollowerState: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-11-07 01:25:40,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-07 01:25:40,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 01:25:45,084 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: shutdown FollowerState
datanode_1  | 2019-11-07 01:25:40,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-07 01:25:40,594 INFO segmented.SegmentedRaftLogWorker: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-E7BA070AFF14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 01:25:45,084 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:25:40,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-07 01:25:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 01:25:45,088 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: start LeaderElection
datanode_1  | 2019-11-07 01:25:40,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:25:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 01:25:45,103 INFO impl.LeaderElection: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2-LeaderElection1: begin an election at term 1 for -1: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 01:25:40,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-07 01:25:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 01:25:45,104 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: shutdown LeaderElection
datanode_1  | 2019-11-07 01:25:40,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-07 01:25:40,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 01:25:45,104 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:25:40,581 INFO impl.RaftServerImpl: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-E7BA070AFF14: start as a follower, conf=-1: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858, d4009d5e-7df5-44fe-a75b-73e5e8007a8f:172.18.0.7:9858, 83a303f6-4c43-41e6-b610-9d135ad5a3cd:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 01:25:40,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 01:25:40,582 INFO impl.RaftServerImpl: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-E7BA070AFF14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:25:45,104 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2: change Leader from null to 3512b211-c4e0-45d4-b8a2-aeb2546083b6 at term 1 for becomeLeader, leader elected after 5200ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-07 01:25:40,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 01:25:40,582 INFO impl.RoleInfo: d4009d5e-7df5-44fe-a75b-73e5e8007a8f: start FollowerState
datanode_3  | 2019-11-07 01:25:45,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 01:25:40,595 INFO impl.RaftServerImpl: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-E7BA070AFF14: start as a follower, conf=-1: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858, d4009d5e-7df5-44fe-a75b-73e5e8007a8f:172.18.0.7:9858, 83a303f6-4c43-41e6-b610-9d135ad5a3cd:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 01:25:40,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7BA070AFF14,id=d4009d5e-7df5-44fe-a75b-73e5e8007a8f
datanode_3  | 2019-11-07 01:25:45,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-07 01:25:40,595 INFO impl.RaftServerImpl: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-E7BA070AFF14: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 01:27:40,036 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-11006
datanode_1  | 2019-11-07 01:25:40,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:25:45,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 01:25:40,595 INFO impl.RoleInfo: 83a303f6-4c43-41e6-b610-9d135ad5a3cd: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-07 01:25:44,406 INFO impl.FollowerState: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-A945605308D2-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-11-07 01:25:45,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-07 01:25:40,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7BA070AFF14,id=83a303f6-4c43-41e6-b610-9d135ad5a3cd
datanode_1  | 2019-11-07 01:25:44,408 INFO impl.RoleInfo: d4009d5e-7df5-44fe-a75b-73e5e8007a8f: shutdown FollowerState
datanode_3  | 2019-11-07 01:25:45,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-07 01:25:40,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-07 01:25:44,409 INFO impl.RaftServerImpl: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-A945605308D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:25:45,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-07 01:25:45,627 INFO impl.FollowerState: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-242A0CB0B195-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-07 01:25:44,414 INFO impl.RoleInfo: d4009d5e-7df5-44fe-a75b-73e5e8007a8f: start LeaderElection
datanode_3  | 2019-11-07 01:25:45,121 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 01:25:45,630 INFO impl.RoleInfo: 83a303f6-4c43-41e6-b610-9d135ad5a3cd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-07 01:25:44,432 INFO impl.LeaderElection: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-A945605308D2-LeaderElection1: begin an election at term 1 for -1: [d4009d5e-7df5-44fe-a75b-73e5e8007a8f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:25:45,137 INFO segmented.SegmentedRaftLogWorker: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 01:25:45,631 INFO impl.RaftServerImpl: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-242A0CB0B195: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 01:25:44,434 INFO impl.RoleInfo: d4009d5e-7df5-44fe-a75b-73e5e8007a8f: shutdown LeaderElection
datanode_3  | 2019-11-07 01:25:45,145 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2: set configuration 0: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-07 01:25:45,291 INFO segmented.SegmentedRaftLogWorker: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-A6B6169119E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9da86758-3244-4dd3-b6bb-a6b6169119e2/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 01:25:45,636 INFO impl.RoleInfo: 83a303f6-4c43-41e6-b610-9d135ad5a3cd: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 01:25:44,434 INFO impl.RaftServerImpl: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-A945605308D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-07 01:25:45,647 INFO impl.FollowerState: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-07 01:25:45,654 INFO impl.LeaderElection: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-242A0CB0B195-LeaderElection1: begin an election at term 1 for -1: [83a303f6-4c43-41e6-b610-9d135ad5a3cd:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 01:25:44,435 INFO impl.RaftServerImpl: d4009d5e-7df5-44fe-a75b-73e5e8007a8f@group-A945605308D2: change Leader from null to d4009d5e-7df5-44fe-a75b-73e5e8007a8f at term 1 for becomeLeader, leader elected after 5165ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 01:25:45,656 INFO impl.RoleInfo: 83a303f6-4c43-41e6-b610-9d135ad5a3cd: shutdown LeaderElection
datanode_3  | 2019-11-07 01:25:45,648 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: shutdown FollowerState
datanode_1  | 2019-11-07 01:25:44,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-07 01:25:45,657 INFO impl.RaftServerImpl: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-242A0CB0B195: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 01:25:45,649 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:25:44,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-07 01:25:45,657 INFO impl.RaftServerImpl: 83a303f6-4c43-41e6-b610-9d135ad5a3cd@group-242A0CB0B195: change Leader from null to 83a303f6-4c43-41e6-b610-9d135ad5a3cd at term 1 for becomeLeader, leader elected after 5286ms
datanode_3  | 2019-11-07 01:25:45,649 INFO impl.RoleInfo: 3512b211-c4e0-45d4-b8a2-aeb2546083b6: start LeaderElection
datanode_1  | 2019-11-07 01:25:44,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-07 01:25:45,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:25:45,657 INFO impl.LeaderElection: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14-LeaderElection2: begin an election at term 1 for -1: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858, d4009d5e-7df5-44fe-a75b-73e5e8007a8f:172.18.0.7:9858, 83a303f6-4c43-41e6-b610-9d135ad5a3cd:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 01:25:44,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-07 01:25:45,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 01:25:45,873 INFO impl.LeaderElection: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14-LeaderElection2: Election REJECTED; received 2 response(s) [3512b211-c4e0-45d4-b8a2-aeb2546083b6<-d4009d5e-7df5-44fe-a75b-73e5e8007a8f#0:FAIL-t1, 3512b211-c4e0-45d4-b8a2-aeb2546083b6<-83a303f6-4c43-41e6-b610-9d135ad5a3cd#0:FAIL-t1] and 0 exception(s); 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14:t1, leader=null, voted=3512b211-c4e0-45d4-b8a2-aeb2546083b6, raftlog=3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3512b211-c4e0-45d4-b8a2-aeb2546083b6:172.18.0.5:9858, d4009d5e-7df5-44fe-a75b-73e5e8007a8f:172.18.0.7:9858, 83a303f6-4c43-41e6-b610-9d135ad5a3cd:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 01:25:44,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-07 01:25:45,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 01:25:45,875 INFO impl.RaftServerImpl: 3512b211-c4e0-45d4-b8a2-aeb2546083b6@group-E7BA070AFF14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:25:44,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
