Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-07 01:17:13,877 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 01:17:43,482 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-07 01:17:38,381 INFO impl.LeaderElection: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-LeaderElection2: Election REJECTED; received 2 response(s) [115c1a3a-eb1a-4909-a735-fd109dfb92be<-b086ce0a-d00a-4e62-87b5-7341dd1556fc#0:FAIL-t1, 115c1a3a-eb1a-4909-a735-fd109dfb92be<-06c0da55-162f-4f57-984e-fecb00f44320#0:FAIL-t1] and 0 exception(s); 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8:t1, leader=null, voted=115c1a3a-eb1a-4909-a735-fd109dfb92be, raftlog=115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:43,482 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: change Leader from null to b086ce0a-d00a-4e62-87b5-7341dd1556fc at term 2 for becomeLeader, leader elected after 10420ms
datanode_1  | 2019-11-07 01:17:43,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:17:38,382 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:17:43,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:17:38,382 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: shutdown LeaderElection
datanode_1  | 2019-11-07 01:17:43,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:17:43,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 01:17:43,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:17:38,383 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start FollowerState
datanode_1  | 2019-11-07 01:17:43,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:17:43,461 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b086ce0a-d00a-4e62-87b5-7341dd1556fc
datanode_1  | 2019-11-07 01:17:43,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 01:17:43,462 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: shutdown FollowerState
datanode_1  | 2019-11-07 01:17:43,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:17:43,462 INFO impl.FollowerState: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 01:17:43,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 01:17:43,462 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start FollowerState
datanode_1  | 2019-11-07 01:17:43,489 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 01:17:43,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 01:17:43,552 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: change Leader from null to b086ce0a-d00a-4e62-87b5-7341dd1556fc at term 2 for appendEntries, leader elected after 10491ms
datanode_1  | 2019-11-07 01:17:43,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:17:43,571 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: set configuration 0: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:17:43,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:43,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 01:17:43,571 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:17:43,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:17:43,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 01:17:43,613 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/current/log_inprogress_0
datanode_1  | 2019-11-07 01:17:43,492 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 01:17:43,492 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 01:17:43,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:17:43,495 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start LeaderState
datanode_1  | 2019-11-07 01:17:43,496 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:17:43,497 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: set configuration 0: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:17:43,545 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/current/log_inprogress_0
