Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-07 01:18:18,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 01:18:29,274 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: change Leader from null to f440f006-07e5-4acd-868e-c9426259f737 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2_1  | 2019-11-07 01:18:29,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 01:18:30,061 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: change Leader from null to bac8f51d-e336-4271-946b-dfe19e90ba95 at term 1 for becomeLeader, leader elected after 5095ms
datanode_1_1  | 2019-11-07 01:18:29,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:18:29,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:18:30,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 01:18:29,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:18:29,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:18:30,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:18:29,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 01:18:29,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 01:18:30,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 01:18:29,591 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start LeaderState
datanode_1_1  | 2019-11-07 01:18:29,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:18:30,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:18:29,606 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:18:29,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:18:30,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 01:18:29,614 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: set configuration 0: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:18:29,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 01:18:30,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:18:29,746 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11d2e488-18bc-4e14-8e9f-3a2d0b58e935/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:18:29,298 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start LeaderState
datanode_4_1  | 2019-11-07 01:18:30,085 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start LeaderState
datanode_2_1  | 2019-11-07 01:18:30,272 INFO impl.FollowerState: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1_1  | 2019-11-07 01:18:29,320 INFO segmented.SegmentedRaftLogWorker: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:18:30,101 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 01:18:30,273 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:18:29,331 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: set configuration 0: [f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-07 01:18:30,273 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:18:30,109 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: set configuration 0: [bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:18:29,474 INFO segmented.SegmentedRaftLogWorker: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08f18d9e-7ac7-4521-be2f-4ff70b57c437/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:18:30,273 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start LeaderElection
datanode_4_1  | 2019-11-07 01:18:30,249 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6defad-ff40-4b81-9485-aed3a6ff13f5/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:18:30,196 INFO impl.FollowerState: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_4_1  | 2019-11-07 01:18:30,259 INFO impl.FollowerState: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2_1  | 2019-11-07 01:18:30,297 INFO impl.LeaderElection: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-LeaderElection2: begin an election at term 1 for -1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:30,197 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:18:30,260 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:18:30,464 INFO impl.LeaderElection: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-LeaderElection2: Election REJECTED; received 2 response(s) [5ad09292-f184-43c9-a30e-3a2ff3cbe68e<-f440f006-07e5-4acd-868e-c9426259f737#0:FAIL-t1, 5ad09292-f184-43c9-a30e-3a2ff3cbe68e<-bac8f51d-e336-4271-946b-dfe19e90ba95#0:FAIL-t1] and 0 exception(s); 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088:t1, leader=null, voted=5ad09292-f184-43c9-a30e-3a2ff3cbe68e, raftlog=5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:30,197 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:18:30,260 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:18:30,465 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:18:30,260 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start LeaderElection
datanode_2_1  | 2019-11-07 01:18:30,465 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:18:30,275 INFO impl.LeaderElection: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-LeaderElection2: begin an election at term 1 for -1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:30,198 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start LeaderElection
datanode_2_1  | 2019-11-07 01:18:30,465 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start FollowerState
datanode_4_1  | 2019-11-07 01:18:30,437 INFO impl.LeaderElection: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-LeaderElection2: Election REJECTED; received 2 response(s) [bac8f51d-e336-4271-946b-dfe19e90ba95<-5ad09292-f184-43c9-a30e-3a2ff3cbe68e#0:FAIL-t1, bac8f51d-e336-4271-946b-dfe19e90ba95<-f440f006-07e5-4acd-868e-c9426259f737#0:FAIL-t1] and 0 exception(s); bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088:t1, leader=null, voted=bac8f51d-e336-4271-946b-dfe19e90ba95, raftlog=bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 01:18:30,224 INFO impl.LeaderElection: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-LeaderElection2: begin an election at term 1 for -1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:18:35,504 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f440f006-07e5-4acd-868e-c9426259f737
datanode_1_1  | 2019-11-07 01:18:30,403 INFO impl.LeaderElection: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-LeaderElection2: Election REJECTED; received 2 response(s) [f440f006-07e5-4acd-868e-c9426259f737<-5ad09292-f184-43c9-a30e-3a2ff3cbe68e#0:FAIL-t1, f440f006-07e5-4acd-868e-c9426259f737<-bac8f51d-e336-4271-946b-dfe19e90ba95#0:FAIL-t1] and 0 exception(s); f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088:t1, leader=null, voted=f440f006-07e5-4acd-868e-c9426259f737, raftlog=f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:18:35,504 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:18:30,438 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:18:35,504 INFO impl.RoleInfo: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: start FollowerState
datanode_1_1  | 2019-11-07 01:18:30,404 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:18:35,504 INFO impl.FollowerState: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 01:18:30,404 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:18:35,618 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: change Leader from null to f440f006-07e5-4acd-868e-c9426259f737 at term 2 for appendEntries, leader elected after 10424ms
datanode_4_1  | 2019-11-07 01:18:30,438 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:18:30,404 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start FollowerState
datanode_2_1  | 2019-11-07 01:18:35,642 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088: set configuration 0: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:18:35,465 INFO impl.FollowerState: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_4_1  | 2019-11-07 01:18:30,438 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start FollowerState
datanode_2_1  | 2019-11-07 01:18:35,642 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:18:35,466 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:18:35,504 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f440f006-07e5-4acd-868e-c9426259f737
datanode_2_1  | 2019-11-07 01:18:35,681 INFO segmented.SegmentedRaftLogWorker: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-E104DA047088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:18:35,466 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 01:18:35,504 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:18:35,505 INFO impl.FollowerState: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 01:18:35,466 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: start LeaderElection
datanode_4_1  | 2019-11-07 01:18:35,505 INFO impl.RoleInfo: bac8f51d-e336-4271-946b-dfe19e90ba95: start FollowerState
datanode_1_1  | 2019-11-07 01:18:35,481 INFO impl.LeaderElection: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-LeaderElection3: begin an election at term 2 for -1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:18:35,619 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: change Leader from null to f440f006-07e5-4acd-868e-c9426259f737 at term 2 for appendEntries, leader elected after 10424ms
datanode_1_1  | 2019-11-07 01:18:35,535 INFO impl.LeaderElection: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-LeaderElection3: Election PASSED; received 1 response(s) [f440f006-07e5-4acd-868e-c9426259f737<-bac8f51d-e336-4271-946b-dfe19e90ba95#0:OK-t2] and 0 exception(s); f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088:t2, leader=null, voted=f440f006-07e5-4acd-868e-c9426259f737, raftlog=f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:18:35,641 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088: set configuration 0: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858, f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858, bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:18:35,536 INFO impl.RoleInfo: f440f006-07e5-4acd-868e-c9426259f737: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:18:35,642 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:18:35,536 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 01:18:35,681 INFO segmented.SegmentedRaftLogWorker: bac8f51d-e336-4271-946b-dfe19e90ba95@group-E104DA047088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c788d6a-b807-453c-82c8-e104da047088/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:18:35,536 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-E104DA047088: change Leader from null to f440f006-07e5-4acd-868e-c9426259f737 at term 2 for becomeLeader, leader elected after 10367ms
datanode_1_1  | 2019-11-07 01:18:35,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 01:18:35,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:18:35,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:18:35,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:18:35,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:18:35,537 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 01:18:35,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 01:18:35,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:18:35,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 01:18:35,542 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 01:18:35,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 01:18:35,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:18:35,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:18:35,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 01:18:35,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:18:35,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 01:18:35,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 01:18:35,546 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
