Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-16 22:32:23,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 22:32:31,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 22:32:30,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 22:32:30,108 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-16 22:32:26,077 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 22:32:31,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 22:32:31,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 22:32:30,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 22:32:30,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 22:32:26,077 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-16 22:32:31,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 22:32:31,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:30,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 22:32:30,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-16 22:32:26,081 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-16 22:32:31,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 22:32:30,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 22:32:31,653 INFO segmented.SegmentedRaftLogWorker: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 22:32:30,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 22:32:26,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 22:32:31,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 22:32:30,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 22:32:31,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 22:32:30,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 22:32:26,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 22:32:31,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 22:32:30,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 22:32:31,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 22:32:30,137 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 22:32:26,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 22:32:31,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 22:32:30,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 22:32:31,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 22:32:30,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 22:32:26,197 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10566894907500707870.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-16 22:32:31,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:30,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:32:31,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 22:32:30,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 22:32:31,121 INFO segmented.SegmentedRaftLogWorker: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 22:32:30,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 22:32:26,204 INFO server.AbstractConnector: Started ServerConnector@7bb0bb65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 22:32:31,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 22:32:30,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 22:32:31,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:32:30,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 22:32:26,204 INFO server.Server: Started @3815ms
datanode_1  | 2019-11-16 22:32:31,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 22:32:30,260 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12849812023713176132.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 22:32:31,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:32:30,532 INFO segmented.SegmentedRaftLogWorker: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 22:32:26,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 22:32:31,683 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: start as a follower, conf=-1: [d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 22:32:31,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 22:32:26,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 22:32:30,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 22:32:30,265 INFO server.AbstractConnector: Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 22:32:31,684 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-E9819C019323: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 22:32:31,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 22:32:26,209 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 22:32:30,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 22:32:30,266 INFO server.Server: Started @3683ms
datanode_1  | 2019-11-16 22:32:31,685 INFO impl.RoleInfo: d9d34323-c30b-468c-848b-faed958cdf31: start FollowerState
datanode_3  | 2019-11-16 22:32:31,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:32:30,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 22:32:26,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 22:32:30,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 22:32:31,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:32:29,379 INFO net.NetworkTopology: Added a new node: /default-rack/344d47f5-08b1-4107-9d88-efd6d43898d9
datanode_2  | 2019-11-16 22:32:30,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 22:32:30,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 22:32:31,151 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: start as a follower, conf=-1: [46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858], old=null
datanode_1  | 2019-11-16 22:32:31,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9819C019323,id=d9d34323-c30b-468c-848b-faed958cdf31
datanode_2  | 2019-11-16 22:32:30,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:32:29,379 INFO node.SCMNodeManager: Registered Data node : 344d47f5-08b1-4107-9d88-efd6d43898d9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 22:32:30,271 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 22:32:31,152 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-4205DC426C5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 22:32:31,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:32:30,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:32:29,383 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-16 22:32:46,055 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56269 for user:hadoop
datanode_3  | 2019-11-16 22:32:31,154 INFO impl.RoleInfo: 46b8df84-1686-49c4-94b8-abb6c71bedbe: start FollowerState
datanode_1  | 2019-11-16 22:32:31,835 INFO impl.RaftServerProxy: d9d34323-c30b-468c-848b-faed958cdf31: addNew group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] returns group-C53037CACC57:java.util.concurrent.CompletableFuture@b5d9564[Not completed]
datanode_2  | 2019-11-16 22:32:30,555 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: start as a follower, conf=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858], old=null
scm_1       | 2019-11-16 22:32:29,384 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-16 22:32:46,089 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24930 for user:hadoop
datanode_3  | 2019-11-16 22:32:31,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4205DC426C5F,id=46b8df84-1686-49c4-94b8-abb6c71bedbe
datanode_1  | 2019-11-16 22:32:31,839 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31: new RaftServerImpl for group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 22:32:30,556 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-944B9F17B86E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 22:32:29,385 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-16 22:32:46,097 INFO volume.OMVolumeCreateRequest: created volume:vol-2-64845 for user:hadoop
datanode_3  | 2019-11-16 22:32:31,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:32:31,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 22:32:29,487 INFO net.NetworkTopology: Added a new node: /default-rack/d9d34323-c30b-468c-848b-faed958cdf31
om_1        | 2019-11-16 22:32:46,107 INFO volume.OMVolumeCreateRequest: created volume:vol-3-48893 for user:hadoop
datanode_2  | 2019-11-16 22:32:30,556 INFO impl.RoleInfo: 344d47f5-08b1-4107-9d88-efd6d43898d9: start FollowerState
datanode_3  | 2019-11-16 22:32:31,814 INFO impl.RaftServerProxy: 46b8df84-1686-49c4-94b8-abb6c71bedbe: addNew group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] returns group-C53037CACC57:java.util.concurrent.CompletableFuture@31393010[Not completed]
datanode_1  | 2019-11-16 22:32:31,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 22:32:29,490 INFO node.SCMNodeManager: Registered Data node : d9d34323-c30b-468c-848b-faed958cdf31{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:32:30,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-944B9F17B86E,id=344d47f5-08b1-4107-9d88-efd6d43898d9
datanode_3  | 2019-11-16 22:32:31,819 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe: new RaftServerImpl for group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 22:32:46,115 INFO volume.OMVolumeCreateRequest: created volume:vol-4-19586 for user:hadoop
datanode_1  | 2019-11-16 22:32:31,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:32:30,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:32:31,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 22:32:31,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 22:32:31,831 INFO impl.RaftServerProxy: 344d47f5-08b1-4107-9d88-efd6d43898d9: addNew group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] returns group-C53037CACC57:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_3  | 2019-11-16 22:32:31,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 22:32:31,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 22:32:31,834 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9: new RaftServerImpl for group-C53037CACC57:[344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 22:32:31,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 22:32:31,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 22:32:31,840 INFO impl.RaftServerImpl: d9d34323-c30b-468c-848b-faed958cdf31@group-C53037CACC57: ConfigurationManager, init=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 22:32:31,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 22:32:31,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 22:32:31,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 22:32:31,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:32:31,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 22:32:31,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 22:32:31,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 22:32:31,835 INFO impl.RaftServerImpl: 344d47f5-08b1-4107-9d88-efd6d43898d9@group-C53037CACC57: ConfigurationManager, init=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 22:32:31,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:32:31,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 22:32:31,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 22:32:31,820 INFO impl.RaftServerImpl: 46b8df84-1686-49c4-94b8-abb6c71bedbe@group-C53037CACC57: ConfigurationManager, init=-1: [344d47f5-08b1-4107-9d88-efd6d43898d9:172.18.0.9:9858, 46b8df84-1686-49c4-94b8-abb6c71bedbe:172.18.0.10:9858, d9d34323-c30b-468c-848b-faed958cdf31:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 22:32:31,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/in_use.lock acquired by nodename 7@cc7bd8c72517
scm_1       | 2019-11-16 22:32:30,646 INFO net.NetworkTopology: Added a new node: /default-rack/46b8df84-1686-49c4-94b8-abb6c71bedbe
datanode_2  | 2019-11-16 22:32:31,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 22:32:31,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 22:32:31,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 has been successfully formatted.
scm_1       | 2019-11-16 22:32:30,646 INFO node.SCMNodeManager: Registered Data node : 46b8df84-1686-49c4-94b8-abb6c71bedbe{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:32:31,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 does not exist. Creating ...
datanode_1  | 2019-11-16 22:32:31,865 INFO ratis.ContainerStateMachine: group-C53037CACC57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 22:32:30,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af4d6d86-9f67-4daa-9439-944b9f17b86e, Nodes: 344d47f5-08b1-4107-9d88-efd6d43898d9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 22:32:31,821 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 22:32:31,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:32:31,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/in_use.lock acquired by nodename 7@704421e1355d
scm_1       | 2019-11-16 22:32:31,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c68f9d7-96f2-4c5f-8a92-4205dc426c5f, Nodes: 46b8df84-1686-49c4-94b8-abb6c71bedbe{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 22:32:31,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 does not exist. Creating ...
datanode_2  | 2019-11-16 22:32:31,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 has been successfully formatted.
scm_1       | 2019-11-16 22:32:31,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b828dee-417a-4ae4-853c-e9819c019323, Nodes: d9d34323-c30b-468c-848b-faed958cdf31{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 22:32:31,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57/in_use.lock acquired by nodename 7@ca9f48aa59c9
datanode_2  | 2019-11-16 22:32:31,865 INFO ratis.ContainerStateMachine: group-C53037CACC57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 22:32:31,880 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ac5cd0e-b246-4a3c-a418-c53037cacc57, Nodes: 344d47f5-08b1-4107-9d88-efd6d43898d9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}46b8df84-1686-49c4-94b8-abb6c71bedbe{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d9d34323-c30b-468c-848b-faed958cdf31{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 22:32:31,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ac5cd0e-b246-4a3c-a418-c53037cacc57 has been successfully formatted.
datanode_2  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:32:31,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
