Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-16 22:23:12,590 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-16 22:23:19,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-16 22:23:21,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 22:23:21,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-16 22:23:19,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-16 22:23:19,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-16 22:23:21,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 548f2993-70ca-4d38-9ecb-c11135d4d2f4, Nodes: 0eb1d309-801a-4514-acc0-376b2979f9e7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9cc91062-3002-4edb-8e78-0c418514b921{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om1_1       | 2019-11-16 22:23:19,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-16 22:23:21,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-16 22:23:21,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-16 22:23:19,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 22:23:25,823 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0e46359d-74cc-4219-9af8-53ae3ee21e8b, Nodes: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-16 22:23:19,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-16 22:23:19,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-16 22:23:21,446 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO segmented.SegmentedRaftLogWorker: new 0eb1d309-801a-4514-acc0-376b2979f9e7@group-C11135D4D2F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-16 22:23:19,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-16 22:23:25,985 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d20bdf9-bd8b-427d-ac0a-a26dffabbc05, Nodes: 0eb1d309-801a-4514-acc0-376b2979f9e7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-16 22:23:19,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 22:23:21,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-16 22:23:19,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-16 22:23:19,700 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 22:23:27,161 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7997526d-e8b9-4d9d-89dc-1216c6c9a97d, Nodes: 9cc91062-3002-4edb-8e78-0c418514b921{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-16 22:23:19,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-16 22:23:21,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-16 22:23:19,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:23:21,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-16 22:23:19,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 22:23:32,442 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 548f2993-70ca-4d38-9ecb-c11135d4d2f4, Nodes: 0eb1d309-801a-4514-acc0-376b2979f9e7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9cc91062-3002-4edb-8e78-0c418514b921{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-16 22:23:19,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 22:23:21,446 INFO impl.RaftServerImpl: cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b@group-C11135D4D2F4: ConfigurationManager, init=-1: [cba53f8c-5a6f-4cf4-9a5b-a3c741da5f1b:172.18.0.8:9858, 0eb1d309-801a-4514-acc0-376b2979f9e7:172.18.0.6:9858, 9cc91062-3002-4edb-8e78-0c418514b921:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-16 22:23:19,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om3_1       | 2019-11-16 22:23:19,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-16 22:25:20,166 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 22:23:21,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-16 22:23:19,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-16 22:23:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-11-16 22:23:19,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-16 22:25:20,168 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149935959343119 bcsId: 0,conID: 2 locID: 103149935958229005 bcsId: 0,conID: 3 locID: 103149935958229006 bcsId: 0
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 22:23:21,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-16 22:23:19,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-16 22:23:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om3_1       | 2019-11-16 22:23:19,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 22:25:20,180 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149932832620546 bcsId: 0
datanode_1  | 2019-11-16 22:23:21,450 INFO segmented.SegmentedRaftLogWorker: new 9cc91062-3002-4edb-8e78-0c418514b921@group-C11135D4D2F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4
om2_1       | 2019-11-16 22:23:19,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 22:23:21,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 does not exist. Creating ...
om1_1       | 2019-11-16 22:23:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-16 22:23:19,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:25:20,181 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149934183645193 bcsId: 0
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-16 22:23:19,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 22:23:21,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4/in_use.lock acquired by nodename 7@3781eb90fd8e
om1_1       | 2019-11-16 22:23:19,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-16 22:23:19,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 22:25:20,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149935472934923 bcsId: 0
om2_1       | 2019-11-16 22:23:19,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-16 22:23:21,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/548f2993-70ca-4d38-9ecb-c11135d4d2f4 has been successfully formatted.
om1_1       | 2019-11-16 22:23:19,691 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-16 22:23:19,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 22:25:20,181 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149935539257356 bcsId: 0
om2_1       | 2019-11-16 22:23:19,651 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:23:21,454 INFO ratis.ContainerStateMachine: group-C11135D4D2F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-16 22:23:19,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-16 22:23:19,798 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 22:26:20,217 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om2_1       | 2019-11-16 22:23:19,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-16 22:23:19,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-16 22:23:19,798 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-16 22:23:21,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:26:20,218 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149939102056472 bcsId: 0
datanode_3  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 22:23:21,454 INFO segmented.SegmentedRaftLogWorker: 0eb1d309-801a-4514-acc0-376b2979f9e7@group-C11135D4D2F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-16 22:23:19,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-16 22:23:19,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-16 22:23:21,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:26:20,219 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149939751321625 bcsId: 0
datanode_3  | 2019-11-16 22:23:21,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 22:23:21,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-16 22:23:19,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-16 22:23:19,838 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-16 22:23:19,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:23:21,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 22:27:20,240 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-16 22:23:21,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:23:21,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-16 22:23:19,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-16 22:23:19,844 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-16 22:23:19,719 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 22:23:21,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 22:27:20,240 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149940141195290 bcsId: 0
datanode_2  | 2019-11-16 22:23:21,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 22:23:21,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
