Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-16 22:27:38,699 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 22:27:46,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 22:27:42,129 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 22:27:46,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 22:27:47,269 INFO segmented.SegmentedRaftLogWorker: new 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af@group-7683B089E3C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc285eee-675a-471a-b863-7683b089e3c0
om_1        | 2019-11-16 22:27:46,226 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 22:27:46,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 22:27:42,132 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 22:27:46,171 INFO segmented.SegmentedRaftLogWorker: new d7126a6e-9f19-4dcf-8b09-c1667e99f2cb@group-FEC67FD73FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c0555de-44b0-48c2-8408-fec67fd73fa3
datanode_1  | 2019-11-16 22:27:47,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 22:27:46,229 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-16 22:27:46,743 INFO segmented.SegmentedRaftLogWorker: b6289d7c-709c-4f15-97d9-fe65a18074d8@group-1C4ECF7FD1CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 22:27:42,133 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 22:27:46,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 22:27:47,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 22:27:46,237 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 22:27:46,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:27:46,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 22:27:42,135 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-16 22:27:47,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 22:27:46,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 22:27:46,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:27:46,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 22:27:42,137 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 22:27:47,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 22:27:46,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 22:27:46,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 22:27:46,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 22:27:42,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 22:27:47,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 22:27:46,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 22:27:46,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 22:27:46,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:27:42,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 22:27:47,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 22:27:46,260 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 22:27:46,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:27:46,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:27:42,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4497385178037642040.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 22:27:47,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 22:27:46,263 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 22:27:46,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:27:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 22:27:47,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 22:27:42,276 INFO server.AbstractConnector: Started ServerConnector@135ddcb1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 22:27:46,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 22:27:46,775 INFO impl.RaftServerImpl: b6289d7c-709c-4f15-97d9-fe65a18074d8@group-1C4ECF7FD1CF: start as a follower, conf=-1: [b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858], old=null
datanode_2  | 2019-11-16 22:27:46,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:27:47,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 22:27:42,276 INFO server.Server: Started @3474ms
om_1        | 2019-11-16 22:27:46,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 22:27:46,780 INFO impl.RaftServerImpl: b6289d7c-709c-4f15-97d9-fe65a18074d8@group-1C4ECF7FD1CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 22:27:46,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 22:27:47,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 22:27:42,279 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-16 22:27:46,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 22:27:46,782 INFO impl.RoleInfo: b6289d7c-709c-4f15-97d9-fe65a18074d8: start FollowerState
datanode_2  | 2019-11-16 22:27:46,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 22:27:47,289 INFO segmented.SegmentedRaftLogWorker: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af@group-7683B089E3C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 22:27:42,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 22:27:46,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11095431057156601573.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 22:27:46,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C4ECF7FD1CF,id=b6289d7c-709c-4f15-97d9-fe65a18074d8
datanode_2  | 2019-11-16 22:27:46,189 INFO segmented.SegmentedRaftLogWorker: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb@group-FEC67FD73FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 22:27:47,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 22:27:42,281 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-16 22:27:46,395 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 22:27:46,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:27:46,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 22:27:47,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 22:27:42,287 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 22:27:46,395 INFO server.Server: Started @3714ms
datanode_3  | 2019-11-16 22:27:47,436 INFO impl.RaftServerProxy: b6289d7c-709c-4f15-97d9-fe65a18074d8: addNew group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] returns group-0985507B85DC:java.util.concurrent.CompletableFuture@2b353b54[Not completed]
datanode_2  | 2019-11-16 22:27:46,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 22:27:47,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 22:27:46,398 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 22:27:47,440 INFO impl.RaftServerImpl: b6289d7c-709c-4f15-97d9-fe65a18074d8: new RaftServerImpl for group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 22:27:46,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 22:27:45,156 INFO net.NetworkTopology: Added a new node: /default-rack/d7126a6e-9f19-4dcf-8b09-c1667e99f2cb
datanode_1  | 2019-11-16 22:27:47,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 22:27:46,398 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 22:27:47,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 22:27:46,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 22:27:45,157 INFO node.SCMNodeManager: Registered Data node : d7126a6e-9f19-4dcf-8b09-c1667e99f2cb{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 22:27:47,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 22:27:46,400 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 22:27:47,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 22:27:45,163 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 22:27:47,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:27:46,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 22:28:01,077 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79152 for user:hadoop
datanode_3  | 2019-11-16 22:27:47,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 22:27:45,163 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 22:27:47,323 INFO impl.RaftServerImpl: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af@group-7683B089E3C0: start as a follower, conf=-1: [45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 22:27:46,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 22:28:01,147 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11715 for user:hadoop
datanode_3  | 2019-11-16 22:27:47,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 22:27:45,163 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 22:27:47,324 INFO impl.RaftServerImpl: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af@group-7683B089E3C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 22:27:46,218 INFO impl.RaftServerImpl: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb@group-FEC67FD73FA3: start as a follower, conf=-1: [d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858], old=null
om_1        | 2019-11-16 22:28:01,168 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73736 for user:hadoop
datanode_3  | 2019-11-16 22:27:47,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:27:47,325 INFO impl.RoleInfo: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af: start FollowerState
scm_1       | 2019-11-16 22:27:45,373 INFO net.NetworkTopology: Added a new node: /default-rack/b6289d7c-709c-4f15-97d9-fe65a18074d8
datanode_2  | 2019-11-16 22:27:46,220 INFO impl.RaftServerImpl: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb@group-FEC67FD73FA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 22:27:47,441 INFO impl.RaftServerImpl: b6289d7c-709c-4f15-97d9-fe65a18074d8@group-0985507B85DC: ConfigurationManager, init=-1: [b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-16 22:28:01,188 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50156 for user:hadoop
datanode_1  | 2019-11-16 22:27:47,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7683B089E3C0,id=45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af
scm_1       | 2019-11-16 22:27:45,373 INFO node.SCMNodeManager: Registered Data node : b6289d7c-709c-4f15-97d9-fe65a18074d8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:27:47,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 22:27:46,221 INFO impl.RoleInfo: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb: start FollowerState
om_1        | 2019-11-16 22:28:01,207 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81652 for user:hadoop
datanode_1  | 2019-11-16 22:27:47,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 22:27:47,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 22:27:46,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEC67FD73FA3,id=d7126a6e-9f19-4dcf-8b09-c1667e99f2cb
datanode_1  | 2019-11-16 22:27:47,452 INFO impl.RaftServerProxy: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af: addNew group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] returns group-0985507B85DC:java.util.concurrent.CompletableFuture@3b4790e1[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 22:27:47,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e74398d4-668c-423c-8f60-0985507b85dc does not exist. Creating ...
datanode_2  | 2019-11-16 22:27:46,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 22:27:47,456 INFO impl.RaftServerImpl: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af: new RaftServerImpl for group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 22:27:47,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e74398d4-668c-423c-8f60-0985507b85dc/in_use.lock acquired by nodename 7@292acdca1cd3
datanode_2  | 2019-11-16 22:27:47,454 INFO impl.RaftServerProxy: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb: addNew group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] returns group-0985507B85DC:java.util.concurrent.CompletableFuture@234d74cb[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 22:27:47,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 22:27:47,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e74398d4-668c-423c-8f60-0985507b85dc has been successfully formatted.
datanode_2  | 2019-11-16 22:27:47,456 INFO impl.RaftServerImpl: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb: new RaftServerImpl for group-0985507B85DC:[b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 22:27:47,475 INFO ratis.ContainerStateMachine: group-0985507B85DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 22:27:46,171 INFO net.NetworkTopology: Added a new node: /default-rack/45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af
datanode_3  | 2019-11-16 22:27:47,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 22:27:46,171 INFO node.SCMNodeManager: Registered Data node : 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:27:47,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 22:27:46,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c0555de-44b0-48c2-8408-fec67fd73fa3, Nodes: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 22:27:47,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 22:27:47,457 INFO impl.RaftServerImpl: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af@group-0985507B85DC: ConfigurationManager, init=-1: [b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 22:27:46,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29c4a5cb-e80f-4999-b51e-1c4ecf7fd1cf, Nodes: b6289d7c-709c-4f15-97d9-fe65a18074d8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 22:27:47,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 22:27:47,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc285eee-675a-471a-b863-7683b089e3c0, Nodes: 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 22:27:47,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:27:47,457 INFO impl.RaftServerImpl: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb@group-0985507B85DC: ConfigurationManager, init=-1: [b6289d7c-709c-4f15-97d9-fe65a18074d8:172.18.0.6:9858, 45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af:172.18.0.7:9858, d7126a6e-9f19-4dcf-8b09-c1667e99f2cb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 22:27:47,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 22:27:47,500 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e74398d4-668c-423c-8f60-0985507b85dc, Nodes: d7126a6e-9f19-4dcf-8b09-c1667e99f2cb{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b6289d7c-709c-4f15-97d9-fe65a18074d8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}45e1b3aa-1e8b-4e99-a3a0-61cae2e1f6af{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 22:27:47,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 22:27:47,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
