Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-16 22:31:37,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 22:31:42,186 INFO impl.RaftServerProxy: 357c264b-a93c-4009-871c-d2af47381e87: start RPC server
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-16 22:31:38,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12949820690713680072.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-16 22:31:37,836 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-16 22:31:39,046 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-16 22:31:42,285 INFO server.GrpcService: 357c264b-a93c-4009-871c-d2af47381e87: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-16 22:31:38,125 INFO server.AbstractConnector: Started ServerConnector@2fce782{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-16 22:31:37,935 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-16 22:31:39,058 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-16 22:31:38,126 INFO server.Server: Started @3208ms
scm_1         | 2019-11-16 22:31:38,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 22:31:39,217 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-16 22:31:38,131 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 22:31:41,197 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 22:31:38,529 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-16 22:31:38,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-16 22:31:41,198 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-16 22:31:38,557 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-16 22:31:38,133 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-16 22:31:41,199 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis db24a2aa-bdef-49ad-94b1-ebd79031a910 at port 9858
scm_1         | 2019-11-16 22:31:38,558 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-16 22:31:42,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-16 22:31:38,147 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-16 22:31:38,575 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-16 22:31:41,219 INFO impl.RaftServerProxy: db24a2aa-bdef-49ad-94b1-ebd79031a910: start RPC server
datanode_3    | 2019-11-16 22:31:44,382 INFO impl.RaftServerProxy: 357c264b-a93c-4009-871c-d2af47381e87: addNew group-37CA4657B96B:[357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] returns group-37CA4657B96B:java.util.concurrent.CompletableFuture@61cb795b[Not completed]
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-16 22:31:38,315 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-16 22:31:38,576 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-16 22:31:41,318 INFO server.GrpcService: db24a2aa-bdef-49ad-94b1-ebd79031a910: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-16 22:31:44,400 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87: new RaftServerImpl for group-37CA4657B96B:[357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-16 22:31:40,285 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-16 22:31:38,603 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-16 22:31:44,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-16 22:31:40,287 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-16 22:31:38,834 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-16 22:31:44,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-16 22:31:40,287 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis be190d4b-7c18-477d-9818-51e722d824b6 at port 9858
scm_1         | 2019-11-16 22:31:38,848 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 22:31:44,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-11-16 22:31:40,303 INFO impl.RaftServerProxy: be190d4b-7c18-477d-9818-51e722d824b6: start RPC server
scm_1         | 2019-11-16 22:31:38,856 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-16 22:31:44,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-11-16 22:31:40,401 INFO server.GrpcService: be190d4b-7c18-477d-9818-51e722d824b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-16 22:31:38,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-16 22:31:44,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 22:31:42,143 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-16 22:31:38,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-16 22:31:43,508 INFO impl.RaftServerProxy: db24a2aa-bdef-49ad-94b1-ebd79031a910: addNew group-0AAFDDDF65AD:[db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858] returns group-0AAFDDDF65AD:java.util.concurrent.CompletableFuture@4f5c679f[Not completed]
datanode_3    | 2019-11-16 22:31:44,412 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: ConfigurationManager, init=-1: [357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-16 22:31:42,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-16 22:31:38,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-16 22:31:43,559 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910: new RaftServerImpl for group-0AAFDDDF65AD:[db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 22:31:44,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-16 22:31:42,144 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-16 22:31:38,876 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-16 22:31:44,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-16 22:31:42,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 22:31:38,883 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-16 22:31:43,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 22:31:44,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d668aea-4305-4fec-8bd6-37ca4657b96b does not exist. Creating ...
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-16 22:31:42,144 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 22:31:38,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-16 22:31:43,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 22:31:44,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d668aea-4305-4fec-8bd6-37ca4657b96b/in_use.lock acquired by nodename 7@2c3409bc2805
grafana_1     | t=2019-11-16T22:31:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-16 22:31:42,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-16 22:31:43,066 INFO impl.RaftServerProxy: be190d4b-7c18-477d-9818-51e722d824b6: addNew group-1CE5F6CC1454:[be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858] returns group-1CE5F6CC1454:java.util.concurrent.CompletableFuture@4f02c0d2[Not completed]
