Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 23:29:37,883 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:29:55,791 INFO impl.LeaderElection: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-LeaderElection3: Election REJECTED; received 2 response(s) [13da16b1-80e7-40eb-b3ee-85ef885943b4<-055b5b81-f95a-4cd0-b73a-1a09ce6f588b#0:FAIL-t2, 13da16b1-80e7-40eb-b3ee-85ef885943b4<-d54de251-40c7-4d4a-b222-d5a1d453b45d#0:FAIL-t2] and 0 exception(s); 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F:t2, leader=null, voted=13da16b1-80e7-40eb-b3ee-85ef885943b4, raftlog=13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:29:55,671 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start LeaderElection
datanode_3  | 2019-10-31 23:29:55,792 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:29:55,696 INFO impl.LeaderElection: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-LeaderElection3: begin an election at term 2 for -1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:29:55,742 INFO impl.LeaderElection: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-LeaderElection3: Election PASSED; received 2 response(s) [055b5b81-f95a-4cd0-b73a-1a09ce6f588b<-13da16b1-80e7-40eb-b3ee-85ef885943b4#0:FAIL-t2, 055b5b81-f95a-4cd0-b73a-1a09ce6f588b<-d54de251-40c7-4d4a-b222-d5a1d453b45d#0:OK-t2] and 0 exception(s); 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F:t2, leader=null, voted=055b5b81-f95a-4cd0-b73a-1a09ce6f588b, raftlog=055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:29:55,742 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: shutdown LeaderElection
datanode_2  | 2019-10-31 23:29:55,743 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 23:29:55,743 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: change Leader from null to 055b5b81-f95a-4cd0-b73a-1a09ce6f588b at term 2 for becomeLeader, leader elected after 10468ms
datanode_3  | 2019-10-31 23:29:55,793 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: shutdown LeaderElection
datanode_2  | 2019-10-31 23:29:55,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:29:55,793 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start FollowerState
datanode_2  | 2019-10-31 23:29:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:29:55,821 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: change Leader from null to 055b5b81-f95a-4cd0-b73a-1a09ce6f588b at term 2 for appendEntries, leader elected after 10548ms
datanode_2  | 2019-10-31 23:29:55,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:29:55,839 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: set configuration 0: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 23:29:55,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:29:55,839 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:29:55,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:29:55,891 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/current/log_inprogress_0
datanode_2  | 2019-10-31 23:29:55,744 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:29:55,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 23:29:55,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:55,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 23:29:55,749 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 23:29:55,749 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 23:29:55,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:29:55,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:55,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 23:29:55,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:55,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 23:29:55,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 23:29:55,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 23:29:55,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:29:55,753 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start LeaderState
datanode_2  | 2019-10-31 23:29:55,754 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:29:55,755 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: set configuration 0: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 23:29:55,784 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-   LEADER: Withhold vote from candidate 13da16b1-80e7-40eb-b3ee-85ef885943b4 with term 2. State: leader=055b5b81-f95a-4cd0-b73a-1a09ce6f588b, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-31 23:29:55,811 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/current/log_inprogress_0
datanode_2  | 2019-10-31 23:30:42,790 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:30:42,790 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:30:55,923 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:30:55,923 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:31:09,800 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:31:09,799 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:31:23,096 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 23:31:23,099 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
