Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 23:28:39,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 23:28:51,988 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: set configuration 0: [1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:28:53,011 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:28:52,369 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:28:52,122 INFO segmented.SegmentedRaftLogWorker: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1dadf60-c3e8-461d-8279-51779809f7c5/current/log_inprogress_0
datanode_3_1  | 2019-10-31 23:28:53,012 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 23:28:52,370 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:28:53,140 INFO impl.FollowerState: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3_1  | 2019-10-31 23:28:53,012 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: change Leader from null to 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa at term 1 for becomeLeader, leader elected after 5175ms
datanode_1_1  | 2019-10-31 23:28:52,375 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start LeaderElection
datanode_2_1  | 2019-10-31 23:28:53,141 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:28:52,400 INFO impl.LeaderElection: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-LeaderElection1: begin an election at term 1 for -1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 23:28:53,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:28:53,141 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:28:52,402 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:28:53,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 23:28:53,141 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start LeaderElection
datanode_1_1  | 2019-10-31 23:28:52,403 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 23:28:53,156 INFO impl.LeaderElection: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-LeaderElection2: begin an election at term 1 for -1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:28:52,403 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: change Leader from null to a936c943-ceb7-4687-a3d4-b9d93c10366d at term 1 for becomeLeader, leader elected after 5183ms
datanode_3_1  | 2019-10-31 23:28:53,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:28:52,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 23:28:53,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:52,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 23:28:53,335 INFO impl.LeaderElection: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-LeaderElection2: Election REJECTED; received 2 response(s) [1bf4bc91-1377-4744-9800-87439a3affca<-a936c943-ceb7-4687-a3d4-b9d93c10366d#0:FAIL-t1, 1bf4bc91-1377-4744-9800-87439a3affca<-78e30b2d-a3d6-45f2-b021-76f5ac18c7fa#0:FAIL-t1] and 0 exception(s); 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D:t1, leader=null, voted=1bf4bc91-1377-4744-9800-87439a3affca, raftlog=1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:28:53,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:28:52,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 23:28:53,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:28:53,336 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 23:28:52,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 23:28:53,039 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start LeaderState
datanode_2_1  | 2019-10-31 23:28:53,337 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:28:52,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:28:53,068 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:28:52,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:28:53,079 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: set configuration 0: [78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:28:52,430 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start LeaderState
datanode_2_1  | 2019-10-31 23:28:53,337 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start FollowerState
datanode_3_1  | 2019-10-31 23:28:53,204 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c7b5bb5-255d-4fe4-890e-a0adaea69641/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:28:52,454 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:28:58,354 INFO impl.FollowerState: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3_1  | 2019-10-31 23:28:53,213 INFO impl.FollowerState: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1_1  | 2019-10-31 23:28:52,465 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: set configuration 0: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 23:28:58,355 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:28:53,213 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:28:52,612 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6a2e27a-1969-4157-934a-d775f0a740b5/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:28:58,355 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 23:28:53,213 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:28:53,132 INFO impl.FollowerState: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2_1  | 2019-10-31 23:28:58,356 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: start LeaderElection
datanode_3_1  | 2019-10-31 23:28:53,214 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start LeaderElection
datanode_1_1  | 2019-10-31 23:28:53,132 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:28:58,391 INFO impl.LeaderElection: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-LeaderElection3: begin an election at term 2 for -1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:28:53,228 INFO impl.LeaderElection: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-LeaderElection2: begin an election at term 1 for -1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:28:58,450 INFO impl.LeaderElection: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-LeaderElection3: Election PASSED; received 1 response(s) [1bf4bc91-1377-4744-9800-87439a3affca<-a936c943-ceb7-4687-a3d4-b9d93c10366d#0:OK-t2] and 0 exception(s); 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D:t2, leader=null, voted=1bf4bc91-1377-4744-9800-87439a3affca, raftlog=1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:28:53,133 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:28:53,399 INFO impl.LeaderElection: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-LeaderElection2: Election REJECTED; received 2 response(s) [78e30b2d-a3d6-45f2-b021-76f5ac18c7fa<-a936c943-ceb7-4687-a3d4-b9d93c10366d#0:FAIL-t1, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa<-1bf4bc91-1377-4744-9800-87439a3affca#0:FAIL-t1] and 0 exception(s); 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D:t1, leader=null, voted=78e30b2d-a3d6-45f2-b021-76f5ac18c7fa, raftlog=78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:28:53,133 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start LeaderElection
datanode_2_1  | 2019-10-31 23:28:58,450 INFO impl.RoleInfo: 1bf4bc91-1377-4744-9800-87439a3affca: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:28:53,401 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 23:28:53,156 INFO impl.LeaderElection: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-LeaderElection2: begin an election at term 1 for -1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:28:58,451 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-31 23:28:53,401 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:28:53,335 INFO impl.LeaderElection: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-LeaderElection2: Election REJECTED; received 2 response(s) [a936c943-ceb7-4687-a3d4-b9d93c10366d<-78e30b2d-a3d6-45f2-b021-76f5ac18c7fa#0:FAIL-t1, a936c943-ceb7-4687-a3d4-b9d93c10366d<-1bf4bc91-1377-4744-9800-87439a3affca#0:FAIL-t1] and 0 exception(s); a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D:t1, leader=null, voted=a936c943-ceb7-4687-a3d4-b9d93c10366d, raftlog=a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:28:58,451 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-B07B62ECA98D: change Leader from null to 1bf4bc91-1377-4744-9800-87439a3affca at term 2 for becomeLeader, leader elected after 10395ms
datanode_3_1  | 2019-10-31 23:28:53,401 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start FollowerState
datanode_2_1  | 2019-10-31 23:28:58,451 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:28:58,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 23:28:58,421 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bf4bc91-1377-4744-9800-87439a3affca
datanode_2_1  | 2019-10-31 23:28:58,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:28:53,337 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 23:28:58,422 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:28:58,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:28:53,337 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:28:58,422 INFO impl.RoleInfo: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: start FollowerState
datanode_1_1  | 2019-10-31 23:28:53,337 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start FollowerState
datanode_2_1  | 2019-10-31 23:28:58,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 23:28:58,422 INFO impl.FollowerState: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 23:28:58,418 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bf4bc91-1377-4744-9800-87439a3affca
datanode_2_1  | 2019-10-31 23:28:58,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:28:58,542 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: change Leader from null to 1bf4bc91-1377-4744-9800-87439a3affca at term 2 for appendEntries, leader elected after 10486ms
datanode_1_1  | 2019-10-31 23:28:58,419 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:28:58,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-31 23:28:58,568 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D: set configuration 0: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:28:58,419 INFO impl.RoleInfo: a936c943-ceb7-4687-a3d4-b9d93c10366d: start FollowerState
datanode_2_1  | 2019-10-31 23:28:58,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:28:58,568 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:28:58,419 INFO impl.FollowerState: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 23:28:58,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 23:28:58,632 INFO segmented.SegmentedRaftLogWorker: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-B07B62ECA98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:28:58,541 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: change Leader from null to 1bf4bc91-1377-4744-9800-87439a3affca at term 2 for appendEntries, leader elected after 10499ms
datanode_2_1  | 2019-10-31 23:28:58,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 23:28:58,569 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D: set configuration 0: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858, 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858, 1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:28:58,569 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:28:58,632 INFO segmented.SegmentedRaftLogWorker: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-B07B62ECA98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae41584a-600d-416e-826c-b07b62eca98d/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:28:58,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-31 23:28:58,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:28:58,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:58,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-31 23:28:58,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
