Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-29 00:42:17,684 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 00:42:21,764 INFO net.NetworkTopology: Added a new node: /default-rack/51797381-a49e-4c7a-87ad-c6f944789ada
datanode_2  | 2019-10-29 00:42:25,204 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: start as a follower, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 00:42:23,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 00:42:22,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 00:42:39,525 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-03676 for user:hadoop
scm_1       | 2019-10-29 00:42:21,764 INFO node.SCMNodeManager: Registered Data node : 51797381-a49e-4c7a-87ad-c6f944789ada{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 00:42:23,293 INFO segmented.SegmentedRaftLogWorker: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:42:25,205 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-9BB81DDFB4B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 00:42:22,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 00:44:03,217 [IPC Server handler 0 on 9862] INFO       - created volume:artfe for user:hadoop
scm_1       | 2019-10-29 00:42:21,768 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 00:42:25,206 INFO impl.RoleInfo: c5e2ac1f-3832-4886-97b8-3241b86def8e: start FollowerState
datanode_1  | 2019-10-29 00:42:23,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 00:42:21,768 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 00:42:22,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:42:23,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:42:25,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BB81DDFB4B8,id=c5e2ac1f-3832-4886-97b8-3241b86def8e
scm_1       | 2019-10-29 00:42:21,768 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 00:42:22,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:42:23,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 00:42:25,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 00:42:22,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 00:42:23,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 00:42:22,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:42:25,316 INFO impl.RaftServerProxy: c5e2ac1f-3832-4886-97b8-3241b86def8e: addNew group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] returns group-D993ACE6B41E:java.util.concurrent.CompletableFuture@4b657bed[Not completed]
datanode_1  | 2019-10-29 00:42:23,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:22,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 00:42:25,318 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e: new RaftServerImpl for group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 00:42:23,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:22,785 INFO segmented.SegmentedRaftLogWorker: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 00:42:23,316 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: start as a follower, conf=-1: [2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:22,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:42:23,317 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-A641971524D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 00:42:22,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:42:22,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:42:23,318 INFO impl.RoleInfo: 2bf96e60-0261-4775-9899-7f3f3af307fa: start FollowerState
scm_1       | 2019-10-29 00:42:22,897 INFO net.NetworkTopology: Added a new node: /default-rack/2bf96e60-0261-4775-9899-7f3f3af307fa
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 00:42:22,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:42:23,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A641971524D8,id=2bf96e60-0261-4775-9899-7f3f3af307fa
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 00:42:22,898 INFO node.SCMNodeManager: Registered Data node : 2bf96e60-0261-4775-9899-7f3f3af307fa{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:42:22,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:42:23,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:42:25,319 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: ConfigurationManager, init=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 00:42:22,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 266a14da-ace0-4539-acc3-27f74aa1db06, Nodes: 51797381-a49e-4c7a-87ad-c6f944789ada{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 00:42:25,332 INFO impl.RaftServerProxy: 2bf96e60-0261-4775-9899-7f3f3af307fa: addNew group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] returns group-D993ACE6B41E:java.util.concurrent.CompletableFuture@7a49451a[Not completed]
datanode_3  | 2019-10-29 00:42:22,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:42:25,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:42:23,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e54d0bbb-5b67-42a5-8feb-a641971524d8, Nodes: 2bf96e60-0261-4775-9899-7f3f3af307fa{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 00:42:25,335 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa: new RaftServerImpl for group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 00:42:22,820 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: start as a follower, conf=-1: [51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:42:25,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 00:42:25,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 00:42:23,920 INFO net.NetworkTopology: Added a new node: /default-rack/c5e2ac1f-3832-4886-97b8-3241b86def8e
datanode_3  | 2019-10-29 00:42:22,822 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-27F74AA1DB06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:42:25,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e does not exist. Creating ...
datanode_1  | 2019-10-29 00:42:25,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 00:42:23,920 INFO node.SCMNodeManager: Registered Data node : c5e2ac1f-3832-4886-97b8-3241b86def8e{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:42:22,823 INFO impl.RoleInfo: 51797381-a49e-4c7a-87ad-c6f944789ada: start FollowerState
datanode_2  | 2019-10-29 00:42:25,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/in_use.lock acquired by nodename 7@523a53695a9e
datanode_1  | 2019-10-29 00:42:25,335 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 00:42:25,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 746bfe63-8dbf-49ee-954e-9bb81ddfb4b8, Nodes: c5e2ac1f-3832-4886-97b8-3241b86def8e{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 00:42:22,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27F74AA1DB06,id=51797381-a49e-4c7a-87ad-c6f944789ada
datanode_2  | 2019-10-29 00:42:25,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e has been successfully formatted.
datanode_1  | 2019-10-29 00:42:25,335 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 00:42:25,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 754f9390-6acb-4464-859b-d993ace6b41e, Nodes: 2bf96e60-0261-4775-9899-7f3f3af307fa{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c5e2ac1f-3832-4886-97b8-3241b86def8e{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}51797381-a49e-4c7a-87ad-c6f944789ada{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 00:42:25,376 [pool-8-thread-1] INFO       - group-D993ACE6B41E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 00:42:22,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:42:25,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 00:44:22,316 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-29 00:42:25,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:42:25,314 INFO impl.RaftServerProxy: 51797381-a49e-4c7a-87ad-c6f944789ada: addNew group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] returns group-D993ACE6B41E:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
datanode_1  | 2019-10-29 00:42:25,336 INFO impl.RaftServerImpl: 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E: ConfigurationManager, init=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 00:44:22,317 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042898294079613 bcsId: 0
datanode_2  | 2019-10-29 00:42:25,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:42:25,316 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada: new RaftServerImpl for group-D993ACE6B41E:[c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 00:42:25,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 00:42:25,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:42:25,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e does not exist. Creating ...
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:42:25,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/in_use.lock acquired by nodename 8@ddf71f37d565
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 00:42:25,317 INFO impl.RaftServerImpl: 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E: ConfigurationManager, init=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 00:42:25,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 00:42:25,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e has been successfully formatted.
datanode_3  | 2019-10-29 00:42:25,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 00:42:25,377 INFO segmented.SegmentedRaftLogWorker: new c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e
datanode_1  | 2019-10-29 00:42:25,376 [pool-8-thread-1] INFO       - group-D993ACE6B41E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 00:42:25,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e does not exist. Creating ...
datanode_1  | 2019-10-29 00:42:25,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 00:42:25,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e/in_use.lock acquired by nodename 7@607094011ed9
datanode_1  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 00:42:25,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e has been successfully formatted.
datanode_1  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 00:42:25,376 [pool-8-thread-1] INFO       - group-D993ACE6B41E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 00:42:25,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 00:42:25,378 INFO segmented.SegmentedRaftLogWorker: new 2bf96e60-0261-4775-9899-7f3f3af307fa@group-D993ACE6B41E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e
datanode_3  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 00:42:25,378 INFO segmented.SegmentedRaftLogWorker: new 51797381-a49e-4c7a-87ad-c6f944789ada@group-D993ACE6B41E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/754f9390-6acb-4464-859b-d993ace6b41e
datanode_1  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 00:42:25,379 INFO segmented.SegmentedRaftLogWorker: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 00:42:25,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 00:42:25,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:42:25,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:42:25,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:42:25,381 INFO impl.RaftServerImpl: c5e2ac1f-3832-4886-97b8-3241b86def8e@group-D993ACE6B41E: start as a follower, conf=-1: [c5e2ac1f-3832-4886-97b8-3241b86def8e:172.18.0.6:9858, 51797381-a49e-4c7a-87ad-c6f944789ada:172.18.0.3:9858, 2bf96e60-0261-4775-9899-7f3f3af307fa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 00:42:25,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
