Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 00:40:56,264 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 00:41:07,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 00:41:08,224 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 00:41:08,622 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: shutdown LeaderElection
datanode_3_1  | 2019-10-29 00:41:07,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 00:41:08,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 00:41:08,623 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 00:41:07,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 00:41:08,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 00:41:08,623 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: change Leader from null to 0f8e9624-e9be-49f0-b28a-a6fe8be123bc at term 1 for becomeLeader, leader elected after 5169ms
datanode_3_1  | 2019-10-29 00:41:07,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 00:41:08,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 00:41:08,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 00:41:07,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 00:41:08,244 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start LeaderState
datanode_4_1  | 2019-10-29 00:41:08,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 00:41:07,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 00:41:08,270 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 00:41:07,593 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start LeaderState
datanode_4_1  | 2019-10-29 00:41:08,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 00:41:08,284 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: set configuration 0: [1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 00:41:07,619 INFO segmented.SegmentedRaftLogWorker: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 00:41:08,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 00:41:08,402 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30d23a01-d20c-4297-bab0-acf0bcb9ffac/current/log_inprogress_0
datanode_3_1  | 2019-10-29 00:41:07,631 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: set configuration 0: [40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-29 00:41:08,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 00:41:09,393 INFO impl.FollowerState: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-10-29 00:41:07,763 INFO segmented.SegmentedRaftLogWorker: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa3726c-247b-431c-b802-3c1a478276a0/current/log_inprogress_0
datanode_4_1  | 2019-10-29 00:41:08,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 00:41:09,290 INFO impl.FollowerState: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1_1  | 2019-10-29 00:41:09,394 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: shutdown FollowerState
datanode_4_1  | 2019-10-29 00:41:08,650 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start LeaderState
datanode_3_1  | 2019-10-29 00:41:09,290 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown FollowerState
datanode_1_1  | 2019-10-29 00:41:09,394 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 00:41:08,671 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 00:41:09,291 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 00:41:08,681 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: set configuration 0: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 00:41:09,394 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start LeaderElection
datanode_3_1  | 2019-10-29 00:41:09,291 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start LeaderElection
datanode_4_1  | 2019-10-29 00:41:08,806 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91abe022-db90-4c6b-bfbe-142cb8ebd574/current/log_inprogress_0
datanode_1_1  | 2019-10-29 00:41:09,409 INFO impl.LeaderElection: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-LeaderElection2: begin an election at term 1 for -1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 00:41:09,316 INFO impl.LeaderElection: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-LeaderElection2: begin an election at term 1 for -1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 00:41:09,410 INFO impl.FollowerState: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1_1  | 2019-10-29 00:41:09,590 INFO impl.LeaderElection: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-LeaderElection2: Election REJECTED; received 2 response(s) [1e06a493-de6b-40b7-b1d0-b98c38f9320b<-0f8e9624-e9be-49f0-b28a-a6fe8be123bc#0:FAIL-t1, 1e06a493-de6b-40b7-b1d0-b98c38f9320b<-40c19c6e-04d5-4459-b982-8506bdcbed4c#0:FAIL-t1] and 0 exception(s); 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B:t1, leader=null, voted=1e06a493-de6b-40b7-b1d0-b98c38f9320b, raftlog=1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 00:41:09,500 INFO impl.LeaderElection: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-LeaderElection2: Election REJECTED; received 2 response(s) [40c19c6e-04d5-4459-b982-8506bdcbed4c<-0f8e9624-e9be-49f0-b28a-a6fe8be123bc#0:FAIL-t1, 40c19c6e-04d5-4459-b982-8506bdcbed4c<-1e06a493-de6b-40b7-b1d0-b98c38f9320b#0:FAIL-t1] and 0 exception(s); 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B:t1, leader=null, voted=40c19c6e-04d5-4459-b982-8506bdcbed4c, raftlog=40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 00:41:09,411 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: shutdown FollowerState
datanode_3_1  | 2019-10-29 00:41:09,502 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 00:41:09,591 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-29 00:41:09,411 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 00:41:09,502 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-29 00:41:09,412 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start LeaderElection
datanode_1_1  | 2019-10-29 00:41:09,591 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: shutdown LeaderElection
datanode_3_1  | 2019-10-29 00:41:09,502 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start FollowerState
datanode_4_1  | 2019-10-29 00:41:09,426 INFO impl.LeaderElection: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-LeaderElection2: begin an election at term 1 for -1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:09,591 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start FollowerState
datanode_3_1  | 2019-10-29 00:41:14,573 INFO impl.FollowerState: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_4_1  | 2019-10-29 00:41:09,602 INFO impl.LeaderElection: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-LeaderElection2: Election REJECTED; received 2 response(s) [0f8e9624-e9be-49f0-b28a-a6fe8be123bc<-1e06a493-de6b-40b7-b1d0-b98c38f9320b#0:FAIL-t1, 0f8e9624-e9be-49f0-b28a-a6fe8be123bc<-40c19c6e-04d5-4459-b982-8506bdcbed4c#0:FAIL-t1] and 0 exception(s); 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B:t1, leader=null, voted=0f8e9624-e9be-49f0-b28a-a6fe8be123bc, raftlog=0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:14,623 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40c19c6e-04d5-4459-b982-8506bdcbed4c
datanode_3_1  | 2019-10-29 00:41:14,573 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown FollowerState
datanode_1_1  | 2019-10-29 00:41:14,624 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: shutdown FollowerState
datanode_4_1  | 2019-10-29 00:41:09,603 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 00:41:14,574 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-29 00:41:14,624 INFO impl.FollowerState: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 00:41:14,574 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start LeaderElection
datanode_1_1  | 2019-10-29 00:41:14,624 INFO impl.RoleInfo: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: start FollowerState
datanode_4_1  | 2019-10-29 00:41:09,603 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: shutdown LeaderElection
datanode_3_1  | 2019-10-29 00:41:14,598 INFO impl.LeaderElection: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-LeaderElection3: begin an election at term 2 for -1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:14,721 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: change Leader from null to 40c19c6e-04d5-4459-b982-8506bdcbed4c at term 2 for appendEntries, leader elected after 10516ms
datanode_4_1  | 2019-10-29 00:41:09,603 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start FollowerState
datanode_3_1  | 2019-10-29 00:41:14,646 INFO impl.LeaderElection: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-LeaderElection3: Election PASSED; received 1 response(s) [40c19c6e-04d5-4459-b982-8506bdcbed4c<-1e06a493-de6b-40b7-b1d0-b98c38f9320b#0:OK-t2] and 0 exception(s); 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B:t2, leader=null, voted=40c19c6e-04d5-4459-b982-8506bdcbed4c, raftlog=40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 00:41:14,747 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B: set configuration 0: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-29 00:41:14,623 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40c19c6e-04d5-4459-b982-8506bdcbed4c
datanode_3_1  | 2019-10-29 00:41:14,647 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: shutdown LeaderElection
datanode_1_1  | 2019-10-29 00:41:14,747 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-29 00:41:14,623 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: shutdown FollowerState
datanode_3_1  | 2019-10-29 00:41:14,648 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-29 00:41:14,784 INFO segmented.SegmentedRaftLogWorker: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-F59B3DB2877B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b/current/log_inprogress_0
datanode_4_1  | 2019-10-29 00:41:14,624 INFO impl.RoleInfo: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: start FollowerState
datanode_3_1  | 2019-10-29 00:41:14,648 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B: change Leader from null to 40c19c6e-04d5-4459-b982-8506bdcbed4c at term 2 for becomeLeader, leader elected after 10443ms
datanode_4_1  | 2019-10-29 00:41:14,624 INFO impl.FollowerState: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 00:41:14,721 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: change Leader from null to 40c19c6e-04d5-4459-b982-8506bdcbed4c at term 2 for appendEntries, leader elected after 10516ms
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 00:41:14,747 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B: set configuration 0: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858, 1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858, 40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 00:41:14,748 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 00:41:14,785 INFO segmented.SegmentedRaftLogWorker: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-F59B3DB2877B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04ef8897-c67b-48f3-8a1f-f59b3db2877b/current/log_inprogress_0
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 00:41:14,648 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 00:41:14,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 00:41:14,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:14,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 00:41:14,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 00:41:14,656 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 00:41:14,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 00:41:14,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 00:41:14,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 00:41:14,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:14,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 00:41:14,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 00:41:14,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 00:41:14,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 00:41:14,662 INFO impl.RoleInfo: 40c19c6e-04d5-4459-b982-8506bdcbed4c: start LeaderState
datanode_3_1  | 2019-10-29 00:41:14,662 INFO segmented.SegmentedRaftLogWorker: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-F59B3DB2877B-SegmentedRaftLogWorker: Starting segment from index:0
