Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 00:40:10,631 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 00:40:12,319 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 00:40:17,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:40:16,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 00:40:16,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:40:17,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:40:12,319 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 00:40:17,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 00:40:16,312 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-29 00:40:16,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:40:17,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:40:12,319 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-29 00:40:17,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 00:40:16,315 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 00:40:16,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:40:17,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 00:40:12,321 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 00:40:17,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 00:40:16,317 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 00:40:16,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 00:40:17,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:40:17,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 00:40:16,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 00:40:16,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:40:17,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 00:40:17,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 00:40:16,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 00:40:16,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 00:40:17,187 INFO segmented.SegmentedRaftLogWorker: new 3597ec02-88fc-433b-915a-5d7779d8b18d@group-BFED55590468-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ea1cbb7-c52a-4da8-b130-bfed55590468
om_1        | 2019-10-29 00:40:16,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16670108654492025654.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 00:40:17,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 00:40:12,321 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 00:40:16,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:40:17,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 00:40:16,451 INFO server.AbstractConnector: Started ServerConnector@719ad6d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 00:40:17,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:40:16,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 00:40:12,322 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 00:40:17,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 00:40:16,451 INFO server.Server: Started @3725ms
datanode_3  | 2019-10-29 00:40:17,689 INFO segmented.SegmentedRaftLogWorker: 2c3b09f3-e574-487e-91d5-5e455f1130af@group-C3E2458C5672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 00:40:16,669 INFO segmented.SegmentedRaftLogWorker: new e33f0ce8-860c-43cb-9abf-adabb72d4237@group-8F0563632DAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98d54720-e1ac-43eb-9c21-8f0563632daf
scm_1       | 2019-10-29 00:40:12,322 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 00:40:17,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:40:16,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 00:40:16,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 00:40:17,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 00:40:12,325 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 00:40:17,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 00:40:16,455 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 00:40:16,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 00:40:17,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:40:17,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 00:40:16,457 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 00:40:16,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 00:40:17,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 00:40:12,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 00:40:17,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 00:40:32,126 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-75933 for user:hadoop
datanode_1  | 2019-10-29 00:40:16,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 00:40:17,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 00:40:12,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 00:40:17,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 00:40:32,159 [IPC Server handler 19 on 9862] INFO       - created volume:vol-1-77397 for user:hadoop
datanode_1  | 2019-10-29 00:40:16,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 00:40:17,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:12,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 00:40:17,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 00:40:32,180 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-72453 for user:hadoop
datanode_1  | 2019-10-29 00:40:16,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 00:40:17,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:12,445 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-762026017212438183.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 00:40:17,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 00:40:16,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 00:40:17,711 INFO impl.RaftServerImpl: 2c3b09f3-e574-487e-91d5-5e455f1130af@group-C3E2458C5672: start as a follower, conf=-1: [2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858], old=null
scm_1       | 2019-10-29 00:40:12,449 INFO server.AbstractConnector: Started ServerConnector@2afdbfca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 00:40:32,203 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-88959 for user:hadoop
datanode_2  | 2019-10-29 00:40:17,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:40:16,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 00:40:17,712 INFO impl.RaftServerImpl: 2c3b09f3-e574-487e-91d5-5e455f1130af@group-C3E2458C5672: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 00:40:12,449 INFO server.Server: Started @2970ms
datanode_2  | 2019-10-29 00:40:17,201 INFO segmented.SegmentedRaftLogWorker: 3597ec02-88fc-433b-915a-5d7779d8b18d@group-BFED55590468-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 00:40:32,227 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-58876 for user:hadoop
datanode_1  | 2019-10-29 00:40:16,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 00:40:17,713 INFO impl.RoleInfo: 2c3b09f3-e574-487e-91d5-5e455f1130af: start FollowerState
scm_1       | 2019-10-29 00:40:12,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 00:40:17,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 00:40:16,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 00:40:17,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3E2458C5672,id=2c3b09f3-e574-487e-91d5-5e455f1130af
scm_1       | 2019-10-29 00:40:12,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 00:40:17,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 00:40:16,686 INFO segmented.SegmentedRaftLogWorker: e33f0ce8-860c-43cb-9abf-adabb72d4237@group-8F0563632DAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 00:40:17,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:12,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 00:40:17,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:40:16,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 00:40:17,794 INFO impl.RaftServerProxy: 2c3b09f3-e574-487e-91d5-5e455f1130af: addNew group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] returns group-72DC4E3AAC61:java.util.concurrent.CompletableFuture@7152b5d4[Not completed]
scm_1       | 2019-10-29 00:40:12,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 00:40:17,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:40:16,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 00:40:17,798 INFO impl.RaftServerImpl: 2c3b09f3-e574-487e-91d5-5e455f1130af: new RaftServerImpl for group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 00:40:17,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:40:16,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 00:40:15,536 INFO net.NetworkTopology: Added a new node: /default-rack/e33f0ce8-860c-43cb-9abf-adabb72d4237
datanode_3  | 2019-10-29 00:40:17,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 00:40:17,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:40:16,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 00:40:15,536 INFO node.SCMNodeManager: Registered Data node : e33f0ce8-860c-43cb-9abf-adabb72d4237{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:40:17,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 00:40:17,225 INFO impl.RaftServerImpl: 3597ec02-88fc-433b-915a-5d7779d8b18d@group-BFED55590468: start as a follower, conf=-1: [3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 00:40:16,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:15,540 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 00:40:17,798 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:40:17,226 INFO impl.RaftServerImpl: 3597ec02-88fc-433b-915a-5d7779d8b18d@group-BFED55590468: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:40:16,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:15,541 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 00:40:17,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:40:16,716 INFO impl.RaftServerImpl: e33f0ce8-860c-43cb-9abf-adabb72d4237@group-8F0563632DAF: start as a follower, conf=-1: [e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 00:40:17,227 INFO impl.RoleInfo: 3597ec02-88fc-433b-915a-5d7779d8b18d: start FollowerState
scm_1       | 2019-10-29 00:40:15,541 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 00:40:17,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:40:16,717 INFO impl.RaftServerImpl: e33f0ce8-860c-43cb-9abf-adabb72d4237@group-8F0563632DAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:40:17,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFED55590468,id=3597ec02-88fc-433b-915a-5d7779d8b18d
scm_1       | 2019-10-29 00:40:15,778 INFO net.NetworkTopology: Added a new node: /default-rack/3597ec02-88fc-433b-915a-5d7779d8b18d
datanode_3  | 2019-10-29 00:40:17,799 INFO impl.RaftServerImpl: 2c3b09f3-e574-487e-91d5-5e455f1130af@group-72DC4E3AAC61: ConfigurationManager, init=-1: [2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:40:16,718 INFO impl.RoleInfo: e33f0ce8-860c-43cb-9abf-adabb72d4237: start FollowerState
datanode_2  | 2019-10-29 00:40:17,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:40:15,779 INFO node.SCMNodeManager: Registered Data node : 3597ec02-88fc-433b-915a-5d7779d8b18d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:40:17,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 00:40:16,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F0563632DAF,id=e33f0ce8-860c-43cb-9abf-adabb72d4237
datanode_2  | 2019-10-29 00:40:17,811 INFO impl.RaftServerProxy: 3597ec02-88fc-433b-915a-5d7779d8b18d: addNew group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] returns group-72DC4E3AAC61:java.util.concurrent.CompletableFuture@5a14e7b9[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 00:40:17,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 00:40:16,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:40:17,815 INFO impl.RaftServerImpl: 3597ec02-88fc-433b-915a-5d7779d8b18d: new RaftServerImpl for group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 00:40:17,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/176c1393-e628-457d-9b26-72dc4e3aac61 does not exist. Creating ...
datanode_1  | 2019-10-29 00:40:17,810 INFO impl.RaftServerProxy: e33f0ce8-860c-43cb-9abf-adabb72d4237: addNew group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] returns group-72DC4E3AAC61:java.util.concurrent.CompletableFuture@198ee4a2[Not completed]
datanode_2  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 00:40:17,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/176c1393-e628-457d-9b26-72dc4e3aac61/in_use.lock acquired by nodename 7@a5cb23ee71a4
datanode_2  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:40:17,814 INFO impl.RaftServerImpl: e33f0ce8-860c-43cb-9abf-adabb72d4237: new RaftServerImpl for group-72DC4E3AAC61:[2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 00:40:17,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/176c1393-e628-457d-9b26-72dc4e3aac61 has been successfully formatted.
datanode_2  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:40:17,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 00:40:17,828 [pool-8-thread-1] INFO       - group-72DC4E3AAC61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:40:17,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 00:40:16,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98d54720-e1ac-43eb-9c21-8f0563632daf, Nodes: e33f0ce8-860c-43cb-9abf-adabb72d4237{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 00:40:17,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:40:17,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:40:17,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 00:40:17,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 00:40:17,816 INFO impl.RaftServerImpl: 3597ec02-88fc-433b-915a-5d7779d8b18d@group-72DC4E3AAC61: ConfigurationManager, init=-1: [2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 00:40:16,860 INFO net.NetworkTopology: Added a new node: /default-rack/2c3b09f3-e574-487e-91d5-5e455f1130af
datanode_3  | 2019-10-29 00:40:17,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 00:40:17,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:40:17,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:40:16,861 INFO node.SCMNodeManager: Registered Data node : 2c3b09f3-e574-487e-91d5-5e455f1130af{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 00:40:17,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:40:17,815 INFO impl.RaftServerImpl: e33f0ce8-860c-43cb-9abf-adabb72d4237@group-72DC4E3AAC61: ConfigurationManager, init=-1: [2c3b09f3-e574-487e-91d5-5e455f1130af:172.18.0.7:9858, 3597ec02-88fc-433b-915a-5d7779d8b18d:172.18.0.5:9858, e33f0ce8-860c-43cb-9abf-adabb72d4237:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 00:40:17,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
