Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-10-29 00:46:57,700 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:47:05,035 INFO segmented.SegmentedRaftLogWorker: new 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c
datanode_1  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO segmented.SegmentedRaftLogWorker: new 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 00:47:05,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 00:47:05,034 INFO segmented.SegmentedRaftLogWorker: new b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d322ba9-8b92-4542-ae9a-87754238457c
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:47:05,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 00:47:05,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 00:47:05,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:05,032 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 00:47:05,037 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:47:05,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 00:47:05,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:47:05,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 00:47:05,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:05,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 00:47:05,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:47:05,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 00:47:05,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 00:47:05,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 00:47:05,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 00:47:05,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 00:47:05,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:05,034 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: start as a follower, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:47:05,034 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:47:05,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:05,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:47:05,034 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start FollowerState
datanode_1  | 2019-10-29 00:47:05,038 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: start as a follower, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:05,036 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 00:47:05,039 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 00:47:05,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87754238457C,id=1e786238-09b4-4900-983f-5bd67eeccb0b
datanode_3  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 00:47:05,039 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start FollowerState
datanode_2  | 2019-10-29 00:47:05,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 00:47:05,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87754238457C,id=7a784044-4276-4021-aee9-118190faf148
datanode_2  | 2019-10-29 00:47:09,524 INFO impl.FollowerState: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_3  | 2019-10-29 00:47:05,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 00:47:05,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:09,525 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown FollowerState
datanode_3  | 2019-10-29 00:47:05,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 00:47:09,130 INFO impl.FollowerState: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2  | 2019-10-29 00:47:09,526 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 00:47:05,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:09,133 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown FollowerState
datanode_2  | 2019-10-29 00:47:09,530 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start LeaderElection
datanode_3  | 2019-10-29 00:47:05,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 00:47:09,134 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:47:09,547 INFO impl.LeaderElection: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-LeaderElection1: begin an election at term 1 for -1: [1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:05,037 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: start as a follower, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:09,138 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start LeaderElection
datanode_2  | 2019-10-29 00:47:09,548 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown LeaderElection
datanode_3  | 2019-10-29 00:47:05,037 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 00:47:09,155 INFO impl.LeaderElection: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-LeaderElection1: begin an election at term 1 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 00:47:09,549 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 00:47:05,037 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start FollowerState
datanode_1  | 2019-10-29 00:47:09,157 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown LeaderElection
datanode_2  | 2019-10-29 00:47:09,549 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: change Leader from null to 1e786238-09b4-4900-983f-5bd67eeccb0b at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-10-29 00:47:05,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87754238457C,id=b80ed932-3042-4743-93f8-4ad6bade04b0
datanode_2  | 2019-10-29 00:47:09,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 00:47:05,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:47:09,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 00:47:09,915 INFO impl.FollowerState: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_1  | 2019-10-29 00:47:09,158 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 00:47:09,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 00:47:09,918 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: shutdown FollowerState
datanode_1  | 2019-10-29 00:47:09,158 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: change Leader from null to 7a784044-4276-4021-aee9-118190faf148 at term 1 for becomeLeader, leader elected after 5303ms
datanode_2  | 2019-10-29 00:47:09,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:47:09,919 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:47:09,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:47:09,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:47:09,924 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start LeaderElection
datanode_1  | 2019-10-29 00:47:09,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:47:09,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 00:47:09,939 INFO impl.LeaderElection: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-LeaderElection1: begin an election at term 1 for -1: [b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 00:47:09,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:47:09,574 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start LeaderState
datanode_3  | 2019-10-29 00:47:09,941 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: shutdown LeaderElection
datanode_1  | 2019-10-29 00:47:09,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 00:47:09,595 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:47:09,942 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 00:47:09,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 00:47:09,604 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7: set configuration 0: [1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-29 00:47:09,942 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: change Leader from null to b80ed932-3042-4743-93f8-4ad6bade04b0 at term 1 for becomeLeader, leader elected after 5137ms
datanode_1  | 2019-10-29 00:47:09,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 00:47:09,724 INFO segmented.SegmentedRaftLogWorker: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-83B1A009A5D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/347b0769-b59d-459a-ba6a-83b1a009a5d7/current/log_inprogress_0
datanode_3  | 2019-10-29 00:47:09,949 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:47:10,106 INFO impl.FollowerState: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-29 00:47:09,186 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start LeaderState
datanode_3  | 2019-10-29 00:47:09,949 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:47:10,107 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown FollowerState
datanode_1  | 2019-10-29 00:47:09,209 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:47:09,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:47:10,107 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 00:47:09,219 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D: set configuration 0: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 00:47:09,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 00:47:10,108 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start LeaderElection
datanode_1  | 2019-10-29 00:47:09,355 INFO segmented.SegmentedRaftLogWorker: 7a784044-4276-4021-aee9-118190faf148@group-8D602AE94E1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a80ec53-7797-4549-ab14-8d602ae94e1d/current/log_inprogress_0
datanode_3  | 2019-10-29 00:47:09,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 00:47:10,124 INFO impl.LeaderElection: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-LeaderElection2: begin an election at term 1 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:10,125 INFO impl.FollowerState: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-10-29 00:47:09,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 00:47:10,349 INFO impl.LeaderElection: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-LeaderElection2: Election REJECTED; received 2 response(s) [1e786238-09b4-4900-983f-5bd67eeccb0b<-7a784044-4276-4021-aee9-118190faf148#0:FAIL-t1, 1e786238-09b4-4900-983f-5bd67eeccb0b<-b80ed932-3042-4743-93f8-4ad6bade04b0#0:FAIL-t1] and 0 exception(s); 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C:t1, leader=null, voted=1e786238-09b4-4900-983f-5bd67eeccb0b, raftlog=1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 00:47:10,126 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: shutdown FollowerState
datanode_3  | 2019-10-29 00:47:09,972 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start LeaderState
datanode_2  | 2019-10-29 00:47:10,352 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 00:47:10,127 INFO impl.RaftServerImpl: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 00:47:09,997 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 00:47:10,352 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown LeaderElection
datanode_1  | 2019-10-29 00:47:10,127 INFO impl.RoleInfo: 7a784044-4276-4021-aee9-118190faf148: start LeaderElection
datanode_3  | 2019-10-29 00:47:10,008 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D: set configuration 0: [b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-29 00:47:10,352 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start FollowerState
datanode_1  | 2019-10-29 00:47:10,154 INFO impl.LeaderElection: 7a784044-4276-4021-aee9-118190faf148@group-87754238457C-LeaderElection2: begin an election at term 1 for -1: [7a784044-4276-4021-aee9-118190faf148:172.18.0.3:9858, b80ed932-3042-4743-93f8-4ad6bade04b0:172.18.0.2:9858, 1e786238-09b4-4900-983f-5bd67eeccb0b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 00:47:10,131 INFO impl.FollowerState: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-10-29 00:47:15,484 INFO impl.FollowerState: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-10-29 00:47:10,131 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: shutdown FollowerState
datanode_2  | 2019-10-29 00:47:15,485 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: shutdown FollowerState
datanode_3  | 2019-10-29 00:47:10,132 INFO impl.RaftServerImpl: b80ed932-3042-4743-93f8-4ad6bade04b0@group-87754238457C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 00:47:15,485 INFO impl.RaftServerImpl: 1e786238-09b4-4900-983f-5bd67eeccb0b@group-87754238457C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 00:47:10,132 INFO impl.RoleInfo: b80ed932-3042-4743-93f8-4ad6bade04b0: start LeaderElection
datanode_2  | 2019-10-29 00:47:15,485 INFO impl.RoleInfo: 1e786238-09b4-4900-983f-5bd67eeccb0b: start LeaderElection
datanode_3  | 2019-10-29 00:47:10,154 INFO segmented.SegmentedRaftLogWorker: b80ed932-3042-4743-93f8-4ad6bade04b0@group-9282A512803D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b26bfe8-8df3-407e-b051-9282a512803d/current/log_inprogress_0
