Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_1    | 2019-10-29 00:45:19,638 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 00:45:20,521 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-29 00:45:22,032 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-29 00:45:24,162 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | ************************************************************/
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 00:45:20,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-29 00:45:24,164 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-29 00:45:23,915 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-29 00:45:20,521 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-29 00:45:22,033 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-29 00:45:24,726 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2    | 2019-10-29 00:45:24,164 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a672cfdc-1d94-455f-8181-96455f8115a9 at port 9858
scm_1         | 2019-10-29 00:45:20,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-29 00:45:22,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@767a014e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 00:45:24,726 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-29 00:45:24,183 INFO impl.RaftServerProxy: a672cfdc-1d94-455f-8181-96455f8115a9: start RPC server
scm_1         | 2019-10-29 00:45:20,522 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-29 00:45:22,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70228253{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 00:45:24,732 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-29 00:45:24,305 INFO server.GrpcService: a672cfdc-1d94-455f-8181-96455f8115a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-29 00:45:20,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 00:45:22,145 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59696551{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4874354242140384940.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-29 00:45:24,744 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-29 00:45:27,524 INFO impl.RaftServerProxy: 69cf116d-e478-41ad-931e-23458e29ca9c: addNew group-4559673B0924:[69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858] returns group-4559673B0924:java.util.concurrent.CompletableFuture@6ff4bcee[Not completed]
scm_1         | 2019-10-29 00:45:20,531 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-29 00:45:22,153 INFO server.AbstractConnector: Started ServerConnector@5f254608{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 00:45:25,485 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-29 00:45:27,549 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c: new RaftServerImpl for group-4559673B0924:[69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 00:45:20,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-29 00:45:22,154 INFO server.Server: Started @3479ms
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 00:45:25,511 INFO util.log: Logging initialized @2294ms
datanode_1    | 2019-10-29 00:45:27,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 00:45:20,532 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-29 00:45:22,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 00:45:25,635 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-29 00:45:27,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 00:45:20,764 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-29 00:45:22,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 00:45:25,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-29 00:45:27,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-29 00:45:20,766 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-29 00:45:22,160 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-29 00:45:25,636 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-29 00:45:27,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 00:45:26,960 INFO impl.RaftServerProxy: a672cfdc-1d94-455f-8181-96455f8115a9: addNew group-F47B8D4A901C:[a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] returns group-F47B8D4A901C:java.util.concurrent.CompletableFuture@15b5ea8f[Not completed]
scm_1         | 2019-10-29 00:45:20,860 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-10-29 00:45:22,177 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 00:45:25,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-29 00:45:27,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 00:45:26,986 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9: new RaftServerImpl for group-F47B8D4A901C:[a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-29 00:45:20,986 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-29 00:45:25,637 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-29 00:45:27,562 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-4559673B0924: ConfigurationManager, init=-1: [69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 00:45:22,376 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-29 00:45:26,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 00:45:27,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-29 00:45:21,015 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-29 00:45:25,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-29 00:45:24,298 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-29 00:45:26,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 00:45:27,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 00:45:26,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 00:45:21,066 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-29 00:45:25,639 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-29 00:45:24,300 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-29 00:45:26,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 00:45:21,068 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-29 00:45:25,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-29 00:45:24,300 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ee9551f-acfb-44f5-abd3-9985fa7d765e at port 9858
datanode_1    | 2019-10-29 00:45:27,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14c1535c-12f1-4857-92cc-4559673b0924 does not exist. Creating ...
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-29 00:45:26,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 00:45:21,140 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-29 00:45:25,640 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-29 00:45:24,316 INFO impl.RaftServerProxy: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start RPC server
datanode_2    | 2019-10-29 00:45:26,996 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-F47B8D4A901C: ConfigurationManager, init=-1: [a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-29 00:45:21,810 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-29 00:45:25,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-29 00:45:27,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14c1535c-12f1-4857-92cc-4559673b0924/in_use.lock acquired by nodename 7@94163e3d7f7f
datanode_3    | 2019-10-29 00:45:24,410 INFO server.GrpcService: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-29 00:45:26,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-29 00:45:21,836 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-29 00:45:27,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14c1535c-12f1-4857-92cc-4559673b0924 has been successfully formatted.
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 00:45:27,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-29 00:45:25,641 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-29 00:45:21,884 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-29 00:45:27,614 [pool-8-thread-1] INFO       - group-4559673B0924: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 00:45:27,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0059b948-ef55-4766-95a8-f47b8d4a901c does not exist. Creating ...
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-29 00:45:25,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-29 00:45:21,885 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-29 00:45:27,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 00:45:27,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0059b948-ef55-4766-95a8-f47b8d4a901c/in_use.lock acquired by nodename 7@fb40604db797
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-29 00:45:25,642 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-29 00:45:21,904 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-29 00:45:27,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 00:45:27,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0059b948-ef55-4766-95a8-f47b8d4a901c has been successfully formatted.
scm_1         | 2019-10-29 00:45:21,905 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-29 00:45:27,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 00:45:25,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 00:45:27,072 [pool-8-thread-1] INFO       - group-F47B8D4A901C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-29 00:45:21,936 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-29 00:45:27,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 00:45:25,642 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-29 00:45:27,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-29 00:45:27,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 00:45:25,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-29 00:45:27,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 00:45:22,134 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-29 00:45:28,001 INFO impl.RaftServerProxy: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: addNew group-C20680D18099:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858] returns group-C20680D18099:java.util.concurrent.CompletableFuture@25dbd931[Not completed]
datanode_1    | 2019-10-29 00:45:27,628 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 00:45:25,643 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-29 00:45:27,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 00:45:22,149 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-29 00:45:28,021 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: new RaftServerImpl for group-C20680D18099:[9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 00:45:25,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-29 00:45:27,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 00:45:22,156 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-29 00:45:27,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T00:45:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
