Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-17 02:35:32,735 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-17 02:35:40,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-17 02:35:40,322 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611: start as a follower, conf=-1: [37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858], old=null
om_1          | 2019-11-17 02:36:08,410 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27649 for user:hadoop
datanode_4_1  | 2019-11-17 02:35:43,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:39,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-17 02:35:37,029 INFO net.NetworkTopology: Added a new node: /rack1/951915b1-ede5-41e7-a346-14598c84bd33
datanode_3_1  | 2019-11-17 02:35:40,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-17 02:35:40,323 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-53B998B27611: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 02:36:08,439 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75053 for user:hadoop
datanode_4_1  | 2019-11-17 02:35:43,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:39,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 02:35:37,029 INFO node.SCMNodeManager: Registered Data node : 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-17 02:35:40,323 INFO impl.RoleInfo: 37fbbf80-3395-45e0-acaf-615bcac10959: start FollowerState
om_1          | 2019-11-17 02:36:08,483 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06155 for user:hadoop
datanode_4_1  | 2019-11-17 02:35:43,180 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: start as a follower, conf=-1: [a6811d32-e734-49de-955c-0e8e4daffa63:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 02:35:39,824 INFO segmented.SegmentedRaftLogWorker: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 02:35:37,029 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-17 02:35:40,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B998B27611,id=37fbbf80-3395-45e0-acaf-615bcac10959
datanode_4_1  | 2019-11-17 02:35:43,181 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-17 02:36:08,493 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02659 for user:hadoop
datanode_1_1  | 2019-11-17 02:35:39,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 02:35:37,030 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:40,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:35:43,182 INFO impl.RoleInfo: a6811d32-e734-49de-955c-0e8e4daffa63: start FollowerState
om_1          | 2019-11-17 02:36:08,510 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07386 for user:hadoop
datanode_1_1  | 2019-11-17 02:35:39,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-17 02:35:37,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9372b2b5-32d0-462b-bde8-a330f7d96413 create command to datanode 951915b1-ede5-41e7-a346-14598c84bd33
datanode_3_1  | 2019-11-17 02:35:40,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:40,384 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "89889238-e979-453f-a352-53b998b27611"
datanode_4_1  | 2019-11-17 02:35:43,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87AA56DECF70,id=a6811d32-e734-49de-955c-0e8e4daffa63
datanode_1_1  | 2019-11-17 02:35:39,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:35:37,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9372b2b5-32d0-462b-bde8-a330f7d96413, Nodes: 951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-17 02:35:40,211 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413: start as a follower, conf=-1: [951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null
datanode_2_1  |  command succeed on datanode 37fbbf80-3395-45e0-acaf-615bcac10959.
datanode_4_1  | 2019-11-17 02:35:43,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:35:39,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-17 02:35:37,112 INFO net.NetworkTopology: Added a new node: /rack1/37fbbf80-3395-45e0-acaf-615bcac10959
datanode_3_1  | 2019-11-17 02:35:40,213 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33@group-A330F7D96413: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-17 02:35:40,386 INFO impl.RaftServerProxy: 37fbbf80-3395-45e0-acaf-615bcac10959: addNew group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] returns group-02775121813F:java.util.concurrent.CompletableFuture@1fb7e465[Not completed]
datanode_4_1  | 2019-11-17 02:35:43,240 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2ac350b2-2cbc-4888-8978-87aa56decf70"
datanode_1_1  | 2019-11-17 02:35:39,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:35:37,112 INFO node.SCMNodeManager: Registered Data node : 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,214 INFO impl.RoleInfo: 951915b1-ede5-41e7-a346-14598c84bd33: start FollowerState
datanode_2_1  | 2019-11-17 02:35:40,390 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959: new RaftServerImpl for group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  |  command succeed on datanode a6811d32-e734-49de-955c-0e8e4daffa63.
datanode_1_1  | 2019-11-17 02:35:39,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:35:37,112 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A330F7D96413,id=951915b1-ede5-41e7-a346-14598c84bd33
datanode_2_1  | 2019-11-17 02:35:40,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-17 02:35:48,245 INFO impl.FollowerState: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_1_1  | 2019-11-17 02:35:39,849 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159: start as a follower, conf=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858], old=null
scm_1         | 2019-11-17 02:35:37,113 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-17 02:35:40,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:35:40,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-17 02:35:48,247 INFO impl.RoleInfo: a6811d32-e734-49de-955c-0e8e4daffa63: shutdown FollowerState
datanode_1_1  | 2019-11-17 02:35:39,850 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e@group-0E365EA6A159: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-17 02:35:37,113 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=89889238-e979-453f-a352-53b998b27611 create command to datanode 37fbbf80-3395-45e0-acaf-615bcac10959
datanode_3_1  | 2019-11-17 02:35:40,282 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9372b2b5-32d0-462b-bde8-a330f7d96413"
datanode_2_1  | 2019-11-17 02:35:40,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-17 02:35:48,247 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:35:39,851 INFO impl.RoleInfo: cad7fa1b-e58b-49d7-8814-50ab1393683e: start FollowerState
scm_1         | 2019-11-17 02:35:37,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89889238-e979-453f-a352-53b998b27611, Nodes: 37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  |  command succeed on datanode 951915b1-ede5-41e7-a346-14598c84bd33.
datanode_2_1  | 2019-11-17 02:35:40,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-17 02:35:48,251 INFO impl.RoleInfo: a6811d32-e734-49de-955c-0e8e4daffa63: start LeaderElection
datanode_1_1  | 2019-11-17 02:35:39,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E365EA6A159,id=cad7fa1b-e58b-49d7-8814-50ab1393683e
scm_1         | 2019-11-17 02:35:37,116 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f create command to datanode cad7fa1b-e58b-49d7-8814-50ab1393683e
datanode_3_1  | 2019-11-17 02:35:40,285 INFO impl.RaftServerProxy: 951915b1-ede5-41e7-a346-14598c84bd33: addNew group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] returns group-02775121813F:java.util.concurrent.CompletableFuture@3fdb278b[Not completed]
datanode_2_1  | 2019-11-17 02:35:40,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-17 02:35:48,259 INFO impl.LeaderElection: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70-LeaderElection1: begin an election at term 1 for -1: [a6811d32-e734-49de-955c-0e8e4daffa63:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-17 02:35:39,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:35:37,116 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f create command to datanode 951915b1-ede5-41e7-a346-14598c84bd33
datanode_3_1  | 2019-11-17 02:35:40,287 INFO impl.RaftServerImpl: 951915b1-ede5-41e7-a346-14598c84bd33: new RaftServerImpl for group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-17 02:35:40,392 INFO impl.RaftServerImpl: 37fbbf80-3395-45e0-acaf-615bcac10959@group-02775121813F: ConfigurationManager, init=-1: [cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-17 02:35:48,261 INFO impl.RoleInfo: a6811d32-e734-49de-955c-0e8e4daffa63: shutdown LeaderElection
datanode_1_1  | 2019-11-17 02:35:39,971 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "37d4ce6a-0335-424b-b5d2-0e365ea6a159"
scm_1         | 2019-11-17 02:35:37,116 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1d8bab27-c2b0-41be-8b54-02775121813f create command to datanode 37fbbf80-3395-45e0-acaf-615bcac10959
datanode_3_1  | 2019-11-17 02:35:40,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-17 02:35:40,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-17 02:35:48,262 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  |  command succeed on datanode cad7fa1b-e58b-49d7-8814-50ab1393683e.
scm_1         | 2019-11-17 02:35:37,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d8bab27-c2b0-41be-8b54-02775121813f, Nodes: cad7fa1b-e58b-49d7-8814-50ab1393683e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}951915b1-ede5-41e7-a346-14598c84bd33{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}37fbbf80-3395-45e0-acaf-615bcac10959{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-17 02:35:40,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-17 02:35:40,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-17 02:35:48,262 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87AA56DECF70 with new leaderId: a6811d32-e734-49de-955c-0e8e4daffa63
datanode_1_1  | 2019-11-17 02:35:39,975 INFO impl.RaftServerProxy: cad7fa1b-e58b-49d7-8814-50ab1393683e: addNew group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] returns group-02775121813F:java.util.concurrent.CompletableFuture@7108199f[Not completed]
scm_1         | 2019-11-17 02:35:39,926 INFO net.NetworkTopology: Added a new node: /rack2/a6811d32-e734-49de-955c-0e8e4daffa63
datanode_3_1  | 2019-11-17 02:35:40,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:35:40,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d8bab27-c2b0-41be-8b54-02775121813f does not exist. Creating ...
datanode_4_1  | 2019-11-17 02:35:48,264 INFO impl.RaftServerImpl: a6811d32-e734-49de-955c-0e8e4daffa63@group-87AA56DECF70: change Leader from null to a6811d32-e734-49de-955c-0e8e4daffa63 at term 1 for becomeLeader, leader elected after 5251ms
datanode_1_1  | 2019-11-17 02:35:39,978 INFO impl.RaftServerImpl: cad7fa1b-e58b-49d7-8814-50ab1393683e: new RaftServerImpl for group-02775121813F:[cad7fa1b-e58b-49d7-8814-50ab1393683e:10.5.0.4:9858, 37fbbf80-3395-45e0-acaf-615bcac10959:10.5.0.5:9858, 951915b1-ede5-41e7-a346-14598c84bd33:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-17 02:35:39,926 INFO node.SCMNodeManager: Registered Data node : a6811d32-e734-49de-955c-0e8e4daffa63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-17 02:35:40,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-17 02:35:40,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d8bab27-c2b0-41be-8b54-02775121813f/in_use.lock acquired by nodename 7@9a47023813fe
datanode_4_1  | 2019-11-17 02:35:48,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-17 02:35:39,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-17 02:35:39,926 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
