Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-17 02:16:31,878 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-17 02:16:34,740 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-17 02:16:33 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-17 02:16:34,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-17 02:16:35,051 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-17 02:16:34,377 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-17 02:16:41,450 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-17 02:16:34,742 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-17 02:16:33 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-17 02:16:34,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2123006947088103125.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-11-17 02:16:37,091 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-17 02:16:34,590 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-17 02:16:34,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-17 02:16:33 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-17 02:16:34,877 INFO server.AbstractConnector: Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_3  | 2019-11-17 02:16:37,093 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-17 02:16:34,602 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-17 02:16:34,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-17 02:16:33 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-11-17 02:16:34,878 INFO server.Server: Started @3826ms
datanode_3  | 2019-11-17 02:16:37,093 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a609c12-21c1-4cc4-8a7c-fbef4ca74366 at port 9858
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-11-17 02:16:34,675 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-17 02:16:34,869 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3279680715153378365.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-17 02:16:33 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-11-17 02:16:34,882 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-17 02:16:37,114 INFO impl.RaftServerProxy: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: start RPC server
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-11-17 02:16:34,677 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-17 02:16:34,875 INFO server.AbstractConnector: Started ServerConnector@9679750{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-17 02:16:33 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-17 02:16:34,882 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-17 02:16:37,224 INFO server.GrpcService: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-17 02:16:33 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-11-17 02:16:34,798 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-17 02:16:34,877 INFO server.Server: Started @3813ms
rm_1        | 2019-11-17 02:16:33 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-17 02:16:34,885 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-17 02:16:41,856 INFO impl.RaftServerProxy: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: addNew group-C782B7973977:[1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858] returns group-C782B7973977:java.util.concurrent.CompletableFuture@7b8477fe[Not completed]
nm_1        | 2019-11-17 02:16:33 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-17 02:16:41,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-17 02:16:34,880 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-17 02:16:33 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-17 02:16:34,906 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-17 02:16:41,881 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366: new RaftServerImpl for group-C782B7973977:[1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:16:34,803 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
nm_1        | 2019-11-17 02:16:33 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-17 02:16:34,880 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-17 02:16:35,093 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-17 02:16:41,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-17 02:16:33 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-17 02:16:34,804 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-17 02:16:34,883 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-17 02:16:33 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-17 02:16:37,095 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-17 02:16:41,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-17 02:16:33 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-17 02:16:35,432 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-17 02:16:34,908 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-17 02:16:33 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-17 02:16:37,096 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-17 02:16:41,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-17 02:16:33 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-17 02:16:35,457 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-17 02:16:35,123 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-17 02:16:33 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-17 02:16:37,096 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis daeed490-f21b-43bf-a463-2c7bf1deb913 at port 9858
datanode_3  | 2019-11-17 02:16:41,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-17 02:16:33 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-17 02:16:35,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-17 02:16:37,091 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-17 02:16:37,117 INFO impl.RaftServerProxy: daeed490-f21b-43bf-a463-2c7bf1deb913: start RPC server
rm_1        | 2019-11-17 02:16:33 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-11-17 02:16:41,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 02:16:33 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-17 02:16:35,485 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-17 02:16:37,092 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-17 02:16:37,222 INFO server.GrpcService: daeed490-f21b-43bf-a463-2c7bf1deb913: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-17 02:16:41,893 INFO impl.RaftServerImpl: 1a609c12-21c1-4cc4-8a7c-fbef4ca74366@group-C782B7973977: ConfigurationManager, init=-1: [1a609c12-21c1-4cc4-8a7c-fbef4ca74366:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-17 02:16:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-17 02:16:35,493 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-17 02:16:37,093 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8edab6d2-c9c4-4575-8efa-3c53671ab158 at port 9858
datanode_1  | 2019-11-17 02:16:41,925 INFO impl.RaftServerProxy: daeed490-f21b-43bf-a463-2c7bf1deb913: addNew group-0D85DC0D38DD:[daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] returns group-0D85DC0D38DD:java.util.concurrent.CompletableFuture@652da8b5[Not completed]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-17 02:16:34 INFO  Server:1074 - Starting Socket Reader #1 for port 35651
datanode_3  | 2019-11-17 02:16:41,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-17 02:16:41,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-17 02:16:35,493 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-17 02:16:37,112 INFO impl.RaftServerProxy: 8edab6d2-c9c4-4575-8efa-3c53671ab158: start RPC server
datanode_1  | 2019-11-17 02:16:41,947 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913: new RaftServerImpl for group-0D85DC0D38DD:[daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-17 02:16:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-17 02:16:41,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-17 02:16:35,576 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-17 02:16:37,214 INFO server.GrpcService: 8edab6d2-c9c4-4575-8efa-3c53671ab158: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-17 02:16:41,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-17 02:16:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-17 02:16:41,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c65c82fb-fa85-4256-944f-c782b7973977 does not exist. Creating ...
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-17 02:16:35,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 02:16:41,935 INFO impl.RaftServerProxy: 8edab6d2-c9c4-4575-8efa-3c53671ab158: addNew group-8BE04CD38C37:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858] returns group-8BE04CD38C37:java.util.concurrent.CompletableFuture@4c4bc529[Not completed]
datanode_1  | 2019-11-17 02:16:41,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-17 02:16:34 INFO  Server:1153 - IPC Server listener on 35651: starting
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-17 02:16:35,697 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-17 02:16:42,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c65c82fb-fa85-4256-944f-c782b7973977/in_use.lock acquired by nodename 7@dd3b28bded9b
datanode_2  | 2019-11-17 02:16:41,955 INFO impl.RaftServerImpl: 8edab6d2-c9c4-4575-8efa-3c53671ab158: new RaftServerImpl for group-8BE04CD38C37:[8edab6d2-c9c4-4575-8efa-3c53671ab158:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-17 02:16:41,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-17 02:16:34 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35651
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-17 02:16:35,704 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-17 02:16:42,943 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c65c82fb-fa85-4256-944f-c782b7973977 has been successfully formatted.
datanode_2  | 2019-11-17 02:16:41,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 02:16:41,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-17 02:16:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-17 02:16:35,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-17 02:16:42,949 INFO ratis.ContainerStateMachine: group-C782B7973977: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-17 02:16:41,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:16:41,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-17 02:16:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-17 02:16:41,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-17 02:16:35,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 02:16:42,949 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:16:41,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:16:41,961 INFO impl.RaftServerImpl: daeed490-f21b-43bf-a463-2c7bf1deb913@group-0D85DC0D38DD: ConfigurationManager, init=-1: [daeed490-f21b-43bf-a463-2c7bf1deb913:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
