Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 11:29:21,848 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:29:29,569 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
datanode_1  | 2019-11-08 11:29:52,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-08 11:29:52,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:29:29,570 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_3  | 2019-11-08 11:29:21,848 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-08 11:29:52,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:29:34,719 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_3  | 2019-11-08 11:29:21,848 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-08 11:29:52,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:29:34,719 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:26,864 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-08 11:29:52,960 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6: start as a follower, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:29:34,719 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-08 11:29:26,865 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-08 11:29:52,960 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:29:34,720 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_3  | 2019-11-08 11:29:26,865 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-08 11:29:52,960 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_2  | 2019-11-08 11:29:35,199 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection7: begin an election at term 4 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:29:26,865 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-08 11:29:52,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C1AE80688A6,id=5401a331-76b6-4196-b30b-fcbf4a4a0c16
datanode_2  | 2019-11-08 11:29:35,235 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection7: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t4, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t4] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t4, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:29:29,536 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection6: begin an election at term 3 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:52,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-08 11:29:35,235 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:29:29,570 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection6: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t3, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t3] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t3, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:55,505 INFO impl.FollowerState: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5126ms
datanode_2  | 2019-11-08 11:29:35,236 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:29:29,571 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:29:55,506 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown FollowerState
datanode_2  | 2019-11-08 11:29:35,237 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-08 11:29:29,572 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
datanode_1  | 2019-11-08 11:29:55,506 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-08 11:29:40,264 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-08 11:29:29,572 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_1  | 2019-11-08 11:29:55,506 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderElection
datanode_2  | 2019-11-08 11:29:40,265 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 11:29:58,058 INFO impl.FollowerState: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-11-08 11:29:40,265 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 11:29:34,723 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1  | 2019-11-08 11:29:58,058 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown FollowerState
datanode_2  | 2019-11-08 11:29:40,265 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998715881ns
datanode_3  | 2019-11-08 11:29:34,724 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_2  | 2019-11-08 11:29:41,431 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection8: begin an election at term 5 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 11:29:34,725 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 11:29:58,059 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:29:42,935 INFO impl.LeaderElection: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-LeaderElection8: Election REJECTED; received 2 response(s) [976ecfdd-ec66-41ee-b541-dd2cbde3a001<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t5, 976ecfdd-ec66-41ee-b541-dd2cbde3a001<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t5] and 0 exception(s); 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817:t5, leader=null, voted=976ecfdd-ec66-41ee-b541-dd2cbde3a001, raftlog=976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 11:29:34,725 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:29:58,059 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderElection
datanode_2  | 2019-11-08 11:29:42,935 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 11:29:35,199 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection7: begin an election at term 4 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:58,531 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-LeaderElection9: begin an election at term 7 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:29:42,935 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 11:29:35,239 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection7: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t4, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t4] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t4, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:29:42,936 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start FollowerState
datanode_1  | 2019-11-08 11:29:58,579 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-LeaderElection9: Election REJECTED; received 2 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t7, 5401a331-76b6-4196-b30b-fcbf4a4a0c16<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t7] and 0 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817:t7, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 11:29:35,239 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:29:47,963 INFO impl.FollowerState: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5024ms
datanode_1  | 2019-11-08 11:29:58,581 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-08 11:29:47,964 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: shutdown FollowerState
datanode_3  | 2019-11-08 11:29:35,240 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown LeaderElection
datanode_1  | 2019-11-08 11:29:58,581 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown LeaderElection
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 11:29:35,240 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
scm_1       | 2019-11-08 11:29:52,215 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403bd040@27903333 for 976ecfdd-ec66-41ee-b541-dd2cbde3a001
datanode_2  | 2019-11-08 11:29:47,964 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-11-08 11:29:58,581 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_3  | 2019-11-08 11:29:40,337 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997916474ns
datanode_1  | 2019-11-08 11:29:59,592 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-LeaderElection10: begin an election at term 1 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 11:29:40,338 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_2  | 2019-11-08 11:29:47,964 INFO impl.RoleInfo: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: start LeaderElection
datanode_1  | 2019-11-08 11:29:59,621 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-LeaderElection10: Election REJECTED; received 2 response(s) [5401a331-76b6-4196-b30b-fcbf4a4a0c16<-cdcb8681-0488-4926-add8-8e127dbd12fc#0:FAIL-t1, 5401a331-76b6-4196-b30b-fcbf4a4a0c16<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t1] and 0 exception(s); 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6:t1, leader=null, voted=5401a331-76b6-4196-b30b-fcbf4a4a0c16, raftlog=5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 11:29:40,338 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-08 11:29:59,622 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-4C1AE80688A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:29:49,238 INFO impl.RaftServerProxy: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: addNew group-4C1AE80688A6:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-4C1AE80688A6:java.util.concurrent.CompletableFuture@31a5f952[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 11:29:40,338 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
datanode_1  | 2019-11-08 11:29:59,622 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown LeaderElection
datanode_2  | 2019-11-08 11:29:49,240 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: new RaftServerImpl for group-4C1AE80688A6:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 11:29:41,431 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection8: begin an election at term 5 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:29:59,622 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start FollowerState
datanode_2  | 2019-11-08 11:29:49,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:29:42,935 INFO impl.LeaderElection: cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-LeaderElection8: Election REJECTED; received 2 response(s) [cdcb8681-0488-4926-add8-8e127dbd12fc<-5401a331-76b6-4196-b30b-fcbf4a4a0c16#0:FAIL-t5, cdcb8681-0488-4926-add8-8e127dbd12fc<-976ecfdd-ec66-41ee-b541-dd2cbde3a001#0:FAIL-t5] and 0 exception(s); cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817:t5, leader=null, voted=cdcb8681-0488-4926-add8-8e127dbd12fc, raftlog=cdcb8681-0488-4926-add8-8e127dbd12fc@group-1DE691C78817-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
