Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 11:44:16,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 11:44:32,534 INFO impl.LeaderElection: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-LeaderElection3: Election REJECTED; received 2 response(s) [f32661f3-94fe-471f-b752-3496e3eea29e<-9ce48fc7-6ad5-49fb-a890-8bd71f98464b#0:FAIL-t2, f32661f3-94fe-471f-b752-3496e3eea29e<-c4e4532c-89df-4817-bdb5-1d1626654e15#0:FAIL-t2] and 0 exception(s); f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339:t2, leader=null, voted=f32661f3-94fe-471f-b752-3496e3eea29e, raftlog=f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 11:44:37,593 INFO impl.LeaderElection: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-LeaderElection4: Election PASSED; received 1 response(s) [9ce48fc7-6ad5-49fb-a890-8bd71f98464b<-f32661f3-94fe-471f-b752-3496e3eea29e#0:OK-t3] and 0 exception(s); 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339:t3, leader=null, voted=9ce48fc7-6ad5-49fb-a890-8bd71f98464b, raftlog=9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 11:44:32,537 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start FollowerState
datanode_1_1  | 2019-11-08 11:44:32,535 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 11:44:37,593 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 11:44:37,577 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9ce48fc7-6ad5-49fb-a890-8bd71f98464b
datanode_1_1  | 2019-11-08 11:44:32,535 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown LeaderElection
datanode_3_1  | 2019-11-08 11:44:37,594 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-11-08 11:44:37,577 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:44:32,535 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start FollowerState
datanode_3_1  | 2019-11-08 11:44:37,594 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: change Leader from null to 9ce48fc7-6ad5-49fb-a890-8bd71f98464b at term 3 for becomeLeader, leader elected after 15549ms
datanode_1_1  | 2019-11-08 11:44:37,577 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9ce48fc7-6ad5-49fb-a890-8bd71f98464b
datanode_2_1  | 2019-11-08 11:44:37,577 INFO impl.RoleInfo: c4e4532c-89df-4817-bdb5-1d1626654e15: start FollowerState
datanode_3_1  | 2019-11-08 11:44:37,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 11:44:37,577 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:44:37,578 INFO impl.FollowerState: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 11:44:37,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 11:44:37,578 INFO impl.RoleInfo: f32661f3-94fe-471f-b752-3496e3eea29e: start FollowerState
datanode_2_1  | 2019-11-08 11:44:37,653 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: change Leader from null to 9ce48fc7-6ad5-49fb-a890-8bd71f98464b at term 3 for appendEntries, leader elected after 15622ms
datanode_3_1  | 2019-11-08 11:44:37,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 11:44:37,578 INFO impl.FollowerState: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 11:44:37,669 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339: set configuration 0: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 11:44:37,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 11:44:37,653 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: change Leader from null to 9ce48fc7-6ad5-49fb-a890-8bd71f98464b at term 3 for appendEntries, leader elected after 15609ms
datanode_2_1  | 2019-11-08 11:44:37,669 INFO segmented.SegmentedRaftLogWorker: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 11:44:37,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 11:44:37,669 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339: set configuration 0: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 11:44:37,704 INFO segmented.SegmentedRaftLogWorker: c4e4532c-89df-4817-bdb5-1d1626654e15@group-D73DA85DB339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339/current/log_inprogress_0
datanode_3_1  | 2019-11-08 11:44:37,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 11:44:37,669 INFO segmented.SegmentedRaftLogWorker: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 11:45:49,133 WARN util.JavaUtils: Unexpected long sleep: sleep(5160ms) actually took 5632ms which is over the threshold 300ms
datanode_3_1  | 2019-11-08 11:44:37,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 11:44:37,697 INFO segmented.SegmentedRaftLogWorker: f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339/current/log_inprogress_0
datanode_2_1  | 2019-11-08 11:46:11,356 WARN server.GrpcServerProtocolService: c4e4532c-89df-4817-bdb5-1d1626654e15: installSnapshot onError, lastRequest: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b->c4e4532c-89df-4817-bdb5-1d1626654e15#523-t3, previous=(t:3, i:493), leaderCommit=491, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-11-08 11:46:11,358 WARN server.GrpcServerProtocolService: f32661f3-94fe-471f-b752-3496e3eea29e: installSnapshot onError, lastRequest: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b->f32661f3-94fe-471f-b752-3496e3eea29e#523-t3, previous=(t:3, i:493), leaderCommit=491, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2019-11-08 11:44:37,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | Nov 08, 2019 11:46:11 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | Nov 08, 2019 11:46:11 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-11-08 11:44:37,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@65051851
datanode_3_1  | 2019-11-08 11:44:37,599 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@74bb2c85
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 2019-11-08 11:44:37,600 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | 2019-11-08 11:44:37,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 2019-11-08 11:44:37,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-11-08 11:44:37,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 2019-11-08 11:44:37,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-11-08 11:44:37,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 2019-11-08 11:44:37,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2019-11-08 11:44:37,602 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2019-11-08 11:44:37,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3_1  | 2019-11-08 11:44:37,604 INFO impl.RoleInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b: start LeaderState
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-08 11:44:37,604 INFO segmented.SegmentedRaftLogWorker: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-11-08 11:44:37,605 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339: set configuration 0: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858, f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-08 11:44:37,650 INFO segmented.SegmentedRaftLogWorker: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d16dcbb-33d3-4f12-94e6-d73da85db339/current/log_inprogress_0
datanode_2_1  | 
datanode_1_1  | 
datanode_3_1  | 2019-11-08 11:45:49,133 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2998ms
datanode_2_1  | 2019-11-08 11:46:29,625 WARN server.GrpcServerProtocolService: c4e4532c-89df-4817-bdb5-1d1626654e15: installSnapshot onError, lastRequest: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b->c4e4532c-89df-4817-bdb5-1d1626654e15#532-t3, previous=(t:3, i:494), leaderCommit=493, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | No GCs detected
datanode_2_1  | Nov 08, 2019 11:46:29 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-11-08 11:46:13,551 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1BC9D8C99DE2->f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339, cid=370, seq=0, Watch-ALL_COMMITTED(491), Message:<EMPTY>, reply=RaftClientReply:client-1BC9D8C99DE2->f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339, cid=370, FAILED org.apache.ratis.protocol.NotLeaderException: Server f32661f3-94fe-471f-b752-3496e3eea29e@group-D73DA85DB339 is not the leader 9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858, logIndex=0, commits[f32661f3-94fe-471f-b752-3496e3eea29e:c491, 9ce48fc7-6ad5-49fb-a890-8bd71f98464b:c491, c4e4532c-89df-4817-bdb5-1d1626654e15:c489]
datanode_3_1  | 2019-11-08 11:46:10,294 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=521,entriesCount=1,lastEntry=(t:3, i:492)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2258867f
datanode_1_1  | 2019-11-08 11:46:29,520 WARN util.JavaUtils: Unexpected long sleep: sleep(5114ms) actually took 5586ms which is over the threshold 300ms
datanode_3_1  | 2019-11-08 11:46:10,295 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=521,entriesCount=1,lastEntry=(t:3, i:492)
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-11-08 11:46:29,625 WARN server.GrpcServerProtocolService: f32661f3-94fe-471f-b752-3496e3eea29e: installSnapshot onError, lastRequest: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b->f32661f3-94fe-471f-b752-3496e3eea29e#533-t3, previous=(t:3, i:494), leaderCommit=493, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2019-11-08 11:46:10,295 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=522,entriesCount=1,lastEntry=(t:3, i:493)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | Nov 08, 2019 11:46:29 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-11-08 11:46:10,295 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=522,entriesCount=1,lastEntry=(t:3, i:493)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1b91772f
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-11-08 11:46:11,352 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 2019-11-08 11:46:11,352 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-11-08 11:46:11,365 INFO impl.FollowerInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e: nextIndex: updateUnconditionally 494 -> 492
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 2019-11-08 11:46:11,365 INFO impl.FollowerInfo: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15: nextIndex: updateUnconditionally 494 -> 492
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-11-08 11:46:26,003 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=531,entriesCount=1,lastEntry=(t:3, i:494)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2019-11-08 11:46:26,003 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=530,entriesCount=1,lastEntry=(t:3, i:494)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3_1  | 2019-11-08 11:46:28,503 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->f32661f3-94fe-471f-b752-3496e3eea29e-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=532,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-08 11:46:28,504 WARN server.GrpcLogAppender: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-D73DA85DB339->c4e4532c-89df-4817-bdb5-1d1626654e15-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=531,entriesCount=0,lastEntry=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
