Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 11:49:41,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 11:49:50,977 INFO impl.RaftServerProxy: edfc6910-af95-4278-a051-ed5d046c7bea: addNew group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] returns group-1B45679B0AB8:java.util.concurrent.CompletableFuture@116652af[Not completed]
datanode_1    | 2019-11-08 11:49:50,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 11:49:50,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0dc5be4a-6e8e-4425-8bcf-926c9d0f7005, Nodes: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T11:49:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-08 11:49:51,005 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd: new RaftServerImpl for group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 11:49:50,981 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea: new RaftServerImpl for group-1B45679B0AB8:[7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 11:49:50,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 11:49:50,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55518006-fff5-43eb-8900-aa9b952bfffb, Nodes: 7ae7be4a-e270-4616-ba5d-b36700993dbd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 11:49:50,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 11:49:50,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 11:49:50,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8d194c9-110f-4529-b7c4-8d8e81ef33e2, Nodes: edfc6910-af95-4278-a051-ed5d046c7bea{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 11:49:50,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 11:49:50,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 11:49:51,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8, Nodes: 7ae7be4a-e270-4616-ba5d-b36700993dbd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}edfc6910-af95-4278-a051-ed5d046c7bea{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6d39b36b-c047-4995-9d6e-6c7cd6e7139a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 11:49:50,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 11:49:50,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 11:49:50,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 11:49:50,995 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: ConfigurationManager, init=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 11:49:50,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 11:49:50,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-08 11:49:51,006 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: ConfigurationManager, init=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 11:49:50,982 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: ConfigurationManager, init=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 11:49:50,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-08 11:49:51,006 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 11:49:50,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 11:49:50,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 does not exist. Creating ...
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-08 11:49:51,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 11:49:50,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 11:49:51,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8/in_use.lock acquired by nodename 7@5453cf59edec
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-08 11:49:51,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 does not exist. Creating ...
datanode_2    | 2019-11-08 11:49:50,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 does not exist. Creating ...
datanode_1    | 2019-11-08 11:49:51,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 has been successfully formatted.
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-08 11:49:51,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8/in_use.lock acquired by nodename 7@f4c4fcb45756
datanode_2    | 2019-11-08 11:49:51,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8/in_use.lock acquired by nodename 7@d149e7d1cd0f
datanode_1    | 2019-11-08 11:49:51,033 INFO ratis.ContainerStateMachine: group-1B45679B0AB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-08 11:49:51,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 has been successfully formatted.
datanode_2    | 2019-11-08 11:49:51,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8 has been successfully formatted.
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 11:49:51,033 INFO ratis.ContainerStateMachine: group-1B45679B0AB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-08 11:49:51,033 INFO ratis.ContainerStateMachine: group-1B45679B0AB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 11:49:51,034 INFO segmented.SegmentedRaftLogWorker: new 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 11:49:51,035 INFO segmented.SegmentedRaftLogWorker: new 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-08 11:49:51,034 INFO segmented.SegmentedRaftLogWorker: new edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc46bc96-faa1-4e8f-b0f2-1b45679b0ab8
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-08 11:49:51,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-08 11:49:51,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
