Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 11:25:02,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:25:03,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 11:24:56 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-11-08 11:25:02,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:24:58,589 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-08 11:24:55 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:33395
datanode_2  | 2019-11-08 11:25:02,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:25:03,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-08 11:25:05,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-08 11:25:02,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:24:58,597 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 11:24:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-11-08 11:25:02,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:25:03,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-08 11:25:05,439 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-08 11:25:02,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:24:58,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-08 11:24:55 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-08 11:25:02,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:25:03,216 INFO impl.RaftServerImpl: cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428: ConfigurationManager, init=-1: [cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-08 11:25:05,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-08 11:25:02,616 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F: ConfigurationManager, init=-1: [ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 11:24:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-08 11:25:02,111 INFO impl.RaftServerImpl: 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB: ConfigurationManager, init=-1: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:25:03,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-08 11:25:05,440 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 11:24:58,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 11:25:02,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 11:24:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 11:25:02,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:25:03,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-08 11:25:05,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-08 11:25:02,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:24:58,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 11:24:55 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-08 11:25:02,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:25:03,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39dda697-7c6a-411d-b0da-013465692428 does not exist. Creating ...
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-08 11:25:05,441 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 11:25:02,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1db6cc1-f438-400b-86af-868e84b63d8f does not exist. Creating ...
scm_1       | 2019-11-08 11:24:58,627 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-11-08 11:24:55 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-11-08 11:25:02,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e21b17b-471f-4882-8867-a400f07caebb does not exist. Creating ...
datanode_3  | 2019-11-08 11:25:03,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39dda697-7c6a-411d-b0da-013465692428/in_use.lock acquired by nodename 7@2d2894073c6a
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-08 11:25:05,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 11:25:02,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1db6cc1-f438-400b-86af-868e84b63d8f/in_use.lock acquired by nodename 7@384308bd8169
scm_1       | 2019-11-08 11:24:58,697 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-08 11:24:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-08 11:25:02,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e21b17b-471f-4882-8867-a400f07caebb/in_use.lock acquired by nodename 7@c04d6fffbeef
datanode_3  | 2019-11-08 11:25:03,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39dda697-7c6a-411d-b0da-013465692428 has been successfully formatted.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-08 11:25:05,462 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 11:25:02,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1db6cc1-f438-400b-86af-868e84b63d8f has been successfully formatted.
scm_1       | 2019-11-08 11:24:58,749 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 11:25:02,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e21b17b-471f-4882-8867-a400f07caebb has been successfully formatted.
datanode_3  | 2019-11-08 11:25:03,645 INFO ratis.ContainerStateMachine: group-013465692428: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 11:24:55 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-08 11:25:05,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 11:24:58,750 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 11:25:02,157 INFO ratis.ContainerStateMachine: group-A400F07CAEBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:25:02,734 INFO ratis.ContainerStateMachine: group-868E84B63D8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:25:03,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 11:24:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-08 11:25:05,464 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 11:25:02,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:24:58,952 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 11:25:02,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 11:24:55 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:33395
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-08 11:25:05,898 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 11:25:03,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:25:02,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:24:58,953 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 11:25:02,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 11:24:55 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-08 11:25:05,911 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-08 11:25:03,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:25:02,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:24:58,953 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 11:25:02,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 11:24:55 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-08 11:25:05,948 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-11-08 11:25:03,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:25:02,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:24:58,957 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:25:02,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:24:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-08 11:25:06,052 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 11:25:03,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:25:02,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:25:02,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:24:58,957 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-08 11:24:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-08 11:25:06,096 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 11:25:03,667 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 11:25:02,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 11:25:02,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 11:24:58,958 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-08 11:24:55 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-08 11:25:06,096 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-11-08 11:25:03,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:25:02,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:25:02,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:24:58,958 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-08 11:24:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 11:25:06,134 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-08 11:25:03,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:25:02,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:25:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:24:58,961 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-08 11:24:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-08 11:25:06,135 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | labels=*,
datanode_3  | 2019-11-08 11:25:03,683 INFO segmented.SegmentedRaftLogWorker: new cb926b15-fbd6-4d05-8bbb-58b4769ffaab@group-013465692428-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39dda697-7c6a-411d-b0da-013465692428
datanode_2  | 2019-11-08 11:25:02,188 INFO segmented.SegmentedRaftLogWorker: new 400a6b63-3338-4e38-a897-61f47f53a7cf@group-A400F07CAEBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e21b17b-471f-4882-8867-a400f07caebb
datanode_1  | 2019-11-08 11:25:02,774 INFO segmented.SegmentedRaftLogWorker: new ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-868E84B63D8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1db6cc1-f438-400b-86af-868e84b63d8f
scm_1       | 2019-11-08 11:24:58,961 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-08 11:24:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 11:25:06,172 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 11:25:03,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-08 11:25:02,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
