Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-08 11:47:13,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 11:47:17,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 11:47:16,279 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-08 11:47:16,641 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | ************************************************************/
datanode_2  | 2019-11-08 11:47:17,706 INFO server.Server: Started @4615ms
datanode_1  | 2019-11-08 11:47:17,462 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-08 11:47:16,282 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 11:47:16,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-08 11:47:17,714 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 11:47:21,269 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-08 11:47:17,464 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 11:47:16,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 11:47:16,642 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-08 11:47:17,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:47:22,198 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-11-08 11:47:16,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:47:17,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 11:47:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-08 11:47:17,717 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 11:47:22,203 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-08 11:47:16,555 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16491234537112525225.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 11:47:17,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 11:47:17,741 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 11:47:16,642 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-08 11:47:22,208 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 11:47:16,568 INFO server.AbstractConnector: Started ServerConnector@4811c2b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 11:47:17,651 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6246336087553539416.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-08 11:47:17,966 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 11:47:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-08 11:47:22,218 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 11:47:16,570 INFO server.Server: Started @4175ms
datanode_1  | 2019-11-08 11:47:17,669 INFO server.AbstractConnector: Started ServerConnector@5a8af801{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-08 11:47:20,070 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 11:47:16,658 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-08 11:47:23,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 11:47:16,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 11:47:17,673 INFO server.Server: Started @4650ms
datanode_2  | 2019-11-08 11:47:20,071 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 11:47:16,658 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-08 11:47:23,088 INFO util.log: Logging initialized @2650ms
datanode_3  | 2019-11-08 11:47:16,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 11:47:17,677 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 11:47:20,073 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b283670-0c2a-400d-b144-82d1aa1697af at port 9858
scm_1       | 2019-11-08 11:47:16,660 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-08 11:47:23,198 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-08 11:47:16,580 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 11:47:17,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 11:47:20,103 INFO impl.RaftServerProxy: 3b283670-0c2a-400d-b144-82d1aa1697af: start RPC server
scm_1       | 2019-11-08 11:47:16,962 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1        | 2019-11-08 11:47:23,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-08 11:47:16,606 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 11:47:17,681 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-08 11:47:20,263 INFO server.GrpcService: 3b283670-0c2a-400d-b144-82d1aa1697af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 11:47:16,965 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-08 11:47:23,199 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-08 11:47:17,713 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 11:47:16,835 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 11:47:17,202 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-08 11:47:23,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-08 11:47:17,926 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-08 11:47:19,686 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 11:47:17,576 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-08 11:47:23,199 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-08 11:47:20,070 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | java.net.SocketTimeoutException: Call From c0a9e58aefed/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:55018 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 11:47:17,601 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 11:47:23,200 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-08 11:47:20,071 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 11:47:17,721 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-08 11:47:20,072 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f4c8fa0-b480-4ace-8f7d-8bb410957068 at port 9858
om_1        | 2019-11-08 11:47:23,200 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 11:47:17,726 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:47:20,094 INFO impl.RaftServerProxy: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start RPC server
om_1        | 2019-11-08 11:47:23,200 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 2019-11-08 11:47:22,700 INFO impl.RaftServerProxy: 3b283670-0c2a-400d-b144-82d1aa1697af: addNew group-A1EB02B75923:[3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858] returns group-A1EB02B75923:java.util.concurrent.CompletableFuture@61c661ef[Not completed]
scm_1       | 2019-11-08 11:47:17,840 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-08 11:47:20,256 INFO server.GrpcService: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 11:47:23,200 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 2019-11-08 11:47:22,712 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af: new RaftServerImpl for group-A1EB02B75923:[3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:47:18,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 11:47:23,200 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 2019-11-08 11:47:22,713 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:47:18,656 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-08 11:47:22,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:47:18,702 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 11:47:22,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:47:18,704 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 11:47:22,714 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:47:22,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 2019-11-08 11:47:22,719 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923: ConfigurationManager, init=-1: [3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:47:18,730 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 11:47:23,238 INFO impl.RaftServerProxy: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: addNew group-054ABA724852:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858] returns group-054ABA724852:java.util.concurrent.CompletableFuture@190e61a7[Not completed]
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 2019-11-08 11:47:22,720 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:47:18,736 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-08 11:47:23,252 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: new RaftServerImpl for group-054ABA724852:[0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 2019-11-08 11:47:22,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:47:18,786 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-08 11:47:23,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 2019-11-08 11:47:22,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc12aecc-0dfc-4c0b-8232-a1eb02b75923 does not exist. Creating ...
scm_1       | 2019-11-08 11:47:19,069 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:47:23,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 11:47:23,201 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_2  | 2019-11-08 11:47:22,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc12aecc-0dfc-4c0b-8232-a1eb02b75923/in_use.lock acquired by nodename 7@184968c3da63
scm_1       | 2019-11-08 11:47:19,090 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 11:47:23,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 11:47:23,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 2019-11-08 11:47:22,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc12aecc-0dfc-4c0b-8232-a1eb02b75923 has been successfully formatted.
scm_1       | 2019-11-08 11:47:19,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:47:23,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 11:47:23,202 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 11:47:22,774 INFO ratis.ContainerStateMachine: group-A1EB02B75923: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:47:23,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:47:19,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 11:47:23,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 2019-11-08 11:47:22,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:47:23,260 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852: ConfigurationManager, init=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:47:19,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 11:47:23,202 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-11-08 11:47:23,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:47:22,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:47:19,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 11:47:23,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-08 11:47:23,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:47:19,145 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-08 11:47:23,224 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-08 11:47:22,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:47:23,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f02762b-5655-4870-b12a-054aba724852 does not exist. Creating ...
scm_1       | 2019-11-08 11:47:19,156 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-08 11:47:23,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 11:47:22,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
