Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 22:56:56,385 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 22:57:09,336 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 22:57:08,838 INFO impl.LeaderElection: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-LeaderElection1: begin an election at term 1 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-04 22:57:10,685 INFO impl.FollowerState: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_4_1  | 2019-11-04 22:57:09,337 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:57:08,840 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown LeaderElection
datanode_2_1  | 2019-11-04 22:57:10,686 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown FollowerState
datanode_4_1  | 2019-11-04 22:57:09,344 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start LeaderState
datanode_1_1  | 2019-11-04 22:57:08,841 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 22:57:10,686 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 22:57:09,369 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 22:57:08,841 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: change Leader from null to 4d586ee2-0ccb-41e8-9062-a58f96bd0baa at term 1 for becomeLeader, leader elected after 5260ms
datanode_2_1  | 2019-11-04 22:57:10,686 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start LeaderElection
datanode_4_1  | 2019-11-04 22:57:09,382 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: set configuration 0: [5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 22:57:10,699 INFO impl.LeaderElection: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-LeaderElection2: begin an election at term 1 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:57:09,507 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36df7921-59bb-4a10-8fdc-0fc322cdcc77/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:57:08,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 22:57:10,935 INFO impl.LeaderElection: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-LeaderElection2: Election REJECTED; received 2 response(s) [fc20923d-9428-4a00-8077-34e4f42420fb<-4d586ee2-0ccb-41e8-9062-a58f96bd0baa#0:FAIL-t1, fc20923d-9428-4a00-8077-34e4f42420fb<-5abbbc27-170c-429a-8eb5-74b030e789e0#0:FAIL-t1] and 0 exception(s); fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8:t1, leader=null, voted=fc20923d-9428-4a00-8077-34e4f42420fb, raftlog=fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:57:10,713 INFO impl.FollowerState: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1_1  | 2019-11-04 22:57:08,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 22:57:10,938 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 22:57:10,714 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:57:08,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 22:57:10,939 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:57:10,714 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:57:08,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:57:10,939 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start FollowerState
datanode_4_1  | 2019-11-04 22:57:10,714 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start LeaderElection
datanode_1_1  | 2019-11-04 22:57:08,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 22:57:15,995 INFO impl.FollowerState: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_4_1  | 2019-11-04 22:57:10,742 INFO impl.LeaderElection: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-LeaderElection2: begin an election at term 1 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:08,860 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 22:57:15,995 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:57:08,870 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start LeaderState
datanode_4_1  | 2019-11-04 22:57:10,948 INFO impl.LeaderElection: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-LeaderElection2: Election REJECTED; received 2 response(s) [5abbbc27-170c-429a-8eb5-74b030e789e0<-fc20923d-9428-4a00-8077-34e4f42420fb#0:FAIL-t1, 5abbbc27-170c-429a-8eb5-74b030e789e0<-4d586ee2-0ccb-41e8-9062-a58f96bd0baa#0:FAIL-t1] and 0 exception(s); 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8:t1, leader=null, voted=5abbbc27-170c-429a-8eb5-74b030e789e0, raftlog=5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:57:15,996 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-04 22:57:08,894 INFO segmented.SegmentedRaftLogWorker: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 22:57:10,949 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 22:57:15,996 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start LeaderElection
datanode_1_1  | 2019-11-04 22:57:08,905 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: set configuration 0: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-04 22:57:10,949 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: shutdown LeaderElection
datanode_2_1  | 2019-11-04 22:57:16,010 INFO impl.LeaderElection: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-LeaderElection3: begin an election at term 2 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:09,039 INFO segmented.SegmentedRaftLogWorker: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/772b8f84-16ec-48b7-a363-5753dfd91f43/current/log_inprogress_0
datanode_4_1  | 2019-11-04 22:57:10,950 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start FollowerState
datanode_1_1  | 2019-11-04 22:57:10,729 INFO impl.FollowerState: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1_1  | 2019-11-04 22:57:10,730 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:57:16,062 INFO impl.LeaderElection: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-LeaderElection3: Election REJECTED; received 2 response(s) [fc20923d-9428-4a00-8077-34e4f42420fb<-4d586ee2-0ccb-41e8-9062-a58f96bd0baa#0:FAIL-t2, fc20923d-9428-4a00-8077-34e4f42420fb<-5abbbc27-170c-429a-8eb5-74b030e789e0#0:FAIL-t2] and 0 exception(s); fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8:t2, leader=null, voted=fc20923d-9428-4a00-8077-34e4f42420fb, raftlog=fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:10,730 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 22:57:16,002 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4d586ee2-0ccb-41e8-9062-a58f96bd0baa
datanode_2_1  | 2019-11-04 22:57:16,063 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-04 22:57:10,730 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start LeaderElection
datanode_4_1  | 2019-11-04 22:57:16,003 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:57:16,064 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: shutdown LeaderElection
datanode_1_1  | 2019-11-04 22:57:10,742 INFO impl.LeaderElection: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-LeaderElection2: begin an election at term 1 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:57:16,003 INFO impl.RoleInfo: 5abbbc27-170c-429a-8eb5-74b030e789e0: start FollowerState
datanode_1_1  | 2019-11-04 22:57:10,943 INFO impl.LeaderElection: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-LeaderElection2: Election REJECTED; received 2 response(s) [4d586ee2-0ccb-41e8-9062-a58f96bd0baa<-fc20923d-9428-4a00-8077-34e4f42420fb#0:FAIL-t1, 4d586ee2-0ccb-41e8-9062-a58f96bd0baa<-5abbbc27-170c-429a-8eb5-74b030e789e0#0:FAIL-t1] and 0 exception(s); 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8:t1, leader=null, voted=4d586ee2-0ccb-41e8-9062-a58f96bd0baa, raftlog=4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:57:16,064 INFO impl.RoleInfo: fc20923d-9428-4a00-8077-34e4f42420fb: start FollowerState
datanode_4_1  | 2019-11-04 22:57:16,003 INFO impl.FollowerState: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-04 22:57:16,094 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: change Leader from null to 4d586ee2-0ccb-41e8-9062-a58f96bd0baa at term 2 for appendEntries, leader elected after 10535ms
datanode_4_1  | 2019-11-04 22:57:16,093 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: change Leader from null to 4d586ee2-0ccb-41e8-9062-a58f96bd0baa at term 2 for appendEntries, leader elected after 10534ms
datanode_2_1  | 2019-11-04 22:57:16,114 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8: set configuration 0: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:57:10,945 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 22:57:16,114 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8: set configuration 0: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 22:57:16,114 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 22:57:10,945 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:57:16,114 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 22:57:16,156 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-CD90A70D8BE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:57:10,945 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start FollowerState
datanode_4_1  | 2019-11-04 22:57:16,156 INFO segmented.SegmentedRaftLogWorker: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-CD90A70D8BE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/814c6465-cf50-4998-b23e-cd90a70d8be8/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:57:15,961 INFO impl.FollowerState: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1_1  | 2019-11-04 22:57:15,962 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:57:15,962 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-04 22:57:15,962 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: start LeaderElection
datanode_1_1  | 2019-11-04 22:57:15,977 INFO impl.LeaderElection: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-LeaderElection3: begin an election at term 2 for -1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:16,014 INFO impl.LeaderElection: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-LeaderElection3: Election PASSED; received 1 response(s) [4d586ee2-0ccb-41e8-9062-a58f96bd0baa<-5abbbc27-170c-429a-8eb5-74b030e789e0#0:OK-t2] and 0 exception(s); 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8:t2, leader=null, voted=4d586ee2-0ccb-41e8-9062-a58f96bd0baa, raftlog=4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858, fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858, 5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:57:16,014 INFO impl.RoleInfo: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: shutdown LeaderElection
datanode_1_1  | 2019-11-04 22:57:16,015 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-04 22:57:16,015 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-CD90A70D8BE8: change Leader from null to 4d586ee2-0ccb-41e8-9062-a58f96bd0baa at term 2 for becomeLeader, leader elected after 10457ms
datanode_1_1  | 2019-11-04 22:57:16,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 22:57:16,015 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 22:57:16,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 22:57:16,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:57:16,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 22:57:16,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:57:16,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 22:57:16,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:16,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 22:57:16,023 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 22:57:16,023 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-04 22:57:16,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 22:57:16,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:57:16,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 22:57:16,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:16,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-04 22:57:16,026 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-04 22:57:16,026 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-04 22:57:16,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
