Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-04 22:58:06,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 22:58:14,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e has been successfully formatted.
datanode_3  | 2019-11-04 22:58:14,342 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: ConfigurationManager, init=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:58:14,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e has been successfully formatted.
datanode_3  | 2019-11-04 22:58:14,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:58:14,377 INFO ratis.ContainerStateMachine: group-1C7BF4D3C67E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 22:58:14,353 INFO ratis.ContainerStateMachine: group-1C7BF4D3C67E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:58:14,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:58:14,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e does not exist. Creating ...
datanode_2  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:58:14,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e/in_use.lock acquired by nodename 7@930593aa238e
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:58:14,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e has been successfully formatted.
datanode_2  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:58:14,354 INFO segmented.SegmentedRaftLogWorker: new a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e
datanode_3  | 2019-11-04 22:58:14,376 INFO ratis.ContainerStateMachine: group-1C7BF4D3C67E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 22:58:14,378 INFO segmented.SegmentedRaftLogWorker: new 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:58:14,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 22:58:14,377 INFO segmented.SegmentedRaftLogWorker: new d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce6225a0-31f3-437f-b01f-1c7bf4d3c67e
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:58:14,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:58:14,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:58:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:58:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:58:14,356 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:58:14,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:58:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:58:14,380 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:58:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:58:14,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:58:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:58:14,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:58:14,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:58:14,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:58:14,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:58:14,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:58:14,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:58:14,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:58:14,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:14,379 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:58:14,358 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: start as a follower, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-04 22:58:14,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:58:14,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:58:14,358 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:58:14,382 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: start as a follower, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:14,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:58:14,358 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start FollowerState
datanode_2  | 2019-11-04 22:58:14,382 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:58:14,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:58:14,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C7BF4D3C67E,id=a04eb6b6-8d5e-48e4-9513-04b2186bc28b
datanode_3  | 2019-11-04 22:58:14,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:58:14,382 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start FollowerState
datanode_3  | 2019-11-04 22:58:14,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:14,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:58:14,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C7BF4D3C67E,id=17d99cd4-88e7-4a3b-858e-5eb04b59685a
datanode_3  | 2019-11-04 22:58:14,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:19,234 INFO impl.FollowerState: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-11-04 22:58:14,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:19,236 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: shutdown FollowerState
datanode_3  | 2019-11-04 22:58:14,381 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: start as a follower, conf=-1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-04 22:58:18,815 INFO impl.FollowerState: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-11-04 22:58:19,237 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:58:14,381 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-1C7BF4D3C67E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:58:18,816 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown FollowerState
datanode_1  | 2019-11-04 22:58:19,241 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start LeaderElection
datanode_3  | 2019-11-04 22:58:14,381 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start FollowerState
datanode_2  | 2019-11-04 22:58:18,817 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:58:19,267 INFO impl.LeaderElection: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-LeaderElection1: begin an election at term 1 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858], old=null
datanode_3  | 2019-11-04 22:58:14,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C7BF4D3C67E,id=d458f792-bfbf-49da-8e78-45b5751aa59b
datanode_1  | 2019-11-04 22:58:19,268 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: shutdown LeaderElection
datanode_2  | 2019-11-04 22:58:18,821 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start LeaderElection
datanode_3  | 2019-11-04 22:58:14,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:58:19,269 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 22:58:18,836 INFO impl.LeaderElection: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-LeaderElection1: begin an election at term 1 for -1: [17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 22:58:18,030 INFO impl.FollowerState: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_1  | 2019-11-04 22:58:19,270 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: change Leader from null to a04eb6b6-8d5e-48e4-9513-04b2186bc28b at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-11-04 22:58:18,838 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown LeaderElection
datanode_1  | 2019-11-04 22:58:19,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 22:58:18,838 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 22:58:19,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 22:58:18,032 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown FollowerState
datanode_1  | 2019-11-04 22:58:19,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 22:58:18,838 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: change Leader from null to 17d99cd4-88e7-4a3b-858e-5eb04b59685a at term 1 for becomeLeader, leader elected after 5188ms
datanode_3  | 2019-11-04 22:58:18,033 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:58:19,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 22:58:18,037 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start LeaderElection
datanode_2  | 2019-11-04 22:58:18,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:58:19,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 22:58:18,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 22:58:19,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 22:58:19,300 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start LeaderState
datanode_2  | 2019-11-04 22:58:18,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:58:18,054 INFO impl.LeaderElection: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-LeaderElection1: begin an election at term 1 for -1: [d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858], old=null
datanode_1  | 2019-11-04 22:58:19,325 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:58:18,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 22:58:18,056 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: shutdown LeaderElection
datanode_1  | 2019-11-04 22:58:19,338 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C: set configuration 0: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 22:58:18,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 22:58:18,057 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 22:58:18,850 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:58:18,057 INFO impl.RaftServerImpl: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE: change Leader from null to d458f792-bfbf-49da-8e78-45b5751aa59b at term 1 for becomeLeader, leader elected after 5139ms
datanode_1  | 2019-11-04 22:58:19,467 INFO segmented.SegmentedRaftLogWorker: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-3260A52D698C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eb9be3a-be12-4498-bc68-3260a52d698c/current/log_inprogress_0
datanode_2  | 2019-11-04 22:58:18,859 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start LeaderState
datanode_3  | 2019-11-04 22:58:18,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:58:19,517 INFO impl.FollowerState: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-11-04 22:58:18,880 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:58:19,517 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: shutdown FollowerState
datanode_3  | 2019-11-04 22:58:18,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 22:58:18,894 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450: set configuration 0: [17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 22:58:19,518 INFO impl.RaftServerImpl: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:58:18,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 22:58:19,014 INFO segmented.SegmentedRaftLogWorker: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-09B38004F450-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b8041e4-606e-4661-9fdb-09b38004f450/current/log_inprogress_0
datanode_3  | 2019-11-04 22:58:18,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 22:58:19,518 INFO impl.RoleInfo: a04eb6b6-8d5e-48e4-9513-04b2186bc28b: start LeaderElection
datanode_2  | 2019-11-04 22:58:19,459 INFO impl.FollowerState: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-04 22:58:18,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 22:58:19,542 INFO impl.LeaderElection: a04eb6b6-8d5e-48e4-9513-04b2186bc28b@group-1C7BF4D3C67E-LeaderElection2: begin an election at term 1 for -1: [a04eb6b6-8d5e-48e4-9513-04b2186bc28b:172.19.0.6:9858, d458f792-bfbf-49da-8e78-45b5751aa59b:172.19.0.4:9858, 17d99cd4-88e7-4a3b-858e-5eb04b59685a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-04 22:58:19,460 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: shutdown FollowerState
datanode_3  | 2019-11-04 22:58:18,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 22:58:19,460 INFO impl.RaftServerImpl: 17d99cd4-88e7-4a3b-858e-5eb04b59685a@group-1C7BF4D3C67E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:58:18,086 INFO impl.RoleInfo: d458f792-bfbf-49da-8e78-45b5751aa59b: start LeaderState
datanode_2  | 2019-11-04 22:58:19,461 INFO impl.RoleInfo: 17d99cd4-88e7-4a3b-858e-5eb04b59685a: start LeaderElection
datanode_3  | 2019-11-04 22:58:18,109 INFO segmented.SegmentedRaftLogWorker: d458f792-bfbf-49da-8e78-45b5751aa59b@group-A26BF07D31BE-SegmentedRaftLogWorker: Starting segment from index:0
