Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-06 13:26:01,882 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 13:26:11,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 13:26:12,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 13:26:11,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9546860757D6,id=ad0e6918-5bea-4774-af50-d935b150a597
om_1        | 2019-11-06 13:26:10,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 13:26:11,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 13:26:06,512 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-06 13:26:12,533 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af@group-A4D6009667AB: start as a follower, conf=-1: [233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858], old=null
datanode_3  | 2019-11-06 13:26:11,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 13:26:10,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 13:26:11,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-06 13:26:06,521 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-06 13:26:12,534 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af@group-A4D6009667AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 13:26:11,884 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0bea174c-ea2f-4bff-9f94-9546860757d6"
om_1        | 2019-11-06 13:26:10,719 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-06 13:26:11,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 13:26:12,535 INFO impl.RoleInfo: 233942bf-2847-4010-9931-0050a54219af: start FollowerState
scm_1       | 2019-11-06 13:26:08,250 INFO net.NetworkTopology: Added a new node: /default-rack/3d5affcf-b936-4ae3-9b61-b8cdb3c4df08
datanode_3  |  command succeed on datanode ad0e6918-5bea-4774-af50-d935b150a597.
om_1        | 2019-11-06 13:26:23,943 INFO volume.OMVolumeCreateRequest: created volume:vol-0-11150 for user:hadoop
datanode_2  | 2019-11-06 13:26:11,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:26:12,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4D6009667AB,id=233942bf-2847-4010-9931-0050a54219af
scm_1       | 2019-11-06 13:26:08,250 INFO node.SCMNodeManager: Registered Data node : 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:26:11,887 INFO impl.RaftServerProxy: ad0e6918-5bea-4774-af50-d935b150a597: addNew group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] returns group-F7D59D22F9D8:java.util.concurrent.CompletableFuture@28aac450[Not completed]
om_1        | 2019-11-06 13:26:23,974 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72883 for user:hadoop
datanode_2  | 2019-11-06 13:26:11,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:26:12,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 13:26:08,264 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-06 13:26:11,891 INFO impl.RaftServerImpl: ad0e6918-5bea-4774-af50-d935b150a597: new RaftServerImpl for group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 13:26:11,825 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-98B67132414E: start as a follower, conf=-1: [3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 13:26:12,610 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6d415266-419a-4af3-afcf-a4d6009667ab"
scm_1       | 2019-11-06 13:26:08,264 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-06 13:26:23,994 INFO volume.OMVolumeCreateRequest: created volume:vol-2-25818 for user:hadoop
datanode_3  | 2019-11-06 13:26:11,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 13:26:11,826 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-98B67132414E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  |  command succeed on datanode 233942bf-2847-4010-9931-0050a54219af.
scm_1       | 2019-11-06 13:26:08,265 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-06 13:26:24,003 INFO volume.OMVolumeCreateRequest: created volume:vol-3-80613 for user:hadoop
datanode_3  | 2019-11-06 13:26:11,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 13:26:11,827 INFO impl.RoleInfo: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: start FollowerState
datanode_1  | 2019-11-06 13:26:12,613 INFO impl.RaftServerProxy: 233942bf-2847-4010-9931-0050a54219af: addNew group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] returns group-F7D59D22F9D8:java.util.concurrent.CompletableFuture@c7df392[Not completed]
scm_1       | 2019-11-06 13:26:08,267 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b8741144-4062-477b-b755-98b67132414e create command to datanode 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08
om_1        | 2019-11-06 13:26:24,011 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87450 for user:hadoop
datanode_3  | 2019-11-06 13:26:11,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:26:11,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B67132414E,id=3d5affcf-b936-4ae3-9b61-b8cdb3c4df08
datanode_1  | 2019-11-06 13:26:12,617 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af: new RaftServerImpl for group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 13:26:08,453 INFO net.NetworkTopology: Added a new node: /default-rack/ad0e6918-5bea-4774-af50-d935b150a597
om_1        | 2019-11-06 13:26:43,037 INFO volume.OMVolumeCreateRequest: created volume:ikcgv for user:hadoop
datanode_3  | 2019-11-06 13:26:11,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 13:26:11,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:26:12,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 13:26:08,453 INFO node.SCMNodeManager: Registered Data node : ad0e6918-5bea-4774-af50-d935b150a597{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:26:11,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 13:26:11,887 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b8741144-4062-477b-b755-98b67132414e"
datanode_1  | 2019-11-06 13:26:12,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 13:26:08,454 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,892 INFO impl.RaftServerImpl: ad0e6918-5bea-4774-af50-d935b150a597@group-F7D59D22F9D8: ConfigurationManager, init=-1: [3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  |  command succeed on datanode 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08.
datanode_1  | 2019-11-06 13:26:12,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 13:26:08,454 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 13:26:11,890 INFO impl.RaftServerProxy: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: addNew group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] returns group-F7D59D22F9D8:java.util.concurrent.CompletableFuture@71ac2264[Not completed]
scm_1       | 2019-11-06 13:26:08,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0bea174c-ea2f-4bff-9f94-9546860757d6 create command to datanode ad0e6918-5bea-4774-af50-d935b150a597
datanode_3  | 2019-11-06 13:26:11,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 13:26:12,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 13:26:11,894 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08: new RaftServerImpl for group-F7D59D22F9D8:[3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 13:26:09,286 INFO net.NetworkTopology: Added a new node: /default-rack/233942bf-2847-4010-9931-0050a54219af
datanode_3  | 2019-11-06 13:26:11,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 does not exist. Creating ...
datanode_1  | 2019-11-06 13:26:12,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 13:26:11,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 13:26:09,286 INFO node.SCMNodeManager: Registered Data node : 233942bf-2847-4010-9931-0050a54219af{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:26:11,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8/in_use.lock acquired by nodename 7@45e336959b98
datanode_1  | 2019-11-06 13:26:12,619 INFO impl.RaftServerImpl: 233942bf-2847-4010-9931-0050a54219af@group-F7D59D22F9D8: ConfigurationManager, init=-1: [3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 13:26:11,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 13:26:09,286 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 has been successfully formatted.
datanode_1  | 2019-11-06 13:26:12,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 13:26:11,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 13:26:09,286 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,935 INFO ratis.ContainerStateMachine: group-F7D59D22F9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 13:26:12,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 13:26:11,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 13:26:09,288 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6d415266-419a-4af3-afcf-a4d6009667ab create command to datanode 233942bf-2847-4010-9931-0050a54219af
datanode_3  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 13:26:12,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 does not exist. Creating ...
datanode_2  | 2019-11-06 13:26:11,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 13:26:09,290 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c146540-69e6-4c66-b6bc-f7d59d22f9d8 create command to datanode 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08
datanode_3  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 13:26:11,896 INFO impl.RaftServerImpl: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-F7D59D22F9D8: ConfigurationManager, init=-1: [3d5affcf-b936-4ae3-9b61-b8cdb3c4df08:172.19.0.4:9858, 233942bf-2847-4010-9931-0050a54219af:172.19.0.2:9858, ad0e6918-5bea-4774-af50-d935b150a597:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 13:26:09,290 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c146540-69e6-4c66-b6bc-f7d59d22f9d8 create command to datanode ad0e6918-5bea-4774-af50-d935b150a597
datanode_1  | 2019-11-06 13:26:12,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8/in_use.lock acquired by nodename 7@5a00a282f930
datanode_3  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:26:09,290 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c146540-69e6-4c66-b6bc-f7d59d22f9d8 create command to datanode 233942bf-2847-4010-9931-0050a54219af
datanode_1  | 2019-11-06 13:26:12,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 has been successfully formatted.
datanode_2  | 2019-11-06 13:26:11,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 13:26:12,674 INFO ratis.ContainerStateMachine: group-F7D59D22F9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 13:26:11,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 13:26:11,915 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b8741144-4062-477b-b755-98b67132414e reported by 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 13:26:12,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 13:26:11,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 does not exist. Creating ...
datanode_3  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:26:11,915 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8741144-4062-477b-b755-98b67132414e, Nodes: 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-06 13:26:11,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8/in_use.lock acquired by nodename 7@cef5cf9bd680
datanode_3  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 13:26:11,917 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-06 13:26:11,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8 has been successfully formatted.
datanode_3  | 2019-11-06 13:26:11,936 INFO segmented.SegmentedRaftLogWorker: new ad0e6918-5bea-4774-af50-d935b150a597@group-F7D59D22F9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:26:11,917 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-06 13:26:11,935 INFO ratis.ContainerStateMachine: group-F7D59D22F9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 13:26:11,924 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0bea174c-ea2f-4bff-9f94-9546860757d6 reported by ad0e6918-5bea-4774-af50-d935b150a597{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 13:26:12,675 INFO segmented.SegmentedRaftLogWorker: new 233942bf-2847-4010-9931-0050a54219af@group-F7D59D22F9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:26:11,924 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bea174c-ea2f-4bff-9f94-9546860757d6, Nodes: ad0e6918-5bea-4774-af50-d935b150a597{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-06 13:26:12,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 13:26:11,925 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 13:26:12,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 13:26:11,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 13:26:11,925 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 13:26:12,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 13:26:11,943 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c146540-69e6-4c66-b6bc-f7d59d22f9d8 reported by ad0e6918-5bea-4774-af50-d935b150a597{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 13:26:11,943 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 13:26:12,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 13:26:11,943 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 13:26:12,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 13:26:11,936 INFO segmented.SegmentedRaftLogWorker: new 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08@group-F7D59D22F9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c146540-69e6-4c66-b6bc-f7d59d22f9d8
scm_1       | 2019-11-06 13:26:11,944 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-06 13:26:11,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 13:26:12,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 13:26:11,944 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-06 13:26:11,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 13:26:12,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 13:26:11,944 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-06 13:26:11,938 INFO segmented.SegmentedRaftLogWorker: ad0e6918-5bea-4774-af50-d935b150a597@group-F7D59D22F9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 13:26:12,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 13:26:11,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 13:26:11,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 13:26:12,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 13:26:11,945 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c146540-69e6-4c66-b6bc-f7d59d22f9d8 reported by 3d5affcf-b936-4ae3-9b61-b8cdb3c4df08{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:26:11,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 13:26:11,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 13:26:12,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
