Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 13:28:03,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-06 13:28:13,311 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-06 13:28:09,982 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=89630502-4a0a-4f39-a6d9-5cc07747ab38 create command to datanode 60a35319-c501-4fd4-a9e7-be21efe95aaf
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-06 13:28:13,430 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf: new RaftServerImpl for group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-06 13:28:13,312 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start FollowerState
scm_1         | 2019-11-06 13:28:10,057 INFO net.NetworkTopology: Added a new node: /default-rack/d4b0ec39-717b-426f-a616-3f13630c1276
datanode_2    | 2019-11-06 13:28:13,307 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start FollowerState
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-06 13:28:13,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-06 13:28:13,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70D5FC89B02D,id=711c66b3-f955-42b9-99cb-bbda685ab334
datanode_2    | 2019-11-06 13:28:13,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3FB86922C16,id=d4b0ec39-717b-426f-a616-3f13630c1276
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-06 13:28:13,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-06 13:28:10,058 INFO node.SCMNodeManager: Registered Data node : d4b0ec39-717b-426f-a616-3f13630c1276{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-06 13:28:13,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 13:28:13,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-06 13:28:13,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 13:28:10,058 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-06 13:28:13,423 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9beee727-d880-433e-b1aa-70d5fc89b02d"
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-06 13:28:13,404 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b49559ca-ef49-435f-b298-c3fb86922c16"
datanode_3    | 2019-11-06 13:28:13,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 13:28:10,058 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    |  command succeed on datanode 711c66b3-f955-42b9-99cb-bbda685ab334.
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    |  command succeed on datanode d4b0ec39-717b-426f-a616-3f13630c1276.
datanode_3    | 2019-11-06 13:28:13,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 13:28:10,060 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b49559ca-ef49-435f-b298-c3fb86922c16 create command to datanode d4b0ec39-717b-426f-a616-3f13630c1276
datanode_1    | 2019-11-06 13:28:13,427 INFO impl.RaftServerProxy: 711c66b3-f955-42b9-99cb-bbda685ab334: addNew group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] returns group-87899D62CF96:java.util.concurrent.CompletableFuture@6716365d[Not completed]
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-06 13:28:13,408 INFO impl.RaftServerProxy: d4b0ec39-717b-426f-a616-3f13630c1276: addNew group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] returns group-87899D62CF96:java.util.concurrent.CompletableFuture@6054c3c4[Not completed]
datanode_3    | 2019-11-06 13:28:13,432 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: ConfigurationManager, init=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 13:28:10,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d6fd715a-7e53-40e2-9d52-87899d62cf96 create command to datanode d4b0ec39-717b-426f-a616-3f13630c1276
datanode_1    | 2019-11-06 13:28:13,429 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334: new RaftServerImpl for group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-06 13:28:13,411 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276: new RaftServerImpl for group-87899D62CF96:[711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-06 13:28:13,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 13:28:10,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d6fd715a-7e53-40e2-9d52-87899d62cf96 create command to datanode 711c66b3-f955-42b9-99cb-bbda685ab334
datanode_1    | 2019-11-06 13:28:13,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-06 13:28:13,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-06 13:28:13,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 13:28:10,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d6fd715a-7e53-40e2-9d52-87899d62cf96 create command to datanode 60a35319-c501-4fd4-a9e7-be21efe95aaf
datanode_1    | 2019-11-06 13:28:13,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-06 13:28:13,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-06 13:28:13,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 does not exist. Creating ...
scm_1         | 2019-11-06 13:28:13,438 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b49559ca-ef49-435f-b298-c3fb86922c16 reported by d4b0ec39-717b-426f-a616-3f13630c1276{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-06 13:28:13,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/in_use.lock acquired by nodename 7@457d25cb0ee4
scm_1         | 2019-11-06 13:28:13,440 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b49559ca-ef49-435f-b298-c3fb86922c16, Nodes: d4b0ec39-717b-426f-a616-3f13630c1276{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-06 13:28:13,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-06 13:28:13,459 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 has been successfully formatted.
datanode_1    | 2019-11-06 13:28:13,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 13:28:13,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-06 13:28:13,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-06 13:28:13,460 INFO ratis.ContainerStateMachine: group-87899D62CF96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-06 13:28:13,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 13:28:13,442 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-06 13:28:13,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-06 13:28:13,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-06 13:28:13,430 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: ConfigurationManager, init=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 13:28:13,442 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d6fd715a-7e53-40e2-9d52-87899d62cf96 reported by d4b0ec39-717b-426f-a616-3f13630c1276{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 13:28:13,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-06 13:28:13,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-06 13:28:13,442 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-06 13:28:13,412 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: ConfigurationManager, init=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-06 13:28:13,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-06 13:28:13,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 13:28:13,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2    | 2019-11-06 13:28:13,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-06 13:28:13,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-06 13:28:13,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 13:28:13,443 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2    | 2019-11-06 13:28:13,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-06 13:28:13,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 does not exist. Creating ...
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-06 13:28:13,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 13:28:13,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-06 13:28:13,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 does not exist. Creating ...
datanode_1    | 2019-11-06 13:28:13,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/in_use.lock acquired by nodename 7@505ba0648e3e
datanode_3    | 2019-11-06 13:28:13,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-06 13:28:13,443 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-06 13:28:13,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96/in_use.lock acquired by nodename 7@4df0e692f4d1
datanode_1    | 2019-11-06 13:28:13,459 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 has been successfully formatted.
datanode_3    | 2019-11-06 13:28:13,517 INFO segmented.SegmentedRaftLogWorker: new 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-06 13:28:13,449 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9beee727-d880-433e-b1aa-70d5fc89b02d reported by 711c66b3-f955-42b9-99cb-bbda685ab334{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 13:28:13,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6fd715a-7e53-40e2-9d52-87899d62cf96 has been successfully formatted.
datanode_1    | 2019-11-06 13:28:13,460 INFO ratis.ContainerStateMachine: group-87899D62CF96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-06 13:28:13,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-06T13:28:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-06 13:28:13,431 INFO ratis.ContainerStateMachine: group-87899D62CF96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-06 13:28:13,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-06 13:28:13,450 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9beee727-d880-433e-b1aa-70d5fc89b02d, Nodes: 711c66b3-f955-42b9-99cb-bbda685ab334{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
