Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-06 13:29:29,050 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 13:29:39,111 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e28bb5dd-2b07-4596-8873-c672c9a2a5a7, Nodes: f410c7c7-bb92-49f3-af06-f188bbf249e8{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}943a946f-558a-447a-9803-5e9360f7f19a{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}4c9bd41e-08e1-4db5-8e51-278926c8c8eb{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-06 13:29:38,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 13:29:38,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 13:31:35,727 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-06 13:29:38,820 INFO segmented.SegmentedRaftLogWorker: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 13:29:38,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 13:31:35,728 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091213480427647 bcsId: 0
datanode_2  | 2019-11-06 13:29:38,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 13:29:38,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-06 13:29:39,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 13:32:35,783 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-06 13:29:38,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 13:29:38,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-06 13:29:39,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 13:32:35,784 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091216343629962 bcsId: 0,conID: 2 locID: 103091216345333899 bcsId: 0,conID: 3 locID: 103091216342843529 bcsId: 0
datanode_2  | 2019-11-06 13:29:38,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-06 13:29:38,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 13:32:35,786 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091215842934919 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 13:29:38,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 13:29:39,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-06 13:29:38,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 13:32:35,786 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091215901851784 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-06 13:29:38,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 13:29:39,105 INFO segmented.SegmentedRaftLogWorker: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-06 13:29:38,956 INFO segmented.SegmentedRaftLogWorker: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 13:33:35,803 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 2019-11-06 13:31:48,782 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-08028
datanode_2  | 2019-11-06 13:29:38,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 13:29:39,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-06 13:29:38,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08028key: multipartKey5
datanode_3  | 2019-11-06 13:29:39,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 13:29:38,821 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: start as a follower, conf=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-06 13:29:38,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 2019-11-06 13:33:35,803 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091219391185044 bcsId: 0
datanode_3  | 2019-11-06 13:29:39,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 13:29:38,822 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-06 13:29:38,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-06 13:29:39,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 13:29:38,822 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: start FollowerState
scm_1       | 2019-11-06 13:33:35,804 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091220069941397 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-06 13:29:38,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-06 13:29:39,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 13:29:38,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C672C9A2A5A7,id=f410c7c7-bb92-49f3-af06-f188bbf249e8
scm_1       | 2019-11-06 13:33:35,804 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091220471546006 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-06 13:29:38,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 13:29:39,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 13:33:35,804 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103091221125857431 bcsId: 0
datanode_1  | 2019-11-06 13:29:38,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-06 13:29:38,823 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e28bb5dd-2b07-4596-8873-c672c9a2a5a7"
datanode_3  | 2019-11-06 13:29:39,107 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: start as a follower, conf=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
scm_1       | 2019-11-06 13:33:35,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091221170159768 bcsId: 0
datanode_1  | 2019-11-06 13:29:38,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  |  command succeed on datanode f410c7c7-bb92-49f3-af06-f188bbf249e8.
datanode_3  | 2019-11-06 13:29:39,107 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 13:29:38,958 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: start as a follower, conf=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-06 13:29:43,854 INFO impl.FollowerState: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-D5175C0E9BFB-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-11-06 13:29:39,108 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: start FollowerState
datanode_1  | 2019-11-06 13:29:38,958 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-06 13:29:43,856 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: shutdown FollowerState
datanode_3  | 2019-11-06 13:29:39,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C672C9A2A5A7,id=4c9bd41e-08e1-4db5-8e51-278926c8c8eb
datanode_1  | 2019-11-06 13:29:38,958 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-06 13:29:43,857 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-D5175C0E9BFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-06 13:29:39,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:29:38,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C672C9A2A5A7,id=943a946f-558a-447a-9803-5e9360f7f19a
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-06 13:29:43,862 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: start LeaderElection
datanode_3  | 2019-11-06 13:29:39,109 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e28bb5dd-2b07-4596-8873-c672c9a2a5a7"
datanode_1  | 2019-11-06 13:29:38,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  |  command succeed on datanode 4c9bd41e-08e1-4db5-8e51-278926c8c8eb.
datanode_1  | 2019-11-06 13:29:38,959 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e28bb5dd-2b07-4596-8873-c672c9a2a5a7"
datanode_2  | 2019-11-06 13:29:43,908 INFO impl.LeaderElection: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-D5175C0E9BFB-LeaderElection1: begin an election at term 1 for -1: [f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-06 13:29:44,005 INFO impl.FollowerState: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-1638A8B6559C-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  |  command succeed on datanode 943a946f-558a-447a-9803-5e9360f7f19a.
datanode_2  | 2019-11-06 13:29:43,910 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-06 13:29:44,007 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: shutdown FollowerState
datanode_1  | 2019-11-06 13:29:43,943 INFO impl.FollowerState: 943a946f-558a-447a-9803-5e9360f7f19a@group-4CB7B26CD1D0-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-11-06 13:29:43,910 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-D5175C0E9BFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-06 13:29:44,007 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-1638A8B6559C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 13:29:43,944 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: shutdown FollowerState
datanode_2  | 2019-11-06 13:29:43,911 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-D5175C0E9BFB: change Leader from null to f410c7c7-bb92-49f3-af06-f188bbf249e8 at term 1 for becomeLeader, leader elected after 5372ms
om_1        | 2019-11-06 13:31:52,335 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-08028
datanode_3  | 2019-11-06 13:29:44,011 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: start LeaderElection
datanode_1  | 2019-11-06 13:29:43,945 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-4CB7B26CD1D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 13:29:43,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-06 13:29:44,026 INFO impl.LeaderElection: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-1638A8B6559C-LeaderElection1: begin an election at term 1 for -1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 13:29:43,949 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: start LeaderElection
datanode_2  | 2019-11-06 13:29:43,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
