Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-11-13 11:53:06,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:53:36,696 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBEC4D577117,id=c2cd9570-b06b-489b-a259-d9eda38bd1b7
datanode_2  | 2019-11-13 11:53:37,991 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939: set configuration 0: [fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 11:53:41,831 INFO impl.LeaderElection: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-LeaderElection2: begin an election at term 1 for -1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:36,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:53:38,165 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-E010194A3939-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6a9ff13-6827-429e-8433-e010194a3939/current/log_inprogress_0
datanode_3  | 2019-11-13 11:53:42,007 INFO impl.LeaderElection: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-LeaderElection2: Election REJECTED; received 2 response(s) [4820fec0-0bed-4161-b280-9b6f049867e5<-c2cd9570-b06b-489b-a259-d9eda38bd1b7#0:FAIL-t1, 4820fec0-0bed-4161-b280-9b6f049867e5<-fb463392-ee3a-4824-849b-435e46834585#0:FAIL-t1] and 0 exception(s); 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117:t1, leader=null, voted=4820fec0-0bed-4161-b280-9b6f049867e5, raftlog=4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:37,013 INFO impl.FollowerState: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_2  | 2019-11-13 11:53:41,875 INFO impl.FollowerState: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1  | 2019-11-13 11:53:37,015 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown FollowerState
datanode_2  | 2019-11-13 11:53:41,878 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: shutdown FollowerState
datanode_3  | 2019-11-13 11:53:42,009 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:53:41,878 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:53:37,016 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:53:37,020 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start LeaderElection
datanode_1  | 2019-11-13 11:53:37,053 INFO impl.LeaderElection: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-LeaderElection1: begin an election at term 1 for -1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 11:53:42,009 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: shutdown LeaderElection
datanode_2  | 2019-11-13 11:53:41,878 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start LeaderElection
datanode_1  | 2019-11-13 11:53:37,054 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown LeaderElection
datanode_3  | 2019-11-13 11:53:42,009 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start FollowerState
datanode_1  | 2019-11-13 11:53:37,055 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:53:47,074 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2cd9570-b06b-489b-a259-d9eda38bd1b7
datanode_3  | 2019-11-13 11:53:47,075 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: shutdown FollowerState
datanode_1  | 2019-11-13 11:53:37,055 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: change Leader from null to c2cd9570-b06b-489b-a259-d9eda38bd1b7 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-11-13 11:53:37,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:53:37,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:53:37,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:53:37,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:53:41,911 INFO impl.LeaderElection: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-LeaderElection2: begin an election at term 1 for -1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:37,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:53:42,088 INFO impl.LeaderElection: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-LeaderElection2: Election REJECTED; received 2 response(s) [fb463392-ee3a-4824-849b-435e46834585<-c2cd9570-b06b-489b-a259-d9eda38bd1b7#0:FAIL-t1, fb463392-ee3a-4824-849b-435e46834585<-4820fec0-0bed-4161-b280-9b6f049867e5#0:FAIL-t1] and 0 exception(s); fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117:t1, leader=null, voted=fb463392-ee3a-4824-849b-435e46834585, raftlog=fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 11:53:47,075 INFO impl.FollowerState: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 11:53:37,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:53:42,089 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:53:47,075 INFO impl.RoleInfo: 4820fec0-0bed-4161-b280-9b6f049867e5: start FollowerState
datanode_1  | 2019-11-13 11:53:37,076 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start LeaderState
datanode_2  | 2019-11-13 11:53:42,089 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: shutdown LeaderElection
datanode_3  | 2019-11-13 11:53:47,163 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: change Leader from null to c2cd9570-b06b-489b-a259-d9eda38bd1b7 at term 2 for appendEntries, leader elected after 10472ms
datanode_1  | 2019-11-13 11:53:37,101 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:53:42,089 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start FollowerState
datanode_3  | 2019-11-13 11:53:47,186 INFO impl.RaftServerImpl: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117: set configuration 0: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-13 11:53:37,111 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882: set configuration 0: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-13 11:53:47,076 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2cd9570-b06b-489b-a259-d9eda38bd1b7
datanode_1  | 2019-11-13 11:53:37,237 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-F4BCE0DE6882-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4bf6f92-47e3-489e-afaf-f4bce0de6882/current/log_inprogress_0
datanode_3  | 2019-11-13 11:53:47,186 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:53:47,077 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: shutdown FollowerState
datanode_1  | 2019-11-13 11:53:41,751 INFO impl.FollowerState: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3  | 2019-11-13 11:53:47,233 INFO segmented.SegmentedRaftLogWorker: 4820fec0-0bed-4161-b280-9b6f049867e5@group-FBEC4D577117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/current/log_inprogress_0
datanode_2  | 2019-11-13 11:53:47,077 INFO impl.RoleInfo: fb463392-ee3a-4824-849b-435e46834585: start FollowerState
datanode_2  | 2019-11-13 11:53:47,077 INFO impl.FollowerState: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 11:53:41,752 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown FollowerState
datanode_2  | 2019-11-13 11:53:47,163 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: change Leader from null to c2cd9570-b06b-489b-a259-d9eda38bd1b7 at term 2 for appendEntries, leader elected after 10472ms
datanode_1  | 2019-11-13 11:53:41,752 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:53:47,186 INFO impl.RaftServerImpl: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117: set configuration 0: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-13 11:53:41,752 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start LeaderElection
datanode_2  | 2019-11-13 11:53:47,186 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:53:41,772 INFO impl.LeaderElection: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-LeaderElection2: begin an election at term 1 for -1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 11:53:47,233 INFO segmented.SegmentedRaftLogWorker: fb463392-ee3a-4824-849b-435e46834585@group-FBEC4D577117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/current/log_inprogress_0
datanode_1  | 2019-11-13 11:53:41,954 INFO impl.LeaderElection: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-LeaderElection2: Election REJECTED; received 2 response(s) [c2cd9570-b06b-489b-a259-d9eda38bd1b7<-fb463392-ee3a-4824-849b-435e46834585#0:FAIL-t1, c2cd9570-b06b-489b-a259-d9eda38bd1b7<-4820fec0-0bed-4161-b280-9b6f049867e5#0:FAIL-t1] and 0 exception(s); c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117:t1, leader=null, voted=c2cd9570-b06b-489b-a259-d9eda38bd1b7, raftlog=c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:41,956 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:53:41,956 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown LeaderElection
datanode_1  | 2019-11-13 11:53:41,956 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start FollowerState
datanode_1  | 2019-11-13 11:53:47,028 INFO impl.FollowerState: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1  | 2019-11-13 11:53:47,029 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown FollowerState
datanode_1  | 2019-11-13 11:53:47,029 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 11:53:47,029 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start LeaderElection
datanode_1  | 2019-11-13 11:53:47,058 INFO impl.LeaderElection: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-LeaderElection3: begin an election at term 2 for -1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:47,095 INFO impl.LeaderElection: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-LeaderElection3: Election PASSED; received 1 response(s) [c2cd9570-b06b-489b-a259-d9eda38bd1b7<-4820fec0-0bed-4161-b280-9b6f049867e5#0:OK-t2] and 0 exception(s); c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117:t2, leader=null, voted=c2cd9570-b06b-489b-a259-d9eda38bd1b7, raftlog=c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 11:53:47,095 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: shutdown LeaderElection
datanode_1  | 2019-11-13 11:53:47,096 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 11:53:47,096 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: change Leader from null to c2cd9570-b06b-489b-a259-d9eda38bd1b7 at term 2 for becomeLeader, leader elected after 10404ms
datanode_1  | 2019-11-13 11:53:47,096 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:53:47,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:53:47,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:53:47,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:53:47,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:53:47,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:53:47,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 11:53:47,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:47,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 11:53:47,105 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 11:53:47,106 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 11:53:47,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:53:47,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:53:47,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 11:53:47,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:53:47,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 11:53:47,108 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 11:53:47,109 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 11:53:47,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:53:47,112 INFO impl.RoleInfo: c2cd9570-b06b-489b-a259-d9eda38bd1b7: start LeaderState
datanode_1  | 2019-11-13 11:53:47,112 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:53:47,113 INFO impl.RaftServerImpl: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117: set configuration 0: [c2cd9570-b06b-489b-a259-d9eda38bd1b7:172.18.0.2:9858, fb463392-ee3a-4824-849b-435e46834585:172.18.0.5:9858, 4820fec0-0bed-4161-b280-9b6f049867e5:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-13 11:53:47,149 INFO segmented.SegmentedRaftLogWorker: c2cd9570-b06b-489b-a259-d9eda38bd1b7@group-FBEC4D577117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adcfce80-5be1-402e-9753-fbec4d577117/current/log_inprogress_0
