Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-11-13 11:48:38,940 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 11:48:47,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 11:48:46,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 11:48:45,488 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 11:48:44,083 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-13 11:48:45,730 INFO segmented.SegmentedRaftLogWorker: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 11:48:45,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 11:48:46,890 INFO segmented.SegmentedRaftLogWorker: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 11:48:45,488 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 11:48:47,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:48:45,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 11:48:44,084 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-13 11:48:45,148 INFO segmented.SegmentedRaftLogWorker: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 11:48:46,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:48:45,490 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 11:48:47,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 11:48:45,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:48:44,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-13 11:48:45,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:49:00,346 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83443 for user:hadoop
datanode_4_1  | 2019-11-13 11:48:46,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 11:48:47,043 INFO impl.RaftServerImpl: 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852: ConfigurationManager, init=-1: [904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 11:48:45,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 11:48:44,411 INFO net.NetworkTopology: Added a new node: /rack2/8905c80f-9e61-4437-912c-8a29c344da92
datanode_2_1  | 2019-11-13 11:48:45,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 11:49:00,366 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05501 for user:hadoop
datanode_4_1  | 2019-11-13 11:48:46,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 11:48:47,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 11:48:45,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 11:48:45,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 11:48:44,412 INFO node.SCMNodeManager: Registered Data node : 8905c80f-9e61-4437-912c-8a29c344da92{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-13 11:49:00,377 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06562 for user:hadoop
datanode_4_1  | 2019-11-13 11:48:46,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 11:48:47,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 11:48:45,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:48:45,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 11:48:44,601 INFO net.NetworkTopology: Added a new node: /rack1/9228c4fe-430e-4103-b171-8cfca6921de9
datanode_4_1  | 2019-11-13 11:48:46,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:47,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852 does not exist. Creating ...
datanode_2_1  | 2019-11-13 11:48:45,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:45,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:49:00,388 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61929 for user:hadoop
scm_1         | 2019-11-13 11:48:44,601 INFO node.SCMNodeManager: Registered Data node : 9228c4fe-430e-4103-b171-8cfca6921de9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 11:48:46,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:47,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852/in_use.lock acquired by nodename 7@ec300bc73352
datanode_2_1  | 2019-11-13 11:48:45,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:45,755 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: start as a follower, conf=-1: [9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 11:48:46,923 INFO impl.RaftServerImpl: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C: start as a follower, conf=-1: [8905c80f-9e61-4437-912c-8a29c344da92:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 11:48:47,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852 has been successfully formatted.
datanode_2_1  | 2019-11-13 11:48:45,177 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: start as a follower, conf=-1: [facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858], old=null
om_1          | 2019-11-13 11:49:00,398 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03931 for user:hadoop
datanode_3_1  | 2019-11-13 11:48:45,756 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9@group-1C7F335B0FAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-13 11:48:46,924 INFO impl.RaftServerImpl: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:48:47,082 INFO ratis.ContainerStateMachine: group-35BD7A456852: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 11:48:45,178 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead@group-8E93AAD3EE1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 11:48:45,757 INFO impl.RoleInfo: 9228c4fe-430e-4103-b171-8cfca6921de9: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 11:48:46,925 INFO impl.RoleInfo: 8905c80f-9e61-4437-912c-8a29c344da92: start FollowerState
datanode_1_1  | 2019-11-13 11:48:47,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 11:48:45,179 INFO impl.RoleInfo: facd9055-cef3-4a84-9133-9d0db5563ead: start FollowerState
datanode_3_1  | 2019-11-13 11:48:45,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C7F335B0FAB,id=9228c4fe-430e-4103-b171-8cfca6921de9
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 11:48:46,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B28A9EC5796C,id=8905c80f-9e61-4437-912c-8a29c344da92
datanode_1_1  | 2019-11-13 11:48:47,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 11:48:45,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E93AAD3EE1F,id=facd9055-cef3-4a84-9133-9d0db5563ead
datanode_3_1  | 2019-11-13 11:48:45,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 11:48:46,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:48:47,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 11:48:45,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:48:47,035 INFO impl.RaftServerProxy: 9228c4fe-430e-4103-b171-8cfca6921de9: addNew group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] returns group-35BD7A456852:java.util.concurrent.CompletableFuture@5e936e4f[Not completed]
scm_1         | 2019-11-13 11:48:45,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb17b265-eb71-4e63-aecb-8e93aad3ee1f, Nodes: facd9055-cef3-4a84-9133-9d0db5563ead{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-13 11:48:51,973 INFO impl.FollowerState: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_1_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:48:47,018 INFO impl.RaftServerProxy: facd9055-cef3-4a84-9133-9d0db5563ead: addNew group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] returns group-35BD7A456852:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_3_1  | 2019-11-13 11:48:47,039 INFO impl.RaftServerImpl: 9228c4fe-430e-4103-b171-8cfca6921de9: new RaftServerImpl for group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 11:48:45,437 INFO net.NetworkTopology: Added a new node: /rack1/904062e9-878c-4cb4-88d1-31929788e43c
datanode_4_1  | 2019-11-13 11:48:51,974 INFO impl.RoleInfo: 8905c80f-9e61-4437-912c-8a29c344da92: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:48:47,021 INFO impl.RaftServerImpl: facd9055-cef3-4a84-9133-9d0db5563ead: new RaftServerImpl for group-35BD7A456852:[904062e9-878c-4cb4-88d1-31929788e43c:10.5.0.4:9858, 9228c4fe-430e-4103-b171-8cfca6921de9:10.5.0.6:9858, facd9055-cef3-4a84-9133-9d0db5563ead:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 11:48:47,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 11:48:45,438 INFO node.SCMNodeManager: Registered Data node : 904062e9-878c-4cb4-88d1-31929788e43c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 11:48:51,974 INFO impl.RaftServerImpl: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:48:47,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:48:47,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 11:48:47,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 11:48:45,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9552ec5-1130-43aa-aa80-1c7f335b0fab, Nodes: 9228c4fe-430e-4103-b171-8cfca6921de9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-13 11:48:51,977 INFO impl.RoleInfo: 8905c80f-9e61-4437-912c-8a29c344da92: start LeaderElection
datanode_2_1  | 2019-11-13 11:48:47,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 11:48:47,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:48:47,083 INFO segmented.SegmentedRaftLogWorker: new 904062e9-878c-4cb4-88d1-31929788e43c@group-35BD7A456852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92527c3e-d7d8-4ae2-b292-35bd7a456852
scm_1         | 2019-11-13 11:48:46,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8acff001-f3be-4c37-a6d9-3f4a4e09d3fa, Nodes: 904062e9-878c-4cb4-88d1-31929788e43c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-13 11:48:51,994 INFO impl.LeaderElection: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C-LeaderElection1: begin an election at term 1 for -1: [8905c80f-9e61-4437-912c-8a29c344da92:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:48:47,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 11:48:47,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 11:48:46,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bf4174a-2478-4031-b8c7-b28a9ec5796c, Nodes: 8905c80f-9e61-4437-912c-8a29c344da92{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 11:48:51,995 INFO impl.RoleInfo: 8905c80f-9e61-4437-912c-8a29c344da92: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:48:47,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:48:47,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 11:48:47,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92527c3e-d7d8-4ae2-b292-35bd7a456852, Nodes: 904062e9-878c-4cb4-88d1-31929788e43c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}facd9055-cef3-4a84-9133-9d0db5563ead{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9228c4fe-430e-4103-b171-8cfca6921de9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-13 11:48:47,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 11:48:51,996 INFO impl.RaftServerImpl: 8905c80f-9e61-4437-912c-8a29c344da92@group-B28A9EC5796C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 11:48:47,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
