Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:31:46,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 11:31:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 11:31:53,724 INFO impl.RaftServerProxy: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb: addNew group-1843A3CBCADA:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] returns group-1843A3CBCADA:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
om_1        | 2019-11-13 11:31:54,409 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-13 11:31:47,958 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 11:31:51,597 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 11:31:47,988 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-13 11:31:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-13 11:31:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-11-13 11:31:53,743 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb: new RaftServerImpl for group-1843A3CBCADA:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-13 11:31:48,035 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-13 11:31:51,597 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e4ea7c6-e018-4e42-ab6f-70973884e2bb at port 9858
rm_1        | 2019-11-13 11:31:41 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-11-13 11:31:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-13 11:31:53,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-13 11:31:51,614 INFO impl.RaftServerProxy: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: start RPC server
scm_1       | 2019-11-13 11:31:48,037 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 11:31:50,031 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 11:31:41 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-11-13 11:31:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-13 11:31:53,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-13 11:31:51,725 INFO server.GrpcService: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 11:31:48,159 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 11:31:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-13 11:31:41 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-13 11:31:53,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 11:31:50,032 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 11:31:48,740 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 11:31:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-13 11:31:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-13 11:31:53,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 11:31:50,032 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 86fa9e3d-1212-406d-bc53-73f38ef8c648 at port 9858
scm_1       | 2019-11-13 11:31:48,764 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 11:31:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-13 11:31:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-13 11:31:53,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 11:31:50,048 INFO impl.RaftServerProxy: 86fa9e3d-1212-406d-bc53-73f38ef8c648: start RPC server
scm_1       | 2019-11-13 11:31:48,793 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 11:31:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-13 11:31:41 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-13 11:31:53,751 INFO impl.RaftServerImpl: 869d015b-40f2-4987-8bc8-fe0f2e60d8bb@group-1843A3CBCADA: ConfigurationManager, init=-1: [7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:31:50,165 INFO server.GrpcService: 86fa9e3d-1212-406d-bc53-73f38ef8c648: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 11:31:48,794 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-13 11:31:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:31:54,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-13 11:31:41 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-13 11:31:53,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 11:31:48,803 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-13 11:31:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-13 11:31:53,216 INFO impl.RaftServerProxy: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: addNew group-9836550AF121:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858] returns group-9836550AF121:java.util.concurrent.CompletableFuture@40d8ced6[Not completed]
om_1        | 2019-11-13 11:31:54,411 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-13 11:31:41 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-13 11:31:53,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 11:31:48,804 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-11-13 11:31:41 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-13 11:31:53,229 INFO impl.RaftServerImpl: 7e4ea7c6-e018-4e42-ab6f-70973884e2bb: new RaftServerImpl for group-9836550AF121:[7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
