Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 11:38:15,271 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-13 11:38:25,636 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-13 11:38:26,152 INFO impl.RaftServerImpl: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-03F550A2AEE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 11:38:25,638 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-13 11:38:26,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-13 11:38:26,000 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-13 11:38:25,656 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-13 11:38:26,152 INFO impl.RoleInfo: f3d6c718-5b47-4359-86a2-ff04e5aa073d: start FollowerState
om1_1       | 2019-11-13 11:38:25,653 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:38:26,151 INFO segmented.SegmentedRaftLogWorker: 0e6a184b-eedc-479c-8098-60f68e43f278@group-03F550A2AEE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-13 11:38:26,007 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-13 11:38:25,656 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 11:38:26,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F550A2AEE5,id=f3d6c718-5b47-4359-86a2-ff04e5aa073d
om1_1       | 2019-11-13 11:38:25,653 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:38:26,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:26,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-13 11:38:25,753 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 11:38:26,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 11:38:25,763 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:38:26,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:26,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 11:38:25,887 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 11:38:30,916 INFO impl.FollowerState: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-0DE19D40C111-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
om1_1       | 2019-11-13 11:38:25,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:38:26,152 INFO impl.RaftServerImpl: c7763557-d827-4de2-96d7-bd88fc8a1421@group-03F550A2AEE5: start as a follower, conf=-1: [f3d6c718-5b47-4359-86a2-ff04e5aa073d:172.18.0.8:9858, 0e6a184b-eedc-479c-8098-60f68e43f278:172.18.0.4:9858, c7763557-d827-4de2-96d7-bd88fc8a1421:172.18.0.7:9858], old=null
om3_1       | 2019-11-13 11:38:26,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-13 11:38:25,890 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-13 11:38:30,917 INFO impl.RoleInfo: f3d6c718-5b47-4359-86a2-ff04e5aa073d: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-13 11:38:25,891 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-13 11:38:26,152 INFO impl.RaftServerImpl: c7763557-d827-4de2-96d7-bd88fc8a1421@group-03F550A2AEE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 11:38:26,029 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 11:38:26,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-13 11:38:25,899 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:38:30,918 INFO impl.RaftServerImpl: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-0DE19D40C111: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-13 11:38:25,898 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 11:38:26,152 INFO impl.RoleInfo: c7763557-d827-4de2-96d7-bd88fc8a1421: start FollowerState
om3_1       | 2019-11-13 11:38:26,031 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 11:38:26,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 11:38:25,901 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 11:38:30,922 INFO impl.RoleInfo: f3d6c718-5b47-4359-86a2-ff04e5aa073d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-13 11:38:26,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F550A2AEE5,id=c7763557-d827-4de2-96d7-bd88fc8a1421
om1_1       | 2019-11-13 11:38:25,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-13 11:38:26,032 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-13 11:38:25,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:38:30,956 INFO impl.LeaderElection: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-0DE19D40C111-LeaderElection1: begin an election at term 1 for -1: [f3d6c718-5b47-4359-86a2-ff04e5aa073d:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 11:38:26,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:26,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2db6d68d{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-13 11:38:25,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:38:26,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 11:38:25,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:38:30,957 INFO impl.RoleInfo: f3d6c718-5b47-4359-86a2-ff04e5aa073d: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-13 11:38:30,316 INFO impl.FollowerState: c7763557-d827-4de2-96d7-bd88fc8a1421@group-3D96DDD53DC1-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
om3_1       | 2019-11-13 11:38:26,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4aeb0e2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-13 11:38:25,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:38:26,153 INFO impl.RaftServerImpl: 0e6a184b-eedc-479c-8098-60f68e43f278@group-03F550A2AEE5: start as a follower, conf=-1: [f3d6c718-5b47-4359-86a2-ff04e5aa073d:172.18.0.8:9858, 0e6a184b-eedc-479c-8098-60f68e43f278:172.18.0.4:9858, c7763557-d827-4de2-96d7-bd88fc8a1421:172.18.0.7:9858], old=null
om2_1       | 2019-11-13 11:38:25,923 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 11:38:30,958 INFO impl.RaftServerImpl: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-0DE19D40C111: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-13 11:38:26,156 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@674da77b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15227672160939134156.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 11:38:30,318 INFO impl.RoleInfo: c7763557-d827-4de2-96d7-bd88fc8a1421: shutdown FollowerState
om1_1       | 2019-11-13 11:38:25,921 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 11:38:26,153 INFO impl.RaftServerImpl: 0e6a184b-eedc-479c-8098-60f68e43f278@group-03F550A2AEE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 11:38:25,925 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 11:38:30,958 INFO impl.RaftServerImpl: f3d6c718-5b47-4359-86a2-ff04e5aa073d@group-0DE19D40C111: change Leader from null to f3d6c718-5b47-4359-86a2-ff04e5aa073d at term 1 for becomeLeader, leader elected after 5208ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-13 11:38:30,318 INFO impl.RaftServerImpl: c7763557-d827-4de2-96d7-bd88fc8a1421@group-3D96DDD53DC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 11:38:26,162 INFO server.AbstractConnector: Started ServerConnector@481b2f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-13 11:38:25,923 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 11:38:26,153 INFO impl.RoleInfo: 0e6a184b-eedc-479c-8098-60f68e43f278: start FollowerState
om2_1       | 2019-11-13 11:38:25,927 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 11:38:30,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-13 11:38:30,322 INFO impl.RoleInfo: c7763557-d827-4de2-96d7-bd88fc8a1421: start LeaderElection
om1_1       | 2019-11-13 11:38:25,924 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:38:26,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F550A2AEE5,id=0e6a184b-eedc-479c-8098-60f68e43f278
om3_1       | 2019-11-13 11:38:26,163 INFO server.Server: Started @4492ms
om2_1       | 2019-11-13 11:38:25,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 11:38:30,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-13 11:38:30,390 INFO impl.LeaderElection: c7763557-d827-4de2-96d7-bd88fc8a1421@group-3D96DDD53DC1-LeaderElection1: begin an election at term 1 for -1: [c7763557-d827-4de2-96d7-bd88fc8a1421:172.18.0.7:9858], old=null
om1_1       | 2019-11-13 11:38:25,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2db6d68d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:38:26,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:26,166 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-13 11:38:25,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47b33e07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 11:38:30,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-13 11:38:30,392 INFO impl.RoleInfo: c7763557-d827-4de2-96d7-bd88fc8a1421: shutdown LeaderElection
om1_1       | 2019-11-13 11:38:25,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4aeb0e2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:38:28,360 INFO impl.FollowerState: 0e6a184b-eedc-479c-8098-60f68e43f278@group-067DD58D64C7-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
om3_1       | 2019-11-13 11:38:26,166 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-13 11:38:26,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6010d0d1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9088146336331382787.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 11:38:30,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-13 11:38:30,393 INFO impl.RaftServerImpl: c7763557-d827-4de2-96d7-bd88fc8a1421@group-3D96DDD53DC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-13 11:38:26,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@674da77b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11032214534017497472.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 11:38:28,361 INFO impl.RoleInfo: 0e6a184b-eedc-479c-8098-60f68e43f278: shutdown FollowerState
om3_1       | 2019-11-13 11:38:26,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 11:38:30,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-13 11:38:26,044 INFO server.AbstractConnector: Started ServerConnector@31acfd4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 11:38:30,393 INFO impl.RaftServerImpl: c7763557-d827-4de2-96d7-bd88fc8a1421@group-3D96DDD53DC1: change Leader from null to c7763557-d827-4de2-96d7-bd88fc8a1421 at term 1 for becomeLeader, leader elected after 5222ms
datanode_2  | 2019-11-13 11:38:28,361 INFO impl.RaftServerImpl: 0e6a184b-eedc-479c-8098-60f68e43f278@group-067DD58D64C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-13 11:38:26,048 INFO server.AbstractConnector: Started ServerConnector@481b2f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-13 11:38:26,707 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1053ms, electionTimeout:1053ms
om1_1       | 2019-11-13 11:38:26,050 INFO server.Server: Started @4398ms
