Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:30:55,634 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:30:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4496735664033278976.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:31:04,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:31:03,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:30:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-30 05:31:03,559 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start FollowerState
nm_1        | 2019-10-30 05:30:58 INFO  AbstractConnector:278 - Started ServerConnector@2a01ad9d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 05:31:03,026 INFO net.NetworkTopology: Added a new node: /default-rack/d04d82bb-b839-41f8-8a53-c12f54f88d68
datanode_2  | 2019-10-30 05:31:04,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:31:04,105 INFO impl.RaftServerProxy: 411c0041-0254-4b1f-91a1-88fbc4a47960: addNew group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] returns group-66F07E751031:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
rm_1        | 2019-10-30 05:30:56 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-30 05:31:03,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA17AA6589D8,id=4da2f944-eae6-4d69-8e22-32950e42478b
nm_1        | 2019-10-30 05:30:58 INFO  Server:419 - Started @5168ms
scm_1       | 2019-10-30 05:31:03,026 INFO node.SCMNodeManager: Registered Data node : d04d82bb-b839-41f8-8a53-c12f54f88d68{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:31:04,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:31:04,107 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960: new RaftServerImpl for group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 05:30:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-30 05:30:58 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-30 05:31:03,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f4d6fea-1373-4003-ac4c-ce647428257e, Nodes: 411c0041-0254-4b1f-91a1-88fbc4a47960{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:31:04,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:30:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 05:30:58 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37137
scm_1       | 2019-10-30 05:31:03,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0608caa2-27cb-43d1-83fa-da17aa6589d8, Nodes: 4da2f944-eae6-4d69-8e22-32950e42478b{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:31:03,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:31:04,102 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: ConfigurationManager, init=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 05:30:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 05:30:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-30 05:31:04,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1971961-ed6f-4aec-8fd9-8ab793abe990, Nodes: d04d82bb-b839-41f8-8a53-c12f54f88d68{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:31:04,115 INFO impl.RaftServerProxy: 4da2f944-eae6-4d69-8e22-32950e42478b: addNew group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] returns group-66F07E751031:java.util.concurrent.CompletableFuture@7a406ab3[Not completed]
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:31:04,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:30:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 05:30:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-30 05:31:04,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcd6b2b6-efa5-44dd-8036-66f07e751031, Nodes: 4da2f944-eae6-4d69-8e22-32950e42478b{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}411c0041-0254-4b1f-91a1-88fbc4a47960{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d04d82bb-b839-41f8-8a53-c12f54f88d68{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:31:04,118 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b: new RaftServerImpl for group-66F07E751031:[4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:31:04,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:30:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 05:30:58 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 05:31:04,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:33:06,905 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:31:04,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 does not exist. Creating ...
rm_1        | 2019-10-30 05:30:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-30 05:30:58 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-30 05:31:04,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:33:06,906 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049692095315973 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,108 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: ConfigurationManager, init=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:31:04,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/in_use.lock acquired by nodename 7@1e992adf7d8e
rm_1        | 2019-10-30 05:30:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 05:30:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:33:06,917 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049692108554246 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:31:04,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:31:04,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 has been successfully formatted.
rm_1        | Oct 30, 2019 5:30:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:30:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1117978563
scm_1       | 2019-10-30 05:33:06,917 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049692113469447 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:31:04,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:31:04,126 [pool-8-thread-1] INFO       - group-66F07E751031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 05:30:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 884913216
scm_1       | 2019-10-30 05:33:06,918 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049692119826440 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 does not exist. Creating ...
datanode_3  | 2019-10-30 05:31:04,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:31:04,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 30, 2019 5:30:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:30:59 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37137 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-30 05:33:06,918 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049692821061641 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/in_use.lock acquired by nodename 7@4dd87d596f7b
datanode_3  | 2019-10-30 05:31:04,118 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: ConfigurationManager, init=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:31:04,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 05:31:56 INFO  Server:1849 - Auth successful for appattempt_1572413458626_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-30 05:33:06,918 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049692834430986 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 has been successfully formatted.
datanode_3  | 2019-10-30 05:31:04,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:31:04,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 30, 2019 5:30:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:31:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572413458626_0001_01_000001 by user hadoop
scm_1       | 2019-10-30 05:33:06,918 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049694937677843 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,128 [pool-8-thread-1] INFO       - group-66F07E751031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:31:04,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:31:04,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-30 05:31:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572413458626_0001
scm_1       | 2019-10-30 05:33:06,919 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049695044239380 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:31:04,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 does not exist. Creating ...
datanode_2  | 2019-10-30 05:31:04,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 30, 2019 5:30:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 05:31:56 INFO  ApplicationImpl:655 - Application application_1572413458626_0001 transitioned from NEW to INITING
scm_1       | 2019-10-30 05:33:06,919 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049695049875477 bcsId: 0
datanode_1  | 2019-10-30 05:31:04,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:31:04,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/in_use.lock acquired by nodename 7@194fdbfaf730
datanode_2  | 2019-10-30 05:31:04,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 05:31:56 INFO  ApplicationImpl:463 - Adding container_1572413458626_0001_01_000001 to application application_1572413458626_0001
datanode_1  | 2019-10-30 05:31:04,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:33:06,919 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049695054725142 bcsId: 0
datanode_3  | 2019-10-30 05:31:04,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031 has been successfully formatted.
datanode_2  | 2019-10-30 05:31:04,128 INFO segmented.SegmentedRaftLogWorker: new d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031
rm_1        | Oct 30, 2019 5:30:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 05:31:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000001
scm_1       | 2019-10-30 05:33:06,919 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049695594217495 bcsId: 0
datanode_3  | 2019-10-30 05:31:04,130 [pool-8-thread-1] INFO       - group-66F07E751031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:31:04,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
