Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 05:38:05,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:38:11,461 INFO segmented.SegmentedRaftLogWorker: new 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4cc4d41-bd5c-4671-98d9-d616352730f4
om_1          | 2019-10-30 05:38:11,983 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 05:38:12,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:38:11,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:38:10,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-30 05:38:11,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:38:12,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:38:12,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 05:38:12,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:38:11,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:38:10,515 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-30 05:38:11,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:38:12,417 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: start as a follower, conf=-1: [9606751d-0d49-44c1-873a-b53d115b0334:10.5.0.5:9858], old=null
om_1          | 2019-10-30 05:38:12,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 05:38:12,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:38:11,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:38:10,515 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 05:38:11,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:38:12,091 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7318885875578147108.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 05:38:12,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:38:12,418 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:38:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:38:11,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:38:10,767 INFO net.NetworkTopology: Added a new node: /rack1/1a909cea-72df-4f78-a9e6-6193712702dd
om_1          | 2019-10-30 05:38:12,095 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 05:38:12,817 INFO segmented.SegmentedRaftLogWorker: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 05:38:12,419 INFO impl.RoleInfo: 9606751d-0d49-44c1-873a-b53d115b0334: start FollowerState
datanode_3_1  | 2019-10-30 05:38:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:11,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:38:10,768 INFO node.SCMNodeManager: Registered Data node : 1a909cea-72df-4f78-a9e6-6193712702dd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-30 05:38:12,095 INFO server.Server: Started @3446ms
datanode_4_1  | 2019-10-30 05:38:12,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:38:12,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DEB226B1A50,id=9606751d-0d49-44c1-873a-b53d115b0334
datanode_3_1  | 2019-10-30 05:38:11,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:38:11,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 05:38:12,098 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 05:38:12,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:38:12,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:11,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:11,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:38:12,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 05:38:12,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:38:17,495 INFO impl.FollowerState: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3_1  | 2019-10-30 05:38:11,940 INFO segmented.SegmentedRaftLogWorker: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:38:11,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 05:38:12,100 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 05:38:12,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 05:38:11,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:11,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 05:38:17,497 INFO impl.RoleInfo: 9606751d-0d49-44c1-873a-b53d115b0334: shutdown FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:38:26,966 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-69957 for user:hadoop
datanode_4_1  | 2019-10-30 05:38:12,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:11,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:38:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:38:17,498 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:38:27,022 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-63120 for user:hadoop
datanode_4_1  | 2019-10-30 05:38:12,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:11,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:38:11,474 INFO segmented.SegmentedRaftLogWorker: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:38:11,586 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4cc4d41-bd5c-4671-98d9-d616352730f4, Nodes: 12a67d4e-e207-4566-93bc-6dcd51815b40{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:17,503 INFO impl.RoleInfo: 9606751d-0d49-44c1-873a-b53d115b0334: start LeaderElection
om_1          | 2019-10-30 05:38:27,043 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-22755 for user:hadoop
datanode_4_1  | 2019-10-30 05:38:12,837 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: start as a follower, conf=-1: [dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:38:11,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:38:11,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 05:38:11,931 INFO net.NetworkTopology: Added a new node: /rack1/9606751d-0d49-44c1-873a-b53d115b0334
datanode_2_1  | 2019-10-30 05:38:17,519 INFO impl.LeaderElection: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50-LeaderElection1: begin an election at term 1 for -1: [9606751d-0d49-44c1-873a-b53d115b0334:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 05:38:12,838 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020@group-E6F6E7FC1B71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:38:11,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:11,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 05:38:11,931 INFO node.SCMNodeManager: Registered Data node : 9606751d-0d49-44c1-873a-b53d115b0334{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:38:17,520 INFO impl.RoleInfo: 9606751d-0d49-44c1-873a-b53d115b0334: shutdown LeaderElection
om_1          | 2019-10-30 05:38:27,067 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-22817 for user:hadoop
datanode_4_1  | 2019-10-30 05:38:12,839 INFO impl.RoleInfo: dbe55767-82b5-43f5-9c88-915d81c3e020: start FollowerState
datanode_3_1  | 2019-10-30 05:38:11,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:11,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 05:38:12,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bc948a1-ee36-465b-8982-667d3b2c9b46, Nodes: 1a909cea-72df-4f78-a9e6-6193712702dd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:17,521 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 05:38:12,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6F6E7FC1B71,id=dbe55767-82b5-43f5-9c88-915d81c3e020
om_1          | 2019-10-30 05:38:27,080 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-10287 for user:hadoop
datanode_3_1  | 2019-10-30 05:38:11,961 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: start as a follower, conf=-1: [1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 05:38:11,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 05:38:12,037 INFO net.NetworkTopology: Added a new node: /rack2/dbe55767-82b5-43f5-9c88-915d81c3e020
datanode_2_1  | 2019-10-30 05:38:17,521 INFO impl.RaftServerImpl: 9606751d-0d49-44c1-873a-b53d115b0334@group-1DEB226B1A50: change Leader from null to 9606751d-0d49-44c1-873a-b53d115b0334 at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-10-30 05:38:12,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:38:11,962 INFO impl.RaftServerImpl: 1a909cea-72df-4f78-a9e6-6193712702dd@group-667D3B2C9B46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:38:11,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:38:12,037 INFO node.SCMNodeManager: Registered Data node : dbe55767-82b5-43f5-9c88-915d81c3e020{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-30 05:38:17,526 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:38:12,919 INFO impl.RaftServerProxy: dbe55767-82b5-43f5-9c88-915d81c3e020: addNew group-E7D180CF5AC3:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] returns group-E7D180CF5AC3:java.util.concurrent.CompletableFuture@131f60bb[Not completed]
datanode_3_1  | 2019-10-30 05:38:11,963 INFO impl.RoleInfo: 1a909cea-72df-4f78-a9e6-6193712702dd: start FollowerState
datanode_1_1  | 2019-10-30 05:38:11,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:38:12,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 429a60fc-fba5-448d-940b-1deb226b1a50, Nodes: 9606751d-0d49-44c1-873a-b53d115b0334{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:17,526 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 05:38:12,922 INFO impl.RaftServerImpl: dbe55767-82b5-43f5-9c88-915d81c3e020: new RaftServerImpl for group-E7D180CF5AC3:[1a909cea-72df-4f78-a9e6-6193712702dd:10.5.0.6:9858, dbe55767-82b5-43f5-9c88-915d81c3e020:10.5.0.7:9858, 12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 05:38:11,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-667D3B2C9B46,id=1a909cea-72df-4f78-a9e6-6193712702dd
datanode_1_1  | 2019-10-30 05:38:11,497 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: start as a follower, conf=-1: [12a67d4e-e207-4566-93bc-6dcd51815b40:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 05:38:17,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-30 05:38:12,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4846a3e-7a77-4434-931d-e6f6e7fc1b71, Nodes: dbe55767-82b5-43f5-9c88-915d81c3e020{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 05:38:12,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 05:38:11,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:38:11,498 INFO impl.RaftServerImpl: 12a67d4e-e207-4566-93bc-6dcd51815b40@group-D616352730F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 05:38:17,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:12,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8912d384-5fa1-4e16-91d8-e7d180cf5ac3, Nodes: 1a909cea-72df-4f78-a9e6-6193712702dd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dbe55767-82b5-43f5-9c88-915d81c3e020{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}12a67d4e-e207-4566-93bc-6dcd51815b40{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
