Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-30 05:41:58,696 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:42:06,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:42:05,799 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 05:42:01,940 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 05:42:06,750 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 05:42:07,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:42:06,262 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 05:42:05,832 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 05:42:01,941 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:42:06,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:07,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:42:06,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:42:05,953 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:42:01,943 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 05:42:06,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:42:07,207 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 05:42:06,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 05:42:05,957 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 05:42:01,946 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 05:42:06,762 INFO segmented.SegmentedRaftLogWorker: new 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76e0e265-2ecf-4ea8-b6ef-947f1cfba1e2
datanode_2  | 2019-10-30 05:42:07,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:42:06,275 INFO segmented.SegmentedRaftLogWorker: new aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23b262c2-8fe2-44cc-813b-a1c3f8fe8108
om_1        | 2019-10-30 05:42:05,965 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 05:42:01,948 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:42:06,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:42:07,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:42:06,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 05:42:05,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 05:42:02,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:42:06,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:42:07,222 INFO segmented.SegmentedRaftLogWorker: new ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b06c49c-05bd-417c-9bb6-d106eebcaa86
datanode_1  | 2019-10-30 05:42:06,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 05:42:05,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 05:42:02,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:42:06,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:07,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:42:06,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:42:05,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 05:42:02,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3937877608970236537.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-30 05:42:06,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:42:07,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:42:06,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 05:42:05,989 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 05:42:02,202 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 05:42:06,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:07,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:42:06,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 05:42:05,990 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 05:42:02,202 INFO server.Server: Started @4624ms
datanode_3  | 2019-10-30 05:42:06,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:42:07,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 05:42:06,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:42:06,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 05:42:02,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:42:06,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:42:07,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 05:42:06,023 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:42:06,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:42:02,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:42:06,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:42:07,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 05:42:06,138 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18084519679253880978.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 05:42:06,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:42:02,216 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 05:42:06,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:42:07,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 05:42:06,143 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 05:42:06,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:42:06,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:42:02,225 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 05:42:07,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 05:42:06,145 INFO server.Server: Started @3622ms
datanode_1  | 2019-10-30 05:42:06,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:42:06,776 INFO segmented.SegmentedRaftLogWorker: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:42:05,325 INFO net.NetworkTopology: Added a new node: /default-rack/aa521425-6722-49df-a14b-2edf964b3e35
datanode_2  | 2019-10-30 05:42:07,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 05:42:06,147 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:42:06,293 INFO segmented.SegmentedRaftLogWorker: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:42:06,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:42:07,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:06,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 05:42:06,147 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:42:05,326 INFO node.SCMNodeManager: Registered Data node : aa521425-6722-49df-a14b-2edf964b3e35{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:42:06,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:42:07,239 INFO segmented.SegmentedRaftLogWorker: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:42:06,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 05:42:06,149 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:42:06,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:42:05,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 05:42:07,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:42:06,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:42:06,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 05:42:22,873 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-11479 for user:hadoop
scm_1       | 2019-10-30 05:42:05,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 05:42:07,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:42:06,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:42:06,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:42:22,905 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-18975 for user:hadoop
scm_1       | 2019-10-30 05:42:05,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 05:42:06,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:07,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:42:06,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:42:22,926 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-92681 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:42:06,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:42:07,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:42:06,809 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: start as a follower, conf=-1: [46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858], old=null
om_1        | 2019-10-30 05:42:22,948 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-86467 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:42:06,323 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: start as a follower, conf=-1: [aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:42:07,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:06,810 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-947F1CFBA1E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:42:06,324 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-A1C3F8FE8108: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 05:42:22,968 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-35964 for user:hadoop
datanode_2  | 2019-10-30 05:42:07,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:06,811 INFO impl.RoleInfo: 46423d36-3eb0-45c0-aaeb-c7bac515132c: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:42:06,325 INFO impl.RoleInfo: aa521425-6722-49df-a14b-2edf964b3e35: start FollowerState
datanode_3  | 2019-10-30 05:42:06,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947F1CFBA1E2,id=46423d36-3eb0-45c0-aaeb-c7bac515132c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:42:07,264 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: start as a follower, conf=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:42:06,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1C3F8FE8108,id=aa521425-6722-49df-a14b-2edf964b3e35
datanode_3  | 2019-10-30 05:42:06,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:42:06,142 INFO net.NetworkTopology: Added a new node: /default-rack/46423d36-3eb0-45c0-aaeb-c7bac515132c
datanode_2  | 2019-10-30 05:42:07,265 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1@group-D106EEBCAA86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:42:06,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:42:07,376 INFO impl.RaftServerProxy: 46423d36-3eb0-45c0-aaeb-c7bac515132c: addNew group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] returns group-5E6EE9319236:java.util.concurrent.CompletableFuture@6be0fa7c[Not completed]
datanode_2  | 2019-10-30 05:42:07,266 INFO impl.RoleInfo: ebde83b8-5e08-412d-bb81-d540981969a1: start FollowerState
scm_1       | 2019-10-30 05:42:06,142 INFO node.SCMNodeManager: Registered Data node : 46423d36-3eb0-45c0-aaeb-c7bac515132c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:42:07,376 INFO impl.RaftServerProxy: aa521425-6722-49df-a14b-2edf964b3e35: addNew group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] returns group-5E6EE9319236:java.util.concurrent.CompletableFuture@482e244e[Not completed]
datanode_3  | 2019-10-30 05:42:07,378 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c: new RaftServerImpl for group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:42:07,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D106EEBCAA86,id=ebde83b8-5e08-412d-bb81-d540981969a1
scm_1       | 2019-10-30 05:42:06,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23b262c2-8fe2-44cc-813b-a1c3f8fe8108, Nodes: aa521425-6722-49df-a14b-2edf964b3e35{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:42:07,379 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35: new RaftServerImpl for group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:42:07,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:42:07,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:42:06,757 INFO net.NetworkTopology: Added a new node: /default-rack/ebde83b8-5e08-412d-bb81-d540981969a1
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:42:07,362 INFO impl.RaftServerProxy: ebde83b8-5e08-412d-bb81-d540981969a1: addNew group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] returns group-5E6EE9319236:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
scm_1       | 2019-10-30 05:42:06,757 INFO node.SCMNodeManager: Registered Data node : ebde83b8-5e08-412d-bb81-d540981969a1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:42:07,366 INFO impl.RaftServerImpl: ebde83b8-5e08-412d-bb81-d540981969a1: new RaftServerImpl for group-5E6EE9319236:[ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:42:07,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:42:06,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76e0e265-2ecf-4ea8-b6ef-947f1cfba1e2, Nodes: 46423d36-3eb0-45c0-aaeb-c7bac515132c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:42:07,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:42:07,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b06c49c-05bd-417c-9bb6-d106eebcaa86, Nodes: ebde83b8-5e08-412d-bb81-d540981969a1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:42:07,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:42:07,379 INFO impl.RaftServerImpl: 46423d36-3eb0-45c0-aaeb-c7bac515132c@group-5E6EE9319236: ConfigurationManager, init=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:42:07,379 INFO impl.RaftServerImpl: aa521425-6722-49df-a14b-2edf964b3e35@group-5E6EE9319236: ConfigurationManager, init=-1: [ebde83b8-5e08-412d-bb81-d540981969a1:172.18.0.7:9858, 46423d36-3eb0-45c0-aaeb-c7bac515132c:172.18.0.10:9858, aa521425-6722-49df-a14b-2edf964b3e35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:42:07,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba496b3c-3a8a-43cd-9714-5e6ee9319236, Nodes: aa521425-6722-49df-a14b-2edf964b3e35{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ebde83b8-5e08-412d-bb81-d540981969a1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}46423d36-3eb0-45c0-aaeb-c7bac515132c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:42:07,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
