Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:13:31,409 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:13:45,058 INFO impl.FollowerState: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-15 20:13:50,426 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown LeaderElection
datanode_3    | 2019-11-15 20:13:45,173 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:13:45,059 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown FollowerState
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-15 20:13:50,427 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start FollowerState
datanode_3    | 2019-11-15 20:13:45,173 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown LeaderElection
datanode_1    | 2019-11-15 20:13:45,059 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:13:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 20:13:55,486 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_3    | 2019-11-15 20:13:45,173 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start FollowerState
datanode_1    | 2019-11-15 20:13:45,060 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start LeaderElection
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-15 20:13:55,487 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: shutdown FollowerState
datanode_3    | 2019-11-15 20:13:50,262 INFO impl.FollowerState: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1    | 2019-11-15 20:13:45,074 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection2: begin an election at term 1 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 20:13:55,487 INFO impl.FollowerState: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-15 20:13:50,263 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 20:13:55,487 INFO impl.RoleInfo: dbcb737e-7789-4081-876a-77a0bae82e7f: start FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 20:13:50,263 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 20:13:55,583 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7EB5C0E04AF with new leaderId: a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_1    | 2019-11-15 20:13:45,262 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection2: Election REJECTED; received 2 response(s) [a7c013e4-2837-4ab6-8168-776bf2a2e122<-dbcb737e-7789-4081-876a-77a0bae82e7f#0:FAIL-t1, a7c013e4-2837-4ab6-8168-776bf2a2e122<-69abee2c-467e-46ff-af0b-cd2fc45db88f#0:FAIL-t1] and 0 exception(s); a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF:t1, leader=null, voted=a7c013e4-2837-4ab6-8168-776bf2a2e122, raftlog=a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 20:13:50,263 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start LeaderElection
datanode_2    | 2019-11-15 20:13:55,583 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: change Leader from null to a7c013e4-2837-4ab6-8168-776bf2a2e122 at term 3 for appendEntries, leader elected after 15698ms
datanode_1    | 2019-11-15 20:13:45,264 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 20:13:50,320 INFO impl.LeaderElection: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-LeaderElection3: begin an election at term 2 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:55,607 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF: set configuration 0: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 20:13:45,264 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown LeaderElection
datanode_3    | 2019-11-15 20:13:50,397 INFO impl.LeaderElection: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-LeaderElection3: Election REJECTED; received 2 response(s) [69abee2c-467e-46ff-af0b-cd2fc45db88f<-a7c013e4-2837-4ab6-8168-776bf2a2e122#0:FAIL-t2, 69abee2c-467e-46ff-af0b-cd2fc45db88f<-dbcb737e-7789-4081-876a-77a0bae82e7f#0:FAIL-t2] and 0 exception(s); 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF:t2, leader=null, voted=69abee2c-467e-46ff-af0b-cd2fc45db88f, raftlog=69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 20:13:55,608 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 20:13:45,264 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start FollowerState
datanode_3    | 2019-11-15 20:13:50,397 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 20:13:55,636 INFO segmented.SegmentedRaftLogWorker: dbcb737e-7789-4081-876a-77a0bae82e7f@group-C7EB5C0E04AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af/current/log_inprogress_0
datanode_1    | 2019-11-15 20:13:50,325 INFO impl.FollowerState: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3    | 2019-11-15 20:13:50,398 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-15 20:13:50,325 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown FollowerState
datanode_3    | 2019-11-15 20:13:50,398 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 20:13:50,325 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 20:13:55,485 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a7c013e4-2837-4ab6-8168-776bf2a2e122
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 20:13:50,325 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start LeaderElection
datanode_3    | 2019-11-15 20:13:55,486 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: shutdown FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 20:13:50,393 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection3: begin an election at term 2 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_3    | 2019-11-15 20:13:55,486 INFO impl.FollowerState: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 20:13:50,430 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection3: Election REJECTED; received 2 response(s) [a7c013e4-2837-4ab6-8168-776bf2a2e122<-dbcb737e-7789-4081-876a-77a0bae82e7f#0:FAIL-t2, a7c013e4-2837-4ab6-8168-776bf2a2e122<-69abee2c-467e-46ff-af0b-cd2fc45db88f#0:FAIL-t2] and 0 exception(s); a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF:t2, leader=null, voted=a7c013e4-2837-4ab6-8168-776bf2a2e122, raftlog=a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_3    | 2019-11-15 20:13:55,486 INFO impl.RoleInfo: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 20:13:50,430 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 20:13:55,585 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7EB5C0E04AF with new leaderId: a7c013e4-2837-4ab6-8168-776bf2a2e122
datanode_1    | 2019-11-15 20:13:50,430 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown LeaderElection
datanode_3    | 2019-11-15 20:13:55,585 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: change Leader from null to a7c013e4-2837-4ab6-8168-776bf2a2e122 at term 3 for appendEntries, leader elected after 15766ms
datanode_3    | 2019-11-15 20:13:55,608 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF: set configuration 0: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-15 20:13:50,430 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-15 20:13:55,609 INFO segmented.SegmentedRaftLogWorker: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:13:55,456 INFO impl.FollowerState: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3    | 2019-11-15 20:13:55,650 INFO segmented.SegmentedRaftLogWorker: 69abee2c-467e-46ff-af0b-cd2fc45db88f@group-C7EB5C0E04AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30dddf5e-a6e5-4e62-92fd-c7eb5c0e04af/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 20:13:55,457 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown FollowerState
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 20:13:55,457 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 20:13:55,457 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: start LeaderElection
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 20:13:55,465 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection4: begin an election at term 3 for -1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-15 20:13:55,509 INFO impl.LeaderElection: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-LeaderElection4: Election PASSED; received 1 response(s) [a7c013e4-2837-4ab6-8168-776bf2a2e122<-69abee2c-467e-46ff-af0b-cd2fc45db88f#0:OK-t3] and 0 exception(s); a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF:t3, leader=null, voted=a7c013e4-2837-4ab6-8168-776bf2a2e122, raftlog=a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858, dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858, 69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T20:13:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-15 20:13:55,509 INFO impl.RoleInfo: a7c013e4-2837-4ab6-8168-776bf2a2e122: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 20:13:55,509 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 20:13:55,509 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7EB5C0E04AF with new leaderId: a7c013e4-2837-4ab6-8168-776bf2a2e122
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 20:13:55,510 INFO impl.RaftServerImpl: a7c013e4-2837-4ab6-8168-776bf2a2e122@group-C7EB5C0E04AF: change Leader from null to a7c013e4-2837-4ab6-8168-776bf2a2e122 at term 3 for becomeLeader, leader elected after 15624ms
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 20:13:55,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 20:13:55,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 20:13:55,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 20:13:55,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-15 20:13:55,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-15 20:13:55,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-15 20:13:55,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-15 20:13:55,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:13:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
