Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-15 20:09:28,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 20:09:41,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CCD47C2489F with new leaderId: 08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_2_1  | 2019-11-15 20:09:42,122 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E360EE39CD67 with new leaderId: 300a2baa-02a5-42e3-98b4-630e1a5d9980
datanode_3_1  | 2019-11-15 20:09:41,084 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9221f52a-67af-4acb-ab5e-ad314166ab3d/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:09:41,347 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: change Leader from null to 08f4be55-1375-4443-b1cd-764fcfc2ee97 at term 1 for becomeLeader, leader elected after 5272ms
datanode_2_1  | 2019-11-15 20:09:42,130 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: change Leader from null to 300a2baa-02a5-42e3-98b4-630e1a5d9980 at term 1 for becomeLeader, leader elected after 5203ms
datanode_3_1  | 2019-11-15 20:09:42,268 INFO impl.FollowerState: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1_1  | 2019-11-15 20:09:41,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 20:09:42,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:09:42,269 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:09:41,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 20:09:42,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:09:42,269 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 20:09:41,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 20:09:42,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:09:42,269 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start LeaderElection
datanode_1_1  | 2019-11-15 20:09:41,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:09:42,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:09:42,283 INFO impl.LeaderElection: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-LeaderElection2: begin an election at term 1 for -1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:41,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 20:09:42,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 20:09:42,148 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:09:42,447 INFO impl.LeaderElection: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-LeaderElection2: Election REJECTED; received 2 response(s) [5fe127f8-efa1-49b6-9897-a6c8534ac285<-300a2baa-02a5-42e3-98b4-630e1a5d9980#0:FAIL-t1, 5fe127f8-efa1-49b6-9897-a6c8534ac285<-08f4be55-1375-4443-b1cd-764fcfc2ee97#0:FAIL-t1] and 0 exception(s); 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64:t1, leader=null, voted=5fe127f8-efa1-49b6-9897-a6c8534ac285, raftlog=5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:41,359 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 20:09:42,157 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start LeaderState
datanode_1_1  | 2019-11-15 20:09:41,367 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start LeaderState
datanode_2_1  | 2019-11-15 20:09:42,178 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:09:42,448 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:09:41,384 INFO segmented.SegmentedRaftLogWorker: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:09:42,192 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: set configuration 0: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:09:42,449 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:09:41,393 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: set configuration 0: [08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:09:42,299 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6286814a-03f5-4b1c-bc30-e360ee39cd67/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:09:42,449 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start FollowerState
datanode_1_1  | 2019-11-15 20:09:41,511 INFO segmented.SegmentedRaftLogWorker: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8327d0c-f017-4be6-8f5d-8ccd47c2489f/current/log_inprogress_0
datanode_2_1  | 2019-11-15 20:09:42,331 INFO impl.FollowerState: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3_1  | 2019-11-15 20:09:47,592 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_2_1  | 2019-11-15 20:09:42,332 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:09:47,593 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:09:42,303 INFO impl.FollowerState: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-15 20:09:42,332 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:09:47,593 INFO impl.FollowerState: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 20:09:42,304 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:09:42,332 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start LeaderElection
datanode_3_1  | 2019-11-15 20:09:47,593 INFO impl.RoleInfo: 5fe127f8-efa1-49b6-9897-a6c8534ac285: start FollowerState
datanode_1_1  | 2019-11-15 20:09:42,304 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:09:42,347 INFO impl.LeaderElection: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-LeaderElection2: begin an election at term 1 for -1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:09:47,706 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CEE7F1F8A64 with new leaderId: 08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_1_1  | 2019-11-15 20:09:42,304 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start LeaderElection
datanode_3_1  | 2019-11-15 20:09:47,706 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: change Leader from null to 08f4be55-1375-4443-b1cd-764fcfc2ee97 at term 2 for appendEntries, leader elected after 10576ms
datanode_1_1  | 2019-11-15 20:09:42,314 INFO impl.LeaderElection: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-LeaderElection2: begin an election at term 1 for -1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:09:47,730 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64: set configuration 0: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 20:09:42,529 INFO impl.LeaderElection: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-LeaderElection2: Election REJECTED; received 2 response(s) [300a2baa-02a5-42e3-98b4-630e1a5d9980<-08f4be55-1375-4443-b1cd-764fcfc2ee97#0:FAIL-t1, 300a2baa-02a5-42e3-98b4-630e1a5d9980<-5fe127f8-efa1-49b6-9897-a6c8534ac285#0:FAIL-t1] and 0 exception(s); 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64:t1, leader=null, voted=300a2baa-02a5-42e3-98b4-630e1a5d9980, raftlog=300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:09:47,731 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:09:42,530 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:09:42,498 INFO impl.LeaderElection: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-LeaderElection2: Election REJECTED; received 2 response(s) [08f4be55-1375-4443-b1cd-764fcfc2ee97<-300a2baa-02a5-42e3-98b4-630e1a5d9980#0:FAIL-t1, 08f4be55-1375-4443-b1cd-764fcfc2ee97<-5fe127f8-efa1-49b6-9897-a6c8534ac285#0:FAIL-t1] and 0 exception(s); 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64:t1, leader=null, voted=08f4be55-1375-4443-b1cd-764fcfc2ee97, raftlog=08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:09:47,772 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-5CEE7F1F8A64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64/current/log_inprogress_0
datanode_2_1  | 2019-11-15 20:09:42,530 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:09:42,499 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 20:09:42,530 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start FollowerState
datanode_1_1  | 2019-11-15 20:09:42,499 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:09:42,499 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start FollowerState
datanode_2_1  | 2019-11-15 20:09:47,591 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_1_1  | 2019-11-15 20:09:47,518 INFO impl.FollowerState: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2_1  | 2019-11-15 20:09:47,591 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:09:47,519 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:09:47,592 INFO impl.FollowerState: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 20:09:47,592 INFO impl.RoleInfo: 300a2baa-02a5-42e3-98b4-630e1a5d9980: start FollowerState
datanode_2_1  | 2019-11-15 20:09:47,706 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CEE7F1F8A64 with new leaderId: 08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_2_1  | 2019-11-15 20:09:47,706 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: change Leader from null to 08f4be55-1375-4443-b1cd-764fcfc2ee97 at term 2 for appendEntries, leader elected after 10576ms
datanode_2_1  | 2019-11-15 20:09:47,730 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64: set configuration 0: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:09:47,519 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-15 20:09:47,731 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:09:47,519 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start LeaderElection
datanode_2_1  | 2019-11-15 20:09:47,772 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-5CEE7F1F8A64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b39153-c607-4eff-8cb2-5cee7f1f8a64/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:09:47,564 INFO impl.LeaderElection: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-LeaderElection3: begin an election at term 2 for -1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:47,616 INFO impl.LeaderElection: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-LeaderElection3: Election PASSED; received 1 response(s) [08f4be55-1375-4443-b1cd-764fcfc2ee97<-5fe127f8-efa1-49b6-9897-a6c8534ac285#0:OK-t2] and 0 exception(s); 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64:t2, leader=null, voted=08f4be55-1375-4443-b1cd-764fcfc2ee97, raftlog=08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:09:47,617 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:09:47,617 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-15 20:09:47,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CEE7F1F8A64 with new leaderId: 08f4be55-1375-4443-b1cd-764fcfc2ee97
datanode_1_1  | 2019-11-15 20:09:47,617 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: change Leader from null to 08f4be55-1375-4443-b1cd-764fcfc2ee97 at term 2 for becomeLeader, leader elected after 10488ms
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:09:47,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:09:47,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 20:09:47,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:09:47,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 20:09:47,626 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 20:09:47,627 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 20:09:47,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 20:09:47,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:47,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 20:09:47,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:09:47,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 20:09:47,631 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 20:09:47,631 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 20:09:47,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 20:09:47,634 INFO impl.RoleInfo: 08f4be55-1375-4443-b1cd-764fcfc2ee97: start LeaderState
datanode_1_1  | 2019-11-15 20:09:47,635 INFO segmented.SegmentedRaftLogWorker: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:09:47,636 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-5CEE7F1F8A64: set configuration 0: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858, 08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858, 5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null at 0
