Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 19:48:14,310 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-15 19:48:16,751 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 19:48:13 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-15 19:48:19,021 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 19:48:16,464 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 19:48:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-15 19:48:19,962 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 19:48:16,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 19:48:13 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-15 19:48:19,021 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8dbafeff-d7a0-4571-b657-7ca657726adb at port 9858
scm_1       | 2019-11-15 19:48:16,608 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-15 19:48:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-11-15 19:48:19,963 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ca9221f6-ae02-47f8-9f6d-e57f2d636e71 at port 9858
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 19:48:17,013 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 19:48:13 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-15 19:48:19,039 INFO impl.RaftServerProxy: 8dbafeff-d7a0-4571-b657-7ca657726adb: start RPC server
scm_1       | 2019-11-15 19:48:16,611 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 19:48:19,981 INFO impl.RaftServerProxy: ca9221f6-ae02-47f8-9f6d-e57f2d636e71: start RPC server
datanode_3  | 2019-11-15 19:48:19,019 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-15 19:48:13 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-15 19:48:13 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-11-15 19:48:16,806 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 19:48:19,156 INFO server.GrpcService: 8dbafeff-d7a0-4571-b657-7ca657726adb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 19:48:20,105 INFO server.GrpcService: ca9221f6-ae02-47f8-9f6d-e57f2d636e71: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 19:48:19,021 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-15 19:48:13 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-11-15 19:48:13 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-15 19:48:17,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:48:19,021 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 568e69af-0435-423b-9f97-003177b1414c at port 9858
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-15 19:48:13 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-11-15 19:48:13 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-15 19:48:17,616 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 19:48:19,041 INFO impl.RaftServerProxy: 568e69af-0435-423b-9f97-003177b1414c: start RPC server
om_1        | 2019-11-15 19:48:24,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-15 19:48:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-15 19:48:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-15 19:48:17,640 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 19:48:19,157 INFO server.GrpcService: 568e69af-0435-423b-9f97-003177b1414c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-15 19:48:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-15 19:48:13 INFO  Server:722 - Starting Socket Reader #1 for port 45268
scm_1       | 2019-11-15 19:48:17,641 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-15 19:48:13 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-15 19:48:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-15 19:48:17,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-15 19:48:13 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-11-15 19:48:14 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-11-15 19:48:17,651 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 19:48:22,235 INFO impl.RaftServerProxy: 8dbafeff-d7a0-4571-b657-7ca657726adb: addNew group-302DCF8E13EC:[8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] returns group-302DCF8E13EC:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
datanode_1  | 2019-11-15 19:48:22,692 INFO impl.RaftServerProxy: ca9221f6-ae02-47f8-9f6d-e57f2d636e71: addNew group-9A3C21CDAF84:[ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858] returns group-9A3C21CDAF84:java.util.concurrent.CompletableFuture@906c37[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-15 19:48:13 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-15 19:48:14 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 19:48:17,673 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 19:48:22,251 INFO impl.RaftServerImpl: 8dbafeff-d7a0-4571-b657-7ca657726adb: new RaftServerImpl for group-302DCF8E13EC:[8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:48:22,708 INFO impl.RaftServerImpl: ca9221f6-ae02-47f8-9f6d-e57f2d636e71: new RaftServerImpl for group-9A3C21CDAF84:[ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-11-15 19:48:13 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-15 19:48:14 INFO  Server:801 - IPC Server listener on 45268: starting
scm_1       | 2019-11-15 19:48:17,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:48:22,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:48:22,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-11-15 19:48:14 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-15 19:48:14 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:45268
scm_1       | 2019-11-15 19:48:17,872 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 19:48:22,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:48:22,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-11-15 19:48:14 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-15 19:48:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-11-15 19:48:17,879 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:48:22,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:48:22,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:48:21,748 INFO impl.RaftServerProxy: 568e69af-0435-423b-9f97-003177b1414c: addNew group-7CA9C051F3E0:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858] returns group-7CA9C051F3E0:java.util.concurrent.CompletableFuture@65ab5c43[Not completed]
om_1        | 2019-11-15 19:48:24,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-11-15 19:48:14 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-11-15 19:48:14 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-15 19:48:17,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 19:48:22,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:48:22,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:48:21,762 INFO impl.RaftServerImpl: 568e69af-0435-423b-9f97-003177b1414c: new RaftServerImpl for group-7CA9C051F3E0:[568e69af-0435-423b-9f97-003177b1414c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 19:48:24,054 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-11-15 19:48:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-15 19:48:17,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:48:22,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:48:22,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:48:21,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 19:48:24,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-11-15 19:48:14 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-15 19:48:14 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 19:48:17,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:48:22,262 INFO impl.RaftServerImpl: 8dbafeff-d7a0-4571-b657-7ca657726adb@group-302DCF8E13EC: ConfigurationManager, init=-1: [8dbafeff-d7a0-4571-b657-7ca657726adb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:48:22,719 INFO impl.RaftServerImpl: ca9221f6-ae02-47f8-9f6d-e57f2d636e71@group-9A3C21CDAF84: ConfigurationManager, init=-1: [ca9221f6-ae02-47f8-9f6d-e57f2d636e71:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:48:21,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 19:48:14 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-15 19:48:24,054 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-15 19:48:14 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-11-15 19:48:17,907 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 19:48:22,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:48:22,720 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:48:21,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 19:48:14 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-15 19:48:24,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-15 19:48:14 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-11-15 19:48:17,963 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:48:22,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:48:22,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:48:21,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 19:48:14 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-15 19:48:24,067 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-15 19:48:14 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-15 19:48:17,998 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 19:48:22,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01e5ccd1-93d8-4971-a24a-302dcf8e13ec does not exist. Creating ...
datanode_1  | 2019-11-15 19:48:22,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adccf969-3a48-431f-926b-9a3c21cdaf84 does not exist. Creating ...
datanode_3  | 2019-11-15 19:48:21,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 19:48:24,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-15 19:48:14 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-11-15 19:48:17,999 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-15 19:48:22,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e5ccd1-93d8-4971-a24a-302dcf8e13ec/in_use.lock acquired by nodename 7@ed81ae9956c9
